,volume,price,close,times,K,D,J,rsi10,rsi5,macd,WR5,WR10,Prediction_Result
996,407140,14584257,35.405,218,74.72643985,75.66612124,77.54548402,62.82028549720804,64.41932582172002,0.0913091205770953,-27.777777777777825,-26.31578947368413,1
2397,1588239,37015850,22.685,651,75.94316126,66.62784575,47.99721475,61.929957377005216,71.41585169714838,-0.0151101244958587,0.0,0.0,1
532,673588,27690597,41.434999999999995,222,21.44180696,33.53348607,57.71684431,55.4017088906904,47.44444171872962,0.5347735584767066,-59.99999999999943,-79.99999999999972,0
1851,566474,16681885,29.23,276,72.5122801,66.07269793,53.19353359,63.538266124562085,68.24779767907994,0.2106024857254693,0.0,0.0,1
439,288066,11515831,40.13,170,35.89296052,40.30745711,49.13645027,32.41000183008616,29.08039001037785,-0.5270574230813045,-100.0,-100.0,0
718,2266601,79493770,36.27,599,28.60763777,31.68928741,37.8525867,22.855132837035903,16.25816822285542,-0.2936944822243452,-93.10344827586243,-93.54838709677456,0
2124,4697079,161614994,32.785000000000004,2272,87.82484767,81.97822437,70.28497777,84.45735579182588,88.76627873200647,0.6762569846429752,0.0,0.0,1
2289,1449294,31009130,21.55,716,26.31890257,17.7148856,0.50685166,31.769741830723603,40.16781699973752,-1.5884133180831586,-8.571428571428694,-62.962962962962976,0
406,323600,13875210,43.334999999999994,115,30.10234536,46.27457416,78.61903177,53.53703369442449,42.50711205185631,0.4616099327144285,-100.0,-100.0,0
1660,546779,16311046,29.339999999999996,376,65.59289375,64.60879052,62.64058406,59.15170529490776,66.15872209654839,-0.191493140628574,-15.384615384615092,-5.405405405405296,1
479,150724,5783650,38.475,91,32.99876298,28.3018817,18.90811914,37.95783404240844,43.160487839377325,-0.3989131702322649,-33.333333333334124,-64.70588235294157,0
1714,495059,13632276,27.380000000000003,346,50.5356493,51.30020839,52.82932658,50.88342810111168,49.32077723625832,-0.0670151012647323,-100.0,-51.85185185185188,1
1084,1771251,70652365,39.989999999999995,835,38.85248921,49.67653631,71.32463051,53.93999539919703,45.61282363598884,0.5380491135375087,-87.50000000000067,-91.66666666666708,0
357,309174,12714353,42.475,165,23.14108574,38.68893192,69.78462427,33.70568717416907,25.99335552242904,-0.1991143396584269,-100.0,-100.0,0
1502,583473,17909873,30.625,397,29.36379635,31.41281625,35.51085605,49.34498810450791,47.41421981717684,0.1466781010669863,0.0,-75.99999999999994,0
1352,1177558,42828033,36.364999999999995,548,82.21756899,70.44362613,46.89574042,56.457453206448605,70.2667609656611,-0.1571702100655546,0.0,0.0,1
251,112050,4055664,35.53,73,73.87783412,59.59131922,31.01828944,51.548926796804615,56.953725015261,-0.4805610608271887,-32.432432432432485,-27.272727272727305,1
743,1196780,39572874,33.295,476,23.98833752,24.34002485,25.0433995,38.706865586529226,42.92343425451723,-0.7536703096904875,0.0,-74.62686567164177,0
722,348958,12345855,35.78,194,23.63482431,26.0325023,30.82785828,33.106904291862925,34.435357287354975,-0.44329637403595,-57.14285714285773,-82.85714285714302,0
883,993233,37191338,36.88,426,64.44832668,61.6541314,56.06574084,67.79905452881378,74.96067221601675,0.0905329425691498,0.0,0.0,1
1027,724912,27288583,37.98,416,23.62439733,42.70026637,80.85200447,54.069962760026925,40.89082603854007,0.5593622098569259,-100.0,-100.0,0
1304,1237204,45688464,37.339999999999996,809,22.84501743,44.58604507,88.06810035,46.85566595139326,35.43039232979008,0.36523625036399,-100.0,-100.0,0
513,503133,19683747,39.335,202,42.21681453,47.76893639,58.87318011,46.8646872810784,36.71669106456528,0.1730616261296103,-87.50000000000067,-87.50000000000067,0
1015,895005,32755176,36.614999999999995,434,54.1549422,59.01291112,68.72884896,70.16476119083607,74.1864001495419,0.3439954801049361,-14.285714285713416,-11.111111111110583,1
1986,703630,20696607,29.28,432,53.67596365,53.45628252,53.01692024,58.52344232824998,62.27110854492122,0.0313958578910769,-16.666666666666863,-9.090909090909207,1
1925,648956,19204505,29.589999999999996,356,30.9692795,28.40070113,23.26354439,44.12730049318315,46.09440042726966,-0.1469975075734687,0.0,-73.91304347826078,0
1539,563965,18775479,33.394999999999996,292,51.5471201,68.31611054,101.8540914,60.901850336555,51.25757070468397,0.6575287679496016,-100.0,-89.47368421052619,0
92,921861,40136674,42.9,361,67.51208944,61.84732651,50.51780065,71.13086635823986,84.62293981390965,0.2056391959939448,0.0,0.0,1
623,424913,16082109,38.705,155,20.09536775,16.89703977,10.50038382,21.06460601438157,12.382168535075282,-0.3311399102867925,-100.0,-100.0,0
144,239908,10456974,43.175,124,50.84713675,55.75828212,65.58057285,49.595727127295056,50.12092274978208,-0.2123697594917953,-100.0,-36.36363636363651,1
634,167661,6481280,37.905,89,81.2324282,67.58724313,40.29687297,56.636420521084574,67.47991436924386,-0.4285287980757994,-9.523809523809009,-5.88235294117615,1
1202,516475,19382410,37.46,321,71.58926555,66.44109157,56.14474361,49.3119299715574,49.44273240834502,-0.0398894497352489,-50.0,-35.71428571428557,1
1123,1323630,55311095,41.410000000000004,744,52.44352832,36.49769357,4.606024076,60.56051782347885,67.13852445718852,0.2111748027969906,0.0,-20.000000000000284,1
1958,1591776,45227434,28.965000000000003,683,19.75061155,18.82336106,16.96886009,35.1883358092023,28.481192260580844,-0.2920730270643269,-100.0,-100.0,0
1631,579667,18052505,30.970000000000006,323,46.6846094,42.41212324,33.86715094,57.62986264919113,61.67486514861649,0.0560272795022062,0.0,-42.85714285714276,0
1933,1480241,44880754,29.835,717,74.01680015,71.55869305,66.64247884,66.78352491439169,81.32344112935654,-0.0923585926946822,0.0,0.0,1
2043,720152,21442338,29.74,398,48.69817724,51.96054316,58.48527499,61.530961044062494,62.997322590173866,0.1619963005077578,0.0,0.0,1
1166,916041,33970655,37.864999999999995,509,29.58767283,49.29498248,88.70960176,34.30835264767609,24.7684271568942,-0.2656997814449079,-100.0,-100.0,0
1031,1012545,37861335,37.644999999999996,714,26.5432847,25.35713078,22.98482292,52.9488326910944,44.91563967520767,0.4451244082086561,-66.66666666666666,-77.7777777777776,0
2165,2513000,78078700,31.580000000000002,778,9.413198687,20.05056822,41.32530728,36.90053369113595,25.983414981092807,-0.0492388437771491,-100.0,-100.0,0
218,640000,23699000,37.989999999999995,273,35.79176745,48.41316757,73.65596779,40.15613603965559,35.29297674576129,-0.376518905361558,-100.0,-100.0,0
1293,2276251,84428855,36.38,898,83.98267473,86.21724793,90.68639432,73.75927942412405,80.70330643321427,0.1369797955971571,-15.384615384615635,-8.695652173913178,1
1638,383010,11090440,30.184999999999995,248,12.48161949,27.01475975,56.08104027,26.311657386495902,17.89141848360016,-0.1346263130864193,-100.0,-100.0,0
1070,2097753,81225094,38.995,895,60.56289047,72.14411562,95.30656592,61.38528924224597,57.78631837576123,0.4168447520180439,-71.42857142857115,-55.5555555555555,1
1848,208193,6066569,29.189999999999998,142,60.56227869,59.93307684,58.67467315,54.985309661752346,50.52369777674084,0.2259534854330191,-50.00000000000059,-57.14285714285773,0
1215,1043797,38737856,37.165000000000006,708,41.74732824,34.67224512,20.52207889,42.99749027824615,42.77169269674357,-0.1044850470764237,-42.85714285714431,-66.66666666666745,0
790,1282302,43894319,34.555,568,62.16846456,66.40480875,74.87749714,46.9993491041017,38.53857835030439,0.1296378104351288,-100.0,-76.92307692307709,0
1173,761731,28428664,36.834999999999994,532,71.63445024,58.06487791,30.92573324,53.703183777215145,63.090536756829685,-0.367178270694935,0.0,-5.263157894736921,1
1204,630591,23626590,37.504999999999995,431,70.33596988,69.01261321,66.36589988,50.412803592263245,51.70855750633613,-0.034037103383023,-66.66666666666825,-28.571428571428864,1
1490,720902,21997552,30.47,347,63.2976118,56.97416543,44.32727268,53.86599744312218,52.2082460479641,0.2364863822188009,-23.07692307692291,-37.50000000000006,0
723,556653,19631747,35.635,311,24.08988287,25.38496249,27.97512172,33.106904291862925,34.43535728735497,-0.4683909068857781,-57.14285714285773,-81.81818181818198,0
1529,1358895,44486663,31.439999999999998,582,67.59507403,57.22421912,36.48250929,79.42538275379218,85.92795518743435,0.1991256363922761,0.0,0.0,1
84,509200,21625847,41.81,205,45.79131416,39.07533235,25.64336873,57.1448955889757,65.09185062717361,-0.0076896330449456,-8.695652173913178,-7.1428571428572525,1
1037,998009,36896529,37.185,645,14.02615392,12.9916647,10.92268626,46.05045977117286,44.00047606757826,0.1991338451726748,0.0,-65.00000000000057,0
209,524852,19844277,37.6,171,62.95240322,51.09585846,27.38276895,45.92351975199381,54.16390941577901,-0.6859538094642138,0.0,0.0,1
1489,849567,26019355,30.51,416,59.23213198,53.81244224,42.97306275,57.03020976150117,59.05854646187053,0.2465154735930075,0.0,-27.777777777777825,0
1763,672679,19435291,29.115,350,29.87255642,27.74505303,23.49004624,47.30347318645935,43.58340494153485,0.1174245043794663,-62.50000000000022,-66.66666666666693,0
1868,222680,6366398,28.659999999999997,139,50.9142014,39.49764264,16.66452514,42.9615820084144,43.36599139545177,-0.0590609958550479,0.0,-41.66666666666681,0
2033,437958,12939000,29.555,244,66.96888214,74.79292387,90.44100732,60.854978697177074,60.786323634813954,0.1092906942024932,-87.50000000000067,-43.75000000000014,1
433,263669,10567142,40.22,123,20.48432072,26.77247734,39.34879056,30.5396962714698,27.38762018291232,-0.607316453247174,-100.0,-100.0,0
1442,526438,15886899,30.875,288,22.67063867,24.52144528,28.2230585,25.450725929529888,28.09231376704281,-0.4756373108688376,-22.22222222222178,-80.55555555555549,0
2009,519690,15201677,29.385,296,53.45885371,66.73451835,93.28584762,46.42154469944707,40.5270364169638,0.0575246421755749,-100.0,-100.0,0
727,867781,30137672,35.17999999999999,348,53.51097747,37.07769981,4.211144483,46.0310561849151,53.938550078678205,-0.5471794516903601,0.0,-14.285714285714432,0
247,187500,6544050,35.385000000000005,103,27.35798448,23.14456218,14.71771756,36.07559231155657,36.31148947183191,-0.5997348467744149,-29.99999999999972,-83.72093023255806,0
2006,330768,9669361,29.225,241,67.73980774,69.80536815,73.93648898,52.16431932082784,50.73795216781805,0.0329614037850871,-83.33333333333314,-42.857142857143,1
1287,593957,21443417,35.965,318,82.19617966,76.70203287,65.71373929,60.49103965641913,66.65591698455871,-0.0064236947579235,0.0,0.0,1
1422,733075,23704680,32.575,400,62.41172007,68.49351371,80.65710099,41.43330331520304,40.10515818878822,-0.2925032845019999,-100.0,-100.0,0
540,616000,25498699,41.28,218,52.94662534,49.26807199,41.91096529,55.20302040092784,52.56365866781061,0.3565681660976823,-83.33333333333314,-55.55555555555565,0
1902,1497651,45905525,30.295000000000005,798,66.98478587,55.80743324,33.45272797,61.4596750301062,65.79642342682921,0.2525381467263995,0.0,-8.695652173912869,1
2186,2871680,88974930,30.669999999999998,990,77.71752918,74.86102764,69.14802455,56.75015554274553,65.77027459595803,-0.1885130565682651,0.0,0.0,1
1083,754238,30116945,40.015,533,48.27873381,55.08855986,68.70821194,59.37124797856866,55.602362473028485,0.5616729899817664,-50.0,-50.0,1
1806,312625,8676122,27.755000000000003,180,46.96981506,45.52741463,42.64261378,44.57123989771232,44.50725698795044,-0.1175459498528187,-60.00000000000085,-60.00000000000014,0
1661,763805,22475556,29.464999999999996,476,51.66510377,60.29422827,77.55247727,49.62163332648253,46.57083331622319,-0.1504356802612967,-100.0,-44.44444444444436,1
1235,981200,34890430,35.795,642,26.71315641,23.23622121,16.28235079,36.473612399296655,37.73970491564491,-0.3775829027751464,-88.888888888888,-73.68421052631568,0
1418,548124,17813659,32.475,334,74.90164053,61.7193027,35.35462703,51.35440170366865,64.91621673314808,-0.3912182474891014,0.0,0.0,1
2361,603224,13856752,24.01,315,15.84010279,28.58059891,54.06159115,34.53537714365366,25.39006547728252,0.04387900211113,-82.35294117647071,-93.6170212765958,0
1519,843131,26033346,30.744999999999997,488,48.90193351,49.6950695,51.28134148,55.13631259267168,58.63409835692856,0.0750398833126677,0.0,0.0,1
1457,393572,11202464,28.590000000000003,204,30.78476323,19.72975147,-2.38027205,26.792671775380107,37.87806268189557,-0.8185190622526659,0.0,-50.0,0
458,277610,10995954,39.895,182,8.082361861,14.56507777,27.5305096,31.150920548333303,20.74723352817889,-0.228533614423246,-100.0,-100.0,0
1593,412004,12990821,31.140000000000004,227,75.69433201,52.87826431,7.246128904,48.90131896819964,64.72176675714395,-0.4170973716237357,0.0,0.0,1
1172,448629,16579935,36.88,368,61.73738965,51.28009174,30.36549592,47.93625015033021,54.102903037411366,-0.3811440566672289,0.0,-37.77777777777784,0
859,356291,12981676,36.309999999999995,179,66.78476051,59.44157925,44.75521673,53.77702099347166,58.54015894873377,0.0312787361645663,0.0,-18.75000000000061,1
282,1322511,49914485,38.019999999999996,174,21.19589457,28.33749703,42.62070195,50.9981400307145,47.02463209039419,0.3313939318705498,-16.66666666666588,-83.33333333333334,0
236,169300,6193380,37.05,95,29.38069011,34.31338584,44.17877731,41.444591206636886,39.71636729361244,-0.3087006610455113,-64.28571428571443,-87.80487804878047,0
1987,1406371,41635829,29.335,732,62.45064243,56.45440249,44.4619226,60.51906591745536,65.97386960439184,0.0497291504071567,0.0,0.0,1
2422,1020964,22643787,21.96,424,70.58734829,59.87968739,38.4643656,49.67137772167485,51.61796676110208,-0.1693145438449672,-46.666666666666856,-29.166666666666803,1
1137,907218,34446653,38.5,466,29.43350834,23.19886986,10.7295929,30.698857588363644,27.92671327712365,-0.5842321073332565,-87.49999999999956,-88.46153846153805,0
2271,2683469,72803129,27.49,1013,16.95507847,28.98228596,53.03670093,31.05083494241892,23.90778902318985,-0.3779501478674736,-100.0,-100.0,0
655,273486,10729549,39.17999999999999,125,60.86307706,54.18048903,40.81531298,62.58702406122364,68.75778774042439,0.1335898390476663,0.0,-25.000000000000444,1
1461,482156,13524137,28.365000000000002,256,18.8319553,22.96187422,31.22171205,19.21094731183689,18.39750997255865,-0.7676305033153235,-100.0,-100.0,0
1367,780700,28724150,36.85,380,38.64838245,39.12210236,40.06954217,52.83768549693251,52.93231851941547,0.0386962290146139,0.0,-40.00000000000057,0
281,222329,8374935,38.045,100,20.85634186,31.90829826,54.01221106,50.9981400307145,47.02463209039419,0.3583443061996908,-16.66666666666588,-83.33333333333334,0
2433,920635,20179041,21.75,460,40.31854349,26.13199651,-2.241097434,51.42502225372328,60.97349753307553,-0.1704394113675893,0.0,-10.000000000000142,1
1517,457499,14078719,30.744999999999997,317,47.5293504,50.96100611,57.82431753,53.02547952665129,52.46125497131432,0.0761852930700182,-50.0,-25.000000000000444,1
350,443338,18902617,42.525,214,63.18978047,47.62629713,16.49933046,50.59711766072624,56.541303503386494,-0.1542182604624434,-13.636363636363487,-13.636363636363487,1
16,958726,37074077,38.495,360,52.53552428,34.60482045,-1.256587231,30.201886684509503,56.21929055333671,-0.150713651736589,0.0,0.0,1
586,429049,17242610,40.58,226,32.89865771,43.23553895,63.90930143,42.831764674547216,39.4058130458258,-0.1109381089318874,-100.0,-100.0,0
1090,2845901,117688284,40.16,1241,73.3465972,61.290784,37.1791576,75.58751178850022,84.3529434250307,0.4552911817819879,0.0,0.0,1
1440,1080511,32323601,31.135,452,18.86607987,27.11967483,43.62686476,15.692274881014622,13.63784258434132,-0.4118721481621721,-89.65517241379295,-91.66666666666656,0
1030,513510,19320666,37.709999999999994,446,20.58415782,24.76405381,33.12384579,58.533925410913,55.463347727757714,0.4744705115398009,0.0,-59.99999999999943,0
929,425676,15125341,35.6,183,59.76258538,68.29558144,85.36157356,53.99744362020327,54.71612821925582,-0.1254753828661439,-80.00000000000114,-45.00000000000029,1
1927,417997,12404507,29.494999999999997,246,60.43079089,43.28009813,8.978712615,47.59608185592647,52.88187481527121,-0.160877759304965,0.0,0.0,1
966,399760,13977003,34.845000000000006,151,57.08610266,57.6399811,58.74773798,48.65725132644716,50.5506053918147,-0.1614203187095467,-72.72727272727191,-39.99999999999986,1
2119,2210833,70820157,31.78,1116,69.83992812,75.98539437,88.27632686,62.62776584001588,55.51458302361202,0.5167017529124361,-80.00000000000007,-47.05882352941183,1
2177,3109070,95643370,30.195,1265,57.72734259,36.16824905,-6.949938036,50.73813254259555,59.057811969279896,-0.3716580928546448,0.0,0.0,1
1465,625577,17442756,28.140000000000004,334,25.11454713,19.41503976,8.016025021,33.9304304298833,43.21477399911984,-0.7215428399290005,-9.090909090909207,-54.54545454545461,0
1557,1383522,45442176,32.92,769,32.47943437,28.68336039,21.09121241,52.15636106402063,55.57298534327014,0.1825580925923859,0.0,-39.47368421052634,0
2298,1028108,23694754,22.089999999999996,470,91.72517931,83.69717736,67.64117344,53.99714518394908,73.12878042979013,-1.2197311112266978,0.0,0.0,1
353,642983,27437069,42.690000000000005,332,68.64401579,60.96901886,45.61902501,49.77479290219516,51.2645922704204,-0.1377089287842089,-54.54545454545461,-40.0000000000001,1
2098,319939,9488037,29.72,218,56.14258431,63.75064297,78.9667603,49.648788017259065,44.83543997082151,0.0294675149708774,-100.0,-57.14285714285773,1
2185,2118841,64978758,30.619999999999997,842,72.45864671,73.43277687,75.38103718,52.24710430607279,57.91583354536382,-0.2142919876916914,0.0,-22.2222222222224,1
480,515742,19612946,38.395,285,24.7769531,27.1269055,31.8268103,30.621198761767708,29.12802691585423,-0.4012593908567005,-100.0,-100.0,0
890,491805,18488084,37.44,277,77.24182099,76.60361719,75.3272096,63.319235219630045,60.5460039349605,0.2124976538680376,-74.99999999999956,-24.99999999999985,1
1706,299453,8068244,27.29,185,54.1350696,65.07808429,86.96411366,44.41678939579574,41.60239245718373,-0.267074105301646,-100.0,-84.61538461538468,1
1618,554642,17100367,30.165000000000003,242,87.27586459,74.84733085,49.99026337,61.37424405706214,75.30249167289718,-0.313525762534389,0.0,0.0,1
310,537690,22600967,42.29,277,63.42387074,74.06257412,95.33998089,61.31340011425883,52.8839137069676,1.010320718433416,-97.22222222222236,-47.297297297297256,1
2001,878068,25916345,28.990000000000002,427,68.74254297,50.39394177,13.69673938,63.29722810213101,74.72773818849289,-0.0238244040864925,0.0,0.0,1
1960,966685,26900130,28.745000000000005,497,17.80582736,17.45871204,16.76448142,32.69805565024405,25.213790231926197,-0.3743040234178615,-94.44444444444436,-96.77419354838706,0
1423,1771753,56816780,32.53,895,49.94114671,62.30939138,87.0458807,33.43384709674916,25.590734252226,-0.2792211874178472,-100.0,-100.0,0
1069,1174583,45676092,38.86,702,68.62211348,77.93472819,96.55995761,60.04209156210416,55.21933965910478,0.3991963856619968,-100.0,-40.47619047619052,1
93,397199,17417274,42.995,201,64.38790459,62.69418587,59.30674844,64.9491052492933,70.04456736293032,0.2486380225263425,-24.99999999999985,-21.42857142857125,1
2005,386854,11328885,29.2,275,73.4847116,70.83814836,65.54502186,50.7057352234856,47.729152057455984,0.0260165171364456,-100.0,-50.000000000000256,1
2276,3025196,79556150,27.15,1407,13.0934517,17.16282835,25.30158165,20.602025517840357,12.041170132783604,-0.3688127218164795,-100.0,-100.0,0
992,406297,14280546,35.05499999999999,222,73.44761275,68.90684584,59.82531201,52.51774717335148,53.21912103996552,-0.0020380965502694,-66.66666666666508,-20.000000000000284,1
1914,567118,17030040,30.365000000000002,243,15.94621669,25.76961275,45.41640485,42.49064697610676,32.83891289309994,0.1353471557106184,-100.0,-100.0,0
818,255235,8885785,35.175,180,28.90091853,36.92676879,52.9784693,44.52139391608733,35.599681730150024,0.1820449604931366,-80.00000000000114,-95.00000000000028,0
382,188013,7770338,40.985,69,50.26580715,52.69322157,57.5480504,45.71733693558839,49.91836013572971,-0.3828728725275556,0.0,-39.999999999999616,0
2128,5255337,183856210,33.940000000000005,1820,82.75677566,84.2555533,87.25310856,72.41084971563531,70.44386506637849,0.9531101392869196,-52.17391304347783,-15.584415584415446,1
1290,652794,23787730,36.085,343,88.2195708,82.96255996,72.44853829,66.93163616109669,75.87230857643986,0.052511498615661,0.0,0.0,1
1525,542404,16743128,30.895000000000003,254,41.05487593,45.7076453,55.01318403,53.15308611336224,52.21664805601311,0.0949623591584632,-58.33333333333344,-58.33333333333344,0
1901,1260855,38394381,30.290000000000003,628,54.13571539,50.21875692,42.38483997,55.60638195537514,56.54125510048986,0.2627602822703366,0.0,-43.47826086956527,0
278,217921,8200662,38.239999999999995,103,36.66991568,55.35590841,92.72789388,51.314175517187934,45.47766712299174,0.4362948936699119,-83.33333333333363,-85.714285714286,0
283,706157,27140693,37.964999999999996,364,36.00559638,30.89353015,20.66939768,59.84510360169627,66.00440536699013,0.3165614004141083,0.0,-26.923076923076543,0
1452,492204,14049741,29.04,283,12.88463471,15.1074468,19.55307097,16.314678178889057,14.705674678844938,-0.7976136261422776,-100.0,-100.0,0
399,280000,12265950,42.88,132,91.34915664,86.35071865,76.35384267,80.04821766723762,91.87207925947187,0.3342428688158055,0.0,0.0,1
617,1387205,54389786,39.375,235,18.52140459,18.96421206,19.84982701,43.12285095679128,44.69454370687143,-0.2085368250600777,-40.00000000000057,-66.6666666666672,0
1594,431201,13574280,31.205000000000002,226,77.54622134,61.10091665,28.21030728,44.93866574678207,54.23567723248559,-0.4003555697321761,-25.00000000000029,-25.00000000000029,1
503,274181,10807063,39.515,173,65.93027484,74.78390958,92.49117906,59.59870001833147,55.945320923845024,0.1769383394483979,-100.0,-44.44444444444436,1
2278,1396094,37265157,26.945,606,33.46888452,24.24250769,5.789754044,31.99099974348633,31.97110666073273,-0.3966869502380442,-63.15789473684207,-73.07692307692298,0
2367,1017054,23436702,22.975,477,34.83504197,22.06477772,-3.475750796,44.16251985603755,50.35123861274828,-0.2371737203104033,0.0,-37.50000000000006,0
1649,351817,9960261,28.669999999999998,213,24.03288689,28.54604073,37.57234841,29.252451047435876,26.606568280734177,-0.5072252001695912,-100.0,-100.0,0
1957,1465400,42235021,29.115000000000002,357,20.6973459,18.35973582,13.68451566,40.01890510309028,37.63282576858785,-0.2560296488147307,-49.99999999999956,-83.33333333333314,0
1748,572793,16662481,29.055,329,36.77856292,36.46036906,35.82398134,55.78420288555675,57.36729336070812,0.2322597072962577,0.0,-47.61904761904759,0
806,1216690,43104526,34.78,493,66.22901346,66.75315266,67.80143107,63.56304778076583,65.68010176365165,0.1125744760205742,-33.33333333333333,-25.0,1
1350,583316,21336943,36.295,352,71.7542361,60.17180531,37.00694374,48.81884858968215,56.82905448622474,-0.1752390571593995,0.0,0.0,1
1488,1196468,36474340,30.544999999999998,666,49.71776319,51.10259737,53.87226572,57.03020976150117,59.05854646187053,0.2565868671452881,0.0,-35.00000000000014,0
1443,976614,29149670,30.7,540,19.65921366,22.90070141,29.3836769,22.12503075994229,22.34401106156732,-0.5042878635923795,-88.88888888888872,-97.1428571428571,0
142,158084,6898266,42.88,78,59.53687165,58.56042964,56.60754563,53.82020394943687,59.512840769404,-0.2838856008309283,-36.66666666666696,-25.00000000000016,1
1951,1879599,54955750,30.045000000000005,758,14.7902095,17.09936805,21.71768515,43.81100819552682,42.5248299037205,0.0084374137542268,-35.00000000000014,-75.00000000000003,0
1375,804200,27528350,35.86,444,16.90816174,30.78698523,58.54463221,17.994718981765512,13.490757012521987,-0.2161002316141534,-94.11764705882358,-94.7368421052632,0
979,505555,17762404,34.985,220,33.84118384,31.23981044,26.03706364,53.38272131652022,58.71005586041913,-0.0494741471923172,0.0,-25.0,0
