,volume,price,close,times,K,D,J,rsi10,rsi5,macd,WR5,WR10,Prediction_Result
1921,484148,14179081,29.810000000000002,341,24.37457005,25.93961655,29.06970956,37.67487615357334,33.74946522701127,-0.0577743144873537,-95.6521739130434,-95.6521739130434,0
1251,340218,12257655,35.730000000000004,257,69.19818964,62.02043915,47.66493816,51.072411283266185,54.04367315186924,-0.2017197777832102,-87.49999999999889,-31.81818181818147,1
2129,3880784,130238327,34.08,1543,63.75704236,77.42271632,104.7540642,52.08888986293879,42.84389336694164,0.9727473874186922,-100.0,-74.24242424242418,1
1156,460770,17157574,37.17,352,44.96131883,33.07506773,9.302565525,38.52475251081432,45.16572363190111,-0.6754957097614311,-28.571428571428136,-44.44444444444436,0
23,1267850,50798406,39.045,510,62.71158438,59.10029194,51.87770707,45.43456224247954,54.965950400591154,-0.011788045546906,-53.12500000000004,-50.0000000000001,1
1118,1305639,53796822,41.46,600,23.78085666,34.2114098,55.07251608,51.83868173327518,49.66049436309276,0.2975912302380717,-75.0,-75.0,0
730,481760,16760659,35.1,232,66.28426375,57.09388204,38.71311861,39.45178832621641,41.6730901633447,-0.5395680253433403,-78.57142857142784,-45.83333333333299,1
2065,695052,20490339,29.48,437,53.0121822,50.08030963,44.21656449,45.67892669833777,42.20085021297105,-0.0150306352468279,-100.0,-60.00000000000085,1
1916,1000836,29972780,30.23,421,14.71939133,19.48831099,29.02615033,40.32326889056919,28.83723125347236,0.0805328639945298,-100.0,-100.0,0
474,333129,12767813,38.77,173,19.17810639,29.46432019,50.0367478,20.938195105615502,15.213779159145991,-0.3702020994578975,-100.0,-100.0,0
1633,1255623,39430862,30.955000000000002,562,70.45631763,54.70959986,23.21616432,67.86110238726634,78.40840713690915,0.0787872067810829,0.0,0.0,1
1208,987345,36831382,37.505,660,36.74425443,51.13175554,79.90675777,43.79405868143368,36.24964165709142,-0.0366581633705781,-100.0,-100.0,0
2354,2985939,75069170,24.8,1024,85.81817405,80.15112388,68.81702353,64.64827867726517,71.13752256412084,0.2495639887079228,0.0,0.0,1
1234,1041314,37064304,35.9,577,25.25491981,21.4977536,13.9834212,36.473612399296655,37.73970491564491,-0.3684448970243582,-61.538461538461455,-80.76923076923073,0
1294,3989717,148017076,36.515,1739,86.29148012,86.24199199,86.14301573,78.25608132909656,86.03508114068748,0.1739278706550584,0.0,0.0,1
619,641066,24989362,39.260000000000005,251,12.66165549,16.21604758,23.32483177,34.82357491052574,29.62760195775673,-0.2164599445573319,-100.0,-100.0,0
1099,692320,28355851,40.95,455,41.5345341,47.84084642,60.45347105,58.83415597784673,58.22801201439904,0.4576470309120509,-22.2222222222224,-47.36842105263174,0
148,290000,12394600,43.440000000000005,90,22.25660441,36.20702305,64.10786033,38.7686622990912,30.58891617274138,-0.1570378928728638,-100.0,-100.0,0
2212,606150,18130341,29.670000000000005,339,62.6249193,42.44654489,2.089796079,49.08531969198346,60.355422737841856,-0.253528279011627,0.0,0.0,1
991,392227,13768045,35.045,184,76.83808579,66.63646238,46.23321556,56.3185066745429,61.75103502981864,-0.0085827048016734,0.0,0.0,1
985,259251,9095266,34.965,168,62.86493988,47.96453609,18.16372852,56.0177158274912,63.99101118102018,-0.0341982218735599,0.0,0.0,1
1846,341856,9941543,29.135,197,59.59846038,57.3393382,52.82109385,60.887176607031314,62.67046696117323,0.2391062752191886,-14.285714285714432,-8.333333333333432,1
974,270471,9490728,35.019999999999996,167,39.43947299,47.89541578,64.80730136,49.17482760562875,48.72872291784925,-0.0626450216381509,-57.14285714285773,-55.5555555555552,1
412,399252,17431888,43.04,186,69.77001557,49.78577668,9.817298913,67.45053533498997,74.36246564249045,0.3364483733451821,0.0,0.0,1
2452,1389100,30800474,21.869999999999997,805,89.53956685,80.83940366,63.43907728,69.94793292866413,84.42140382723971,-0.0360956006803125,0.0,0.0,1
1611,423759,12462088,29.97,274,20.62058603,18.4252743,14.03465084,26.60655807438397,27.41455898075176,-0.4728502256081693,-75.00000000000011,-80.00000000000007,0
322,522405,23474950,43.805,240,79.59636689,77.64367131,73.73828014,76.81074186283516,82.62692392814192,1.047856230640579,-3.2258064516127254,-1.9607843137253809,1
1360,663324,24487319,36.9,320,73.18982921,77.54620023,86.25894229,57.7724185845713,61.3318805019823,0.0122679832230378,-66.66666666666352,-18.18181818181724,1
687,3475318,133457838,36.31,1465,80.01082866,68.60672389,45.79851434,68.8865126310455,84.06039171904845,-0.6371113867935475,0.0,0.0,1
2274,1644009,44655892,27.385,866,17.15126803,22.20199269,32.30344202,34.09261116911298,30.901672631844164,-0.3566448898571372,-100.0,-100.0,0
2052,1040768,30634916,29.744999999999997,537,37.70571239,44.84575193,59.12583101,49.90218852183101,49.17693207809676,0.1131663325202743,-52.63157894736846,-52.63157894736846,0
535,383018,15697588,41.225,171,21.38161802,23.91005833,28.96693897,50.960921686619166,40.22466643819339,0.4414656826775496,-100.0,-100.0,0
245,162550,5650570,35.66,81,20.19182873,18.7655609,15.91302524,34.30850983490855,33.0545903654353,-0.545637429507975,-45.45454545454511,-86.04651162790677,0
164,1122041,48127416,43.114999999999995,108,29.46445939,35.21265372,46.70904239,44.84736166792042,41.49331612673927,-0.0786911980541268,-77.7777777777776,-87.49999999999989,0
1801,415503,11463477,27.939999999999998,235,38.39578313,41.887083,48.86968272,45.40802114787078,46.31821301540116,-0.1138227431053623,-39.99999999999986,-62.49999999999994,0
550,1593338,66715726,41.63,261,74.41501121,66.75926394,51.44776941,62.04579435136971,63.53578683427412,0.2710990617921768,-83.33333333333215,-23.809523809523714,1
1046,1191220,44153940,37.245,568,43.99699733,47.5528982,54.66469995,46.56324403837264,43.80650079300158,0.0628321518717925,-57.142857142856855,-72.72727272727283,0
80,419100,17413210,41.815000000000005,279,34.31251831,36.65418214,41.33750981,45.67934513842268,43.531363759570525,0.0260764267456083,-64.70588235294157,-68.42105263157934,0
977,316312,11038954,35.010000000000005,178,23.20148717,31.29250361,47.47453649,47.18956126077614,46.03361601424803,-0.0558138331797702,-50.0,-77.7777777777776,0
1688,732703,19966484,27.575,343,13.37736588,13.81486004,14.68984837,25.41545668423853,23.237253663286907,-0.41536144537356,-74.99999999999956,-93.33333333333324,0
1072,1692404,67359952,39.230000000000004,1080,79.29779259,73.81813534,62.85882083,71.61777112582925,74.99012474815403,0.466440570846527,0.0,0.0,1
289,568950,22447841,38.555,256,72.96058937,65.01403623,49.12092994,65.1149212320283,70.55005816629493,0.3880942900931162,-24.9999999999997,-8.823529411764607,1
1599,183546,5574262,31.05,97,33.11367054,44.78141954,68.11691754,29.37313779665836,25.346398442186803,-0.3874536535482508,-95.23809523809518,-95.65217391304344,0
1676,446382,12633970,28.675,245,10.75766172,16.94566335,29.32166661,30.677567566812154,16.577957251196054,-0.1707555135203503,-100.0,-100.0,0
1503,634957,19496429,30.544999999999998,452,39.27283393,34.03282214,23.55279856,52.46823239461727,54.90458418266388,0.1304316032463844,0.0,-47.05882352941194,0
2114,1526504,48545391,31.185000000000002,600,74.07777238,76.03233364,79.94145617,75.69834620006137,78.93584401050097,0.3714006065589248,0.0,0.0,1
1433,438198,13893025,31.880000000000003,299,40.758527,37.21885984,30.13952552,32.032225052995145,33.31494342051764,-0.2954357833276239,-33.33333333333373,-66.66666666666666,0
2437,1003250,21272364,21.6,515,31.84579816,35.97701615,44.23945211,33.812680571254674,25.90106334093688,-0.1724933299090414,-100.0,-100.0,0
1883,563494,16873267,29.365000000000002,293,86.98098658,87.11664312,87.3879562,69.72047359722944,76.284785950801,0.0955831826463369,-9.090909090909207,-4.000000000000057,1
1545,819071,27261756,33.435,352,37.77556292,42.27048212,51.26032052,58.84992002297952,50.311874083107696,0.6045646243820713,-85.71428571428659,-82.35294117647078,0
1840,277862,8100672,29.044999999999998,162,43.28160487,40.10322865,33.74647622,62.06201445592328,63.25136493803017,0.2656157824249949,0.0,-41.17647058823539,0
1869,232898,6676591,28.625,138,53.94280093,44.31269541,25.05248436,39.807569623693645,35.925159806126885,-0.0712993050443004,-100.0,-44.44444444444436,1
1018,1182940,44654368,36.945,644,77.68612044,67.39364966,46.8087081,81.42132916902936,88.51612757232091,0.4129466564912443,0.0,0.0,1
356,318500,13243724,42.595,173,32.71162861,46.462855,73.9653078,37.579947117288896,31.578864566259075,-0.163904918651874,-100.0,-100.0,0
1952,1890768,55156709,29.825,773,15.41569522,16.53814377,18.78304087,41.58879476223287,38.63984279095002,-0.0403882399390122,-60.00000000000014,-80.95238095238099,0
1540,2245740,74698952,33.4,336,44.70957432,60.44726513,91.92264676,62.33570994125132,54.54698109782076,0.657791224822145,-88.23529411764692,-78.9473684210524,0
1109,740596,30689818,41.315,373,70.13972848,64.88489942,54.37524132,60.43155010109494,61.44048109247248,0.3941442637597287,0.0,0.0,1
833,2552120,97007671,36.555,1051,88.2044464,84.1354873,75.99756911,81.78352243645567,87.18311374830296,0.3940203149961971,-2.8571428571426947,-2.127659574467963,1
1108,604944,25098486,41.265,222,65.20959271,62.2574849,56.35326926,57.11270124091264,54.12133974786737,0.4005844581720636,-66.66666666666825,-40.00000000000057,1
1908,960510,29523076,30.610000000000003,428,71.403287,73.60432265,78.00639395,55.30438839491203,53.32867366498386,0.2553619584768251,-50.0,-26.31578947368423,1
249,104562,3808781,35.37,86,65.29920083,42.70816152,-2.473917097,58.69439784009703,71.67199602837624,-0.5663225726082287,0.0,0.0,1
1080,1105774,44538010,40.075,469,63.83087814,67.84427401,75.87106574,63.07213918035388,59.14600871240564,0.6089503192439804,-66.66666666666588,-46.666666666666856,1
190,154605,5994934,39.43,91,27.74026043,31.50094241,39.02230636,38.48367195042268,36.07043629546007,-0.6297206782110613,-78.57142857142875,-84.21052631578961,0
2304,904523,21677052,23.36,412,87.2731866,88.55662222,91.12349346,61.08719844374932,73.76236174159652,-0.5471673487276549,-16.666666666666863,-5.405405405405478,1
2357,2264000,53274698,24.675,884,45.76952472,64.70040632,102.5621695,40.36124406326384,29.31174590624993,0.2441792230744318,-96.77419354838706,-96.77419354838706,0
2272,911054,24833428,27.475,431,20.07531547,26.0132958,37.88925644,38.62303163991484,40.752234037403205,-0.3708870180327235,-42.85714285714271,-73.33333333333343,0
1759,729572,21225475,29.330000000000002,457,35.03636449,40.81957512,52.38599636,52.52115680930265,49.53033639832811,0.1901635614102793,0.0,-73.33333333333343,0
2133,2227331,71830199,33.925,882,14.00491842,33.8098301,73.41965345,41.84515750936764,29.812271025599824,0.7851362897937786,-100.0,-100.0,0
313,333160,14364100,42.8,172,53.37372591,61.56157856,77.93728386,60.19371666704744,53.13029449051759,1.025928834403666,-62.50000000000022,-83.33333333333347,0
799,329925,11337577,34.325,173,35.70151708,41.68633231,53.65596277,46.85261528859696,43.7852770737934,0.0337675301195859,0.0,-66.66666666666825,0
1481,728317,22385859,30.589999999999996,433,72.43750665,62.78457874,43.4787229,60.5525172805,61.33325981954892,0.2838198584950455,-19.99999999999993,-19.99999999999993,1
2044,685620,20307361,29.755000000000003,396,43.57656261,49.16588298,60.34452371,53.28992170943469,48.76016100582033,0.1590044752060295,-66.66666666666707,-66.66666666666707,0
558,1568760,63811065,41.625,610,25.43876587,39.63591427,68.03021106,31.09522033789004,19.947603472446247,0.1851125484040872,-100.0,-100.0,0
1715,719092,19672759,27.425,477,46.30304548,49.63448742,56.29737131,50.09216396911347,47.772083826746574,-0.0474502355422893,-100.0,-55.55555555555565,1
2091,689358,20484429,29.544999999999998,322,65.00152755,58.9471114,46.83827909,57.92917244588417,66.90234751956513,-0.0166985098556733,0.0,0.0,1
2105,1285037,39766936,30.064999999999998,601,79.64564592,73.2055569,60.32537886,79.48561689759518,90.0807830216736,0.1185110394563027,0.0,0.0,1
965,362412,12650483,34.83,170,59.70322806,57.91692032,54.34430484,44.83957129529458,44.322523823297146,-0.1744618392011749,-61.11111111111168,-55.000000000000426,1
2285,3779818,74701023,23.669999999999998,1560,6.402398119,11.15397939,20.65714192,11.037141909003648,10.165095008547103,-1.1012034731224367,-91.01123595505614,-94.36619718309856,0
745,665605,22177266,32.97,384,48.07401108,34.98182488,8.797452485,39.57466924152801,43.43042797327375,-0.7538203816607684,-49.99999999999911,-19.047619047618696,0
866,485314,17833352,36.665000000000006,296,80.47281417,81.86726725,84.65617341,58.89313103580906,64.94887854398205,0.0817961661870271,-50.00000000000355,-10.000000000000853,1
276,341256,13002574,38.185,204,64.5661338,74.54592041,94.50549362,53.59694226545342,47.792887771938695,0.4539588068809743,-100.0,-54.05405405405401,1
1329,797504,29770550,37.295,371,64.89077206,70.21841117,80.87368939,59.31335970026996,60.61641926986333,0.1405296480821266,-50.0,-27.777777777777825,1
502,144020,5718583,39.459999999999994,104,72.96948633,79.21072695,91.69320819,60.97643887033735,58.405020802687325,0.1490980859861748,-70.00000000000028,-36.84210526315821,1
1644,610250,17445150,28.880000000000003,299,13.85173616,14.65414427,16.25896051,24.388793106376625,17.023700984239078,-0.437688049088148,-100.0,-100.0,0
2158,877284,28217613,31.839999999999996,448,66.48028165,69.75619304,76.30801582,54.794224433895685,55.532154460079774,-0.0365456976154686,-100.0,-28.57142857142857,1
1538,795400,26581816,33.35,437,65.25171463,76.70060576,99.59838802,64.23655729033877,56.355601173536094,0.6481608378349312,-100.0,-53.84615384615419,1
981,325801,11329001,34.955,187,26.42683506,28.57827363,32.88115076,46.05227245863776,43.73035199171761,-0.0487261812258945,-83.33333333333215,-87.49999999999912,0
147,139067,6008791,43.45,61,33.38490662,43.18223237,62.77688388,45.46422782937881,42.40945611820949,-0.1573750398875469,-100.0,-73.33333333333343,0
1200,812508,30499321,37.39,398,74.23374223,58.77522438,27.85818867,52.18432289291937,54.799346327705535,-0.044426751443554,-20.000000000000284,-14.285714285714432,1
2087,793508,23501786,29.49,322,59.27128218,61.18916075,65.02491789,45.03743773391563,41.70220370523951,-0.0156906683870849,-100.0,-71.42857142857186,1
951,667214,23396498,35.11,338,26.43956082,27.09643153,28.41017295,37.078173515617095,30.52707091375844,-0.1043265200495012,-100.0,-100.0,0
842,936621,33798741,37.15,461,38.32025988,48.88948912,70.0279476,45.13708739133757,32.18376727479807,0.4992326450994572,-90.9090909090914,-94.2857142857146,0
1088,968215,38987565,39.995,436,54.80257097,48.71770154,36.54796267,60.8079438590958,61.389901982783016,0.455258593222334,0.0,-16.66666666666588,1
1881,480804,14207415,29.145,317,86.59391932,86.96953858,87.72077709,61.32987959205477,64.90123869462758,0.0344228177849066,-60.00000000000085,-17.647058823529633,1
1366,503076,18520845,36.870000000000005,242,32.97257368,39.35896231,52.13173958,48.05903193122988,41.22575796728852,0.0390834564429927,-66.66666666666825,-85.71428571428629,0
1296,1257763,46904059,36.795,762,89.74065783,88.43465722,85.82265599,73.81230050908331,76.3702345888152,0.2508197145771927,-29.99999999999972,-10.714285714285625,1
706,470168,17421845,37.575,231,13.1735803,13.87413325,15.27523914,38.83904363239501,23.029788709799977,0.0572826166816195,-100.0,-100.0,0
389,151821,6271761,41.129999999999995,61,51.82739978,53.25557999,56.1119404,53.38009963248528,60.26686728314717,-0.2372669428661721,-18.18181818181853,-16.666666666666863,1
750,1425100,47961787,33.175,634,69.9717484,53.27848621,19.89196183,51.87094204486361,65.77775350862287,-0.6745393135987575,0.0,0.0,1
1128,1512540,58629331,41.2,822,41.32354518,53.29084887,77.22545627,29.223329490563582,20.70799367186429,0.1372251037007789,-100.0,-100.0,0
858,348275,12686405,36.275,207,60.17714076,55.76998862,46.95568433,48.84031504594399,48.83942289342819,0.0346251725322946,-87.49999999999912,-43.74999999999994,1
748,1262146,42001436,33.0,740,42.43643389,39.91897137,34.88404634,40.071288253034,44.44828049836016,-0.7331477701028868,-58.33333333333344,-46.666666666666856,0
982,207328,7236880,34.935,160,34.28455671,30.48036799,22.87199055,50.90813597777901,53.6407888275683,-0.0472575234467978,-33.33333333333333,-33.33333333333333,0
826,2755302,99791623,35.2,1009,75.66631554,63.01443122,37.71066259,76.63373686063206,88.91781518238243,0.1218575752382934,0.0,0.0,1
578,769700,31447179,40.53,324,71.48429543,58.78180229,33.37681602,54.71963992901687,64.40954812605948,-0.192617912913461,0.0,0.0,1
1421,417480,13566940,32.559999999999995,276,73.6175801,71.53441053,67.36807139,46.48926942717116,52.51585835386376,-0.3133813596562565,-59.99999999999943,-33.33333333333281,1
1000,516228,18252753,35.525000000000006,213,42.00494834,52.00146032,71.9944843,55.65312681645006,55.34312331679848,0.1231307686038504,-33.33333333333373,-50.0000000000004,1
2411,962700,21527356,22.425,524,25.7102527,23.0629499,17.7683443,43.90007609054625,43.16354353153413,-0.0616317714458438,-14.285714285714432,-72.72727272727269,0
1226,555000,20255249,36.64,444,23.65184183,25.02356162,27.7670012,37.16470782966768,35.638232107407255,-0.2135178123413529,-100.0,-100.0,0
1739,1217969,36112830,28.865000000000002,456,66.91849147,50.92858657,18.94877676,68.7572815648537,76.32552683025303,0.3137324963978946,0.0,0.0,1
1415,269273,8735662,32.410000000000004,180,61.12637012,47.17627647,19.27608917,43.25900843169315,52.25134916047281,-0.4633680033216453,-12.50000000000111,-12.50000000000111,1
2038,692722,20627763,29.709999999999997,317,55.28609081,56.56699095,59.12879125,61.59744727131694,62.3855311685937,0.1503948503493739,-20.000000000000284,-55.55555555555565,0
1622,369158,11624674,30.860000000000003,294,91.55927485,88.22217903,81.54798738,72.4004999114236,86.7147491862637,-0.0934534640115749,0.0,0.0,1
210,373701,14270056,37.66,179,73.34081783,58.51084492,28.8508991,51.5176007758982,63.12514136000734,-0.6545413226248993,0.0,0.0,1
2342,3322611,77547815,23.815,1102,56.68051412,63.68569385,77.69605331,46.403327321756926,41.80859653047154,-0.0010111007579872,-100.0,-64.28571428571425,0
705,1337170,49519876,37.644999999999996,557,12.35296305,14.22440972,17.96730308,41.76389961869859,27.60710965745972,0.0779777238653518,-100.0,-100.0,0
325,479369,21701367,44.5,229,79.25758879,78.03472597,75.58900033,77.67988008375205,82.86967385796605,1.100814808879269,0.0,0.0,1
2379,1555592,34433713,21.625,808,51.95580002,35.04115903,1.21187703,49.93750297567932,62.62157486507477,-0.5693263646415133,0.0,0.0,1
1713,547059,15178527,27.334999999999997,360,55.53320368,51.68248794,43.98105646,55.68094905585141,58.86179673727481,-0.0932545538727547,-33.33333333333324,-29.629629629629573,1
151,146000,6254900,43.160000000000004,65,31.67872454,26.91851588,17.39809857,54.16284046172336,60.29234407334003,-0.1754932491798942,0.0,-25.80645161290318,0
978,323153,11311359,35.0,159,27.232364,29.93912374,35.35264323,50.33170020494629,52.64237932782642,-0.053859422059815,0.0,-55.5555555555552,0
1968,353670,10059027,28.459999999999997,206,73.59705008,68.69632396,58.89487172,39.59789710278327,36.33224816296176,-0.3963682232032043,-100.0,-55.55555555555542,1
2017,1001290,28714134,29.015000000000004,445,20.89707762,24.43380824,31.50726949,40.25597477885992,35.283684323517924,-0.0175071910077038,-74.99999999999977,-88.23529411764692,0
318,265340,11530087,42.915,146,78.94925445,69.58237418,50.84861365,67.28024291271774,66.86962661452235,0.99110952332923,-11.111111111111288,-7.1428571428572525,1
1849,321083,9369616,29.190000000000005,141,58.15263023,59.33959464,61.71352345,54.985309661752346,50.52369777674084,0.2174031010971422,-50.00000000000059,-57.14285714285773,0
1106,443203,18320429,41.120000000000005,271,61.72158361,57.26495195,48.35168863,59.55055238325676,59.53912065307354,0.4124875702447267,-22.2222222222224,-17.647058823529214,1
1092,1249197,50933274,40.39,683,62.22811727,64.49295573,69.02263263,55.905832937123634,50.52703606758362,0.4777618211452147,-76.00000000000023,-55.88235294117655,1
637,273800,10583730,38.339999999999996,138,85.8335735,80.36922724,69.44053471,55.88184472460427,63.91311947026424,-0.2904380199529026,-39.999999999997726,-7.999999999999545,1
198,160460,6138809,38.6,87,36.83155174,37.08092559,37.5796733,38.04532516596952,35.527975533510705,-0.6907367936747658,-84.61538461538545,-88.88888888888951,0
1476,607651,18317481,30.564999999999998,322,52.29587382,67.4351243,97.71362525,55.5897424907137,51.27379542857996,0.149574628447293,-100.0,-86.36363636363646,1
1693,1118290,29894193,27.119999999999997,592,12.82308549,16.20041099,22.95506198,28.2097697838106,26.48204715199885,-0.4657363325215553,-100.0,-100.0,0
1180,551786,20826668,37.6,390,80.44805205,82.60270956,86.91202458,53.29152852302177,54.53647814478696,-0.1192623421187509,-83.33333333333215,-34.782608695652094,1
44,772020,31286560,39.975,244,83.78644048,79.85131803,71.98107312,59.52709531663374,67.47169447274898,0.2471043345277609,-50.0,-11.42857142857159,1
1758,350741,10234478,29.345,251,40.05454674,43.71118043,51.0244478,52.52115680930265,49.53033639832811,0.1996028469847591,-50.0,-73.33333333333343,0
736,4742372,158767458,34.955,1214,38.49383825,56.59503223,92.79742021,30.07371055240912,24.52313679290899,-0.4676311094315034,-100.0,-100.0,0
699,445937,16840567,37.935,279,31.72731493,45.52713238,73.12676728,50.301016412912446,43.75805942119808,0.0983024116673916,-100.0,-100.0,0
2448,897569,19533534,21.465,413,73.89812418,61.29679872,36.09414779,57.12392947311227,67.11848331847298,-0.147604436323174,-49.99999999999911,-12.499999999999778,1
1097,1091773,44491559,40.86,688,49.40508268,56.4512144,70.54347783,53.80898722315857,47.61178630915193,0.4822528953197883,-92.85714285714322,-64.00000000000034,0
1863,346571,9830354,28.994999999999997,192,19.20388289,26.1668582,40.09280883,36.21486934128834,29.956503609778995,0.0529620379475069,-75.00000000000014,-89.6551724137932,0
1970,378000,10795200,28.57,204,64.00064971,66.2543549,70.76176528,45.29387483365833,49.89887796650378,-0.3703205524255183,-50.0,-50.0,1
2280,4984181,119375726,26.505000000000003,1592,26.28236593,24.68852154,21.50083277,17.12743664415572,11.944176135983078,-0.4665413312311139,-100.0,-100.0,0
1747,205532,5930216,29.104999999999997,150,29.08088786,36.30127213,50.74204067,51.30564995067736,47.647913778908354,0.2489872709457407,-12.500000000000222,-66.6666666666669,0
1592,275000,8638300,31.090000000000003,175,63.54149802,41.47023046,-2.672304665,44.44812144472828,57.94607234393324,-0.4301422527454701,0.0,0.0,1
1565,441896,14603868,33.084999999999994,256,72.38161585,73.15606941,74.70497653,51.05964956079279,49.27397319986746,0.1128215757021762,-100.0,-35.71428571428575,1
2003,438108,12855673,29.130000000000003,288,76.05488682,64.63495687,41.79509697,56.3078332078073,59.4026197175314,0.0028268748108498,-28.5714285714285,-28.5714285714285,1
1264,686629,24631128,36.175,412,26.46641955,38.68249226,63.11463769,44.82999955119303,37.55239412361773,0.0236759874826918,-100.0,-100.0,0
288,597364,23563464,38.385000000000005,289,73.07724769,61.04075966,36.96778358,68.30042875293016,78.57104766748903,0.3643029000285447,0.0,0.0,1
2037,926200,27634955,29.705000000000002,431,53.76246954,57.20744103,64.097384,64.19339762016165,68.26813696267016,0.1444196013806627,0.0,-44.44444444444436,1
1107,529204,21920170,41.205,292,67.81438907,60.78143099,46.71551482,61.82708020592839,64.2907501572708,0.4079346074448808,0.0,0.0,1
685,591650,21833665,35.93,298,74.87280517,55.92422822,18.02707432,53.19120529784867,69.7524955198423,-0.7593836717980879,0.0,0.0,1
1608,159000,4772200,30.244999999999997,124,21.81670006,18.51674884,11.91684641,30.256837597270685,33.903249842503136,-0.4472144112084674,-42.85714285714228,-66.66666666666627,0
