,volume,price,close,times,K,D,J,rsi10,rsi5,macd,WR5,WR10,Prediction_Result
202,587518,21844773,38.165000000000006,319,29.18219261,30.06316715,31.82511622,35.63176389074355,34.4603488454224,-0.7320225089421246,-63.63636363636358,-76.47058823529414,0
1587,271860,8418643,31.490000000000002,153,17.59337079,17.71438756,17.95642109,30.239991027489125,31.046032115136885,-0.3604333497878814,0.0,-82.35294117647054,0
930,494725,17547161,35.65,226,45.72407653,60.77174647,90.86708635,52.664094882386905,51.82191807869104,-0.0966627093338118,-100.0,-83.33333333333314,1
660,288310,11329398,39.19,146,67.16347542,65.39524197,61.85877508,59.383026853566776,60.23860739953916,0.1495743166344429,-20.000000000001705,-14.285714285715445,1
488,218200,8364270,38.115,131,48.82938068,37.61106377,15.17442994,48.46037330409863,62.51203576673577,-0.3680903590270426,0.0,-12.499999999999334,1
1811,165262,4611303,27.785000000000004,120,51.38272064,50.93169933,50.0296567,51.759514829544784,57.38485898854603,-0.0956750161939946,0.0,0.0,1
219,181518,6740122,37.925,138,33.47656292,43.43429935,63.34977221,39.62188588614492,34.331823395867374,-0.3721490274989144,-100.0,-100.0,0
1720,751388,21273421,27.76,408,68.84652131,55.99017914,30.27749478,65.39012874203902,76.65842114069096,0.0463242045366633,0.0,0.0,1
2264,1210372,33631897,27.53,507,46.90401577,32.9488124,5.038405655,46.509071896115714,58.31486047950244,-0.4577428556957227,0.0,-30.434782608695503,0
1864,246541,7060417,28.915000000000003,177,20.88339667,24.40570436,31.45031973,37.92248684609828,33.385340807995384,0.0207382930027574,-55.55555555555565,-86.20689655172417,0
633,342190,13193506,37.8,216,76.97684743,60.76465059,28.34025689,54.16552346571194,64.20492950053101,-0.4710004748905866,-20.0,-14.705882352941211,1
174,573050,23828392,39.99,274,71.08991461,55.03796437,22.93406389,53.36925437033133,63.04733958019316,-0.8475941440011492,-2.666666666666515,-21.62162162162156,1
1009,604197,22123344,36.035000000000004,258,73.49508559,66.82681907,53.49028602,68.94523765969622,74.66221388207067,0.2436232165389444,-33.33333333333649,-4.000000000000341,1
113,107100,4771060,44.675,56,31.75471923,41.62809106,61.37483472,56.49296788786883,48.638123225952775,0.5311974055565757,-87.50000000000067,-90.00000000000057,0
1569,496615,16227785,33.05,320,33.88965896,45.41242426,68.45795486,46.74852562716755,44.71244431259622,0.0579962162862064,-50.00000000000059,-72.72727272727302,0
1699,1557948,42389954,26.68,744,60.12248378,36.89515881,-9.55949113,56.81873866915011,66.35801554772488,-0.5336435958418678,0.0,0.0,1
393,617365,25845062,41.39,233,75.12180373,65.36376373,45.84768372,63.56550134319641,76.51574064310633,-0.1216112518672884,0.0,0.0,1
882,828911,30569724,36.815,344,62.0571054,60.25703376,56.65689048,56.76700372192916,59.21779674551426,0.0848197198775571,0.0,-14.285714285713416,1
1967,306410,8768613,28.46,181,80.03843226,66.2459609,38.66101817,45.25551070882908,50.60678552359912,-0.4088559902184389,-42.857142857143295,-16.666666666666863,1
2054,695201,20632152,29.72,418,44.80042244,43.97828777,42.33401844,51.24511153699255,51.537361800437175,0.08796489723294,0.0,-47.36842105263154,0
1778,633555,17272145,28.145,296,19.13432979,27.88761287,45.39417903,23.711917864436767,18.98517404451025,-0.2204600031399382,-87.49999999999983,-94.73684210526308,0
609,438200,17332770,39.654999999999994,168,41.11335323,48.30552327,62.68986337,44.48183851546004,45.138670473997415,-0.2125470498153669,-90.9090909090902,-83.33333333333314,0
1054,766700,28553155,37.315,404,54.20958904,57.2340721,63.28303821,46.94996945052694,41.27829127480681,0.0502761135893368,-100.0,-74.99999999999956,0
2164,1618774,50329844,31.740000000000002,545,14.11979803,25.36925299,47.8681629,41.24506626525575,33.223253121994404,-0.0259679916602596,-77.77777777777821,-92.85714285714302,0
1786,272240,7537467,27.615,144,68.24445675,59.64530205,42.44699265,35.635615036314846,35.77711456667911,-0.3366146869349715,-100.0,-38.46153846153834,1
272,317413,12133508,37.725,165,78.69235106,80.36602022,83.71335853,58.404325053827534,56.99361024708647,0.3385742438625821,-60.00000000000038,-34.61538461538472,1
1117,658265,27056388,41.455,328,23.60231948,39.42668637,71.07542015,47.67897086951601,41.12182494746194,0.3198947711515898,-100.0,-100.0,0
1998,309945,8960305,28.925,159,36.70533066,30.55467396,18.25336056,45.596131795800176,43.683587187966,-0.0253064111009583,-66.66666666666825,-66.66666666666686,0
280,188210,7069382,38.11,118,21.56229056,37.43427646,69.17824825,49.68946673778652,43.91844285931336,0.3857610037439787,-70.00000000000028,-90.00000000000009,0
2113,2605515,82652192,31.1,1166,75.11665857,77.00961427,80.79552568,75.69834620006137,78.93584401050099,0.3488317186983008,0.0,0.0,1
1935,2733392,82978342,30.014999999999997,1231,73.92199665,69.97408356,62.07825739,63.39821243948644,68.91797309740384,-0.0411478637843705,0.0,0.0,1
2434,597519,12968345,21.725,329,44.82774694,32.36391332,7.436246087,46.04072041096923,48.513099032917786,-0.1681761514754353,-44.44444444444436,-50.0,0
150,176000,7511150,43.2,62,12.66960196,24.53841155,48.27603074,36.30389582661636,27.657646041910017,-0.1759783659631577,-100.0,-100.0,0
409,376200,16006600,42.995,159,26.72380254,30.05319376,36.71197621,51.6544610155957,45.05502538449249,0.3837795971013301,-61.538461538461874,-66.66666666666666,0
1162,708500,26976775,37.75,547,74.02752046,70.30609012,62.86322943,52.13209723255934,56.26371294678548,-0.3751081557513666,-100.0,-23.333333333333428,1
279,334960,12613111,38.144999999999996,175,25.3989914,45.37026941,85.31282541,47.78800524745712,39.48295213523053,0.4129317361003831,-100.0,-100.0,0
2443,795141,16979312,21.285,384,23.20805341,20.91371684,16.3250437,40.16407238695584,44.346410085245225,-0.2344611043787594,0.0,-71.4285714285715,0
398,188400,8234450,42.635,93,89.96491143,83.85149965,71.62467611,79.66710052188066,91.53727875146038,0.2602979194253874,0.0,0.0,1
145,122600,5307970,43.295,71,44.7314245,52.08266291,66.78513974,46.93813309856592,45.32887861610095,-0.1880154937343437,-100.0,-54.05405405405401,1
2440,792051,16668400,21.44,416,16.80311608,23.72720232,37.57537478,33.090200296421415,26.413653109387248,-0.2095897511712658,-88.88888888888872,-94.44444444444436,0
271,454050,17391609,37.69500000000001,268,84.70519325,81.20285479,74.19817787,64.14286101821206,67.8698420174721,0.3091723848272487,-3.8461538461541616,-3.8461538461541616,1
1272,727386,25610563,35.61,542,14.10245125,19.84550341,31.33160774,31.9769928177218,22.262923859790813,-0.0993364168350372,-100.0,-100.0,0
1125,1646015,69275830,41.495000000000005,900,70.41934592,54.27853887,21.99692476,60.51757114526588,64.9083200737621,0.2225424715081037,-16.666666666666536,-14.285714285714189,1
1439,1484106,44390780,31.305,805,21.15626266,31.24647231,51.42689163,9.539757258723442,4.119974863056665,-0.3719124820292345,-100.0,-100.0,0
1370,899808,33357907,36.875,440,73.90928504,59.91179348,31.91681037,61.10400791289261,69.15275626968823,0.0483019967622638,0.0,0.0,1
2082,698941,20547456,29.615000000000002,303,45.48350555,47.85575713,52.60026029,46.01199651980454,43.56771987196712,0.0129866463702989,-40.00000000000057,-80.0000000000002,0
2137,1962430,60817380,32.385,1055,6.508797504,13.5667498,27.68265439,33.09086390015956,21.30278521559252,0.3594700848673195,-100.0,-100.0,0
2168,3408167,103231574,31.020000000000003,1239,4.415112167,9.814015849,20.61182321,27.88176010125879,14.3503798650339,-0.1533369193208558,-100.0,-100.0,0
450,243320,9771412,40.214999999999996,112,55.19296846,58.41891316,64.87080258,44.74560206370752,45.29483625659663,-0.2772846447053819,-100.0,-63.63636363636422,1
1620,444715,13969376,30.514999999999997,255,91.90580432,84.23791361,68.90213219,69.53596646911548,83.95499691614663,-0.2081706187713345,0.0,0.0,1
117,227100,9994735,44.43,104,23.46609974,28.23524563,37.7735374,45.44849122657849,37.69240068152249,0.3972611263738129,-92.30769230769272,-95.00000000000028,0
1550,598195,20116830,33.470000000000006,406,65.15484583,55.60410108,36.50261156,62.11857321396021,60.00408287383598,0.498449600674259,-29.99999999999972,-29.99999999999972,1
1347,166779,6044253,36.230000000000004,134,48.99827793,39.6908087,21.07587023,43.07585883335124,46.46857916859151,-0.169814134965063,-16.66666666666785,-44.4444444444448,0
1514,895959,27684737,30.714999999999996,499,51.03655761,55.33183802,63.92239883,55.39486513936674,59.91152261086277,0.0774091762620106,0.0,0.0,1
610,303408,12003126,39.66,137,31.57556882,42.72887179,65.03547773,43.31957084426439,42.76396398845439,-0.205436234260023,-100.0,-91.66666666666715,0
453,319264,12735683,40.195,121,22.39335818,39.20883862,72.83979951,36.9046685556535,29.80032702945321,-0.2363013904617634,-100.0,-100.0,0
1102,999645,41074205,41.010000000000005,527,56.75528974,54.56153897,50.17403745,57.07230997534932,54.053919989753794,0.4440415156521179,-50.0,-44.44444444444436,0
2069,597351,17678652,29.465000000000003,318,50.59499895,41.42647952,23.08944065,55.41118177661782,62.54687591535938,-0.0329606254126185,0.0,0.0,1
1944,1510065,46861304,30.99,875,42.04948509,49.59209228,64.67730665,53.41609408532901,50.66290601149511,0.2541147121609109,-92.85714285714326,-55.26315789473693,1
1729,4035353,119038945,28.82,1508,63.94422956,71.94523043,87.94723218,65.0012991851382,64.49961223635773,0.3401602976114747,-45.4545454545454,-29.411764705882305,1
792,194750,6687873,34.50000000000001,130,48.26534933,57.98644418,77.42863389,44.27034649077253,33.74512585537104,0.1111854577047693,-100.0,-92.30769230769272,0
1790,676370,19130714,27.830000000000002,306,82.72842243,73.93820315,56.3577646,58.78811929510616,74.67879726876448,-0.2805099116969131,0.0,0.0,1
217,171600,6439998,37.99,95,40.42234506,54.72386762,83.32691275,42.22657622712714,38.92550328402591,-0.3876294654602371,-100.0,-87.09677419354824,0
1512,400961,12322996,30.695000000000004,214,55.11003241,60.44179912,71.10533255,53.94939232980411,56.67075639043623,0.0814758238142474,-25.000000000000444,-25.000000000000444,1
385,182000,7514050,40.980000000000004,87,53.78246138,51.80267518,47.84310278,51.65686845265894,63.352597480204246,-0.3307289758381023,0.0,0.0,1
541,284400,11726809,41.295,145,45.90381083,48.14665161,52.63233315,49.686131126915605,42.68732935891418,0.3354216546323598,-100.0,-83.33333333333347,0
572,491924,19847822,40.485,173,35.1687714,30.5715802,21.3771978,40.461347953670426,43.42265150815282,-0.2159017838408511,0.0,-40.00000000000057,0
208,58729,2193018,37.6,37,48.27475867,45.16758609,38.95324091,35.82634154185696,34.165139302229065,-0.7038453180473129,-100.0,-85.71428571428645,0
72,554000,23333950,42.089999999999996,229,53.19950472,48.95162317,40.45586009,48.74309930297624,47.09302560062797,0.2705924440741068,-57.14285714285773,-60.97560975609765,0
2191,1553129,47589707,30.690000000000005,705,39.07637127,51.62370441,76.71837069,48.05611868652353,46.00608481580644,-0.1000247582905081,-100.0,-72.72727272727238,0
2214,689400,20402508,29.645,384,47.02521666,47.18497247,47.5044841,38.98393717085541,37.78200403337589,-0.2396487097912617,-100.0,-77.77777777777743,0
1510,341286,10458766,30.65,249,65.66423959,67.2178883,70.32518574,49.42555014909197,45.0980334334201,0.0882398912423962,-100.0,-57.14285714285671,1
10,1692700,64498474,39.095,543,20.82044702,22.49233779,25.83611934,9.74292462505768,15.926191016762628,-0.0928031484871149,-100.0,-100.0,0
2427,534457,11650602,22.095,270,28.11682395,41.78112899,69.10973907,40.73649348771,35.20922857661112,-0.139567455519902,-100.0,-100.0,0
1291,771423,28116980,36.145,342,90.39199457,85.43903817,75.53312536,68.05520305674372,77.54764553618327,0.0744326016216911,0.0,0.0,1
2339,8211015,198834060,23.5,2124,72.18807641,59.23246461,33.321241,59.31416581245421,65.54412890043852,-0.063102408946134,0.0,0.0,1
304,906808,37923863,40.55,383,81.68746263,76.89318137,67.30461883,84.6481609188638,90.1713435381561,0.6602932946830072,0.0,0.0,1
918,317050,10941374,34.42,166,53.24476804,39.22556076,11.18714621,37.824807515044746,51.135670053001526,-0.64003942693626,0.0,-27.272727272727156,0
1391,822451,27994596,33.955,320,70.61249909,69.56017659,67.45553158,40.68553039823598,46.46028497072872,-0.6077017091645375,-100.0,-44.4444444444448,1
2362,845963,19331201,23.81,401,12.37825035,23.17981606,44.78294748,32.41914320935052,22.39516213654186,-0.0162581083252877,-100.0,-100.0,0
1001,505648,17969216,35.565,253,42.49605251,48.83299105,61.50686813,56.734291643649335,57.29242006818647,0.1262155930934824,0.0,-44.44444444444436,0
1596,578869,17854339,31.23,398,60.25863806,65.21198621,75.11868252,31.52037557302052,27.210774082535234,-0.3707397012919607,-100.0,-100.0,0
1086,700297,28067680,39.964999999999996,452,44.4899952,44.51623516,44.56871508,61.52785052172997,62.6732392015327,0.4912533075177595,0.0,-16.66666666666588,1
1122,1161971,48169487,41.370000000000005,631,33.66529248,28.5247762,18.24374363,56.07907445197194,59.351977462870266,0.2164381114443291,0.0,-50.0,0
1530,2155140,71611826,31.65,1172,75.66447558,63.37097127,38.78396265,82.90191432164218,89.36500194906532,0.257247344236918,0.0,0.0,1
2151,978224,30404071,31.115000000000002,406,49.38755267,54.94866979,66.07090402,43.65515570964555,45.974144222180016,-0.3026776918063662,-42.85714285714271,-47.05882352941171,1
855,421561,15378475,36.285000000000004,265,59.34785008,46.37586151,20.43188439,53.4433665424355,58.10175635649113,0.0623612520941687,-18.75000000000061,-18.75000000000061,1
420,249555,10097772,42.425,145,34.48172669,48.08261314,75.28438603,29.31706535059067,22.877291783326797,0.0321341982500594,-92.3076923076922,-92.85714285714276,0
1835,358577,10309407,29.055,197,43.2571539,60.28530714,94.34161361,51.129451702064266,40.25880841839678,0.2885661176820086,-100.0,-82.60869565217396,0
1003,844116,29966101,35.559999999999995,270,34.24436811,41.02435839,54.58433895,51.29327511930176,47.992162451514325,0.1218158957018695,-80.00000000000114,-70.5882352941177,0
161,269000,11535300,43.254999999999995,92,28.44255044,44.06682254,75.31536675,42.20556626341162,34.84529679374104,-0.0734398902359431,-100.0,-100.0,0
1567,507092,16537263,33.095,248,40.38216743,58.9521618,96.09215052,39.97878163467264,30.35356309601729,0.0901434882448798,-100.0,-100.0,0
2220,1225143,36451722,29.714999999999996,601,57.62635647,49.16195606,32.23315525,53.78785302334202,64.1497143791053,-0.186403092324514,0.0,0.0,1
533,509420,20910428,41.334999999999994,174,16.85864053,27.97520423,50.20833161,50.960921686619166,40.22466643819339,0.5063695142502542,-100.0,-100.0,0
1157,863614,32933346,37.230000000000004,499,61.45569404,42.5352765,4.694441424,57.611699774333566,72.79914026908006,-0.6376674145837552,0.0,0.0,1
1518,1088800,33596018,30.744999999999997,437,48.35290027,50.0916375,53.56911196,55.13631259267168,58.63409835692857,0.0756197519776197,0.0,0.0,1
1126,2939422,124028503,41.62,1237,79.08908776,62.54872183,29.46798998,65.27943973121305,72.80721992626876,0.2361510942130304,0.0,0.0,1
1879,494080,14564943,28.95,229,88.58631847,84.54058282,76.44911152,64.14601137203468,73.56205342115108,-0.0162590521122406,-9.090909090909207,-4.166666666666728,1
692,630755,23968412,37.535000000000004,363,71.9514599,73.6651556,77.09254699,59.46135112763075,64.18244225718365,-0.2030780032748866,-62.50000000000022,-17.857142857142875,1
2172,1894569,56875694,30.505000000000003,764,12.5453452,12.91813012,13.66369997,32.26261349423973,27.491810791234226,-0.2914839047850919,-100.0,-100.0,0
1473,1125259,34376598,29.925,677,82.38415915,75.49057476,61.70340596,63.35468921586389,65.7593023744178,-0.0312714472170574,-27.777777777777825,-12.328767123287657,1
1535,1457780,49117763,32.86,608,87.69166935,82.80384457,73.02819502,79.13745007758624,81.07761502746833,0.5383193857219369,0.0,0.0,1
614,136530,5361249,39.55499999999999,80,14.99135815,21.80697522,35.43820935,39.100167442425,36.452470404615866,-0.2062458968410343,-85.71428571428629,-94.44444444444476,0
416,3261320,143394380,43.39,499,80.17716731,74.26611088,62.44399802,65.3502936372742,66.38572073161522,0.3708032987217967,-59.99999999999943,-17.647058823529214,1
238,82600,3024250,36.985,65,28.51702169,30.3970072,34.15697823,46.12527114214335,48.64212002990326,-0.3228655285604968,-27.27272727272809,-73.17073170731717,0
971,630201,22051770,35.08,320,44.06895179,53.4337649,72.16339111,45.28028701558319,41.94056553284455,-0.0927012401907304,-100.0,-90.9090909090902,0
2389,2810008,62428914,22.75,1229,57.5286925,71.31390324,98.88432471,39.95561955976928,31.05320476861132,-0.1452250521647221,-100.0,-100.0,0
352,842955,35799600,42.64,342,70.61308251,57.1315204,30.16839618,56.871260557231615,64.23110028547451,-0.1490418347252217,0.0,0.0,1
647,255704,10079606,38.81999999999999,122,59.00590231,53.6770239,43.01926708,66.64811568066524,75.53823494245134,0.0095050130615915,-9.090909090909207,-8.333333333333432,1
2381,1466697,33085530,21.695,545,71.93745552,53.05596166,15.29297394,54.69501370995822,68.5213577457586,-0.5237323131743025,0.0,0.0,1
1559,1117989,36790687,32.78,582,49.59264195,38.49997995,16.31465595,52.15636106402063,55.57298534327014,0.1240384220147777,0.0,-34.28571428571437,0
1427,352653,11246657,32.339999999999996,208,25.10208486,36.64816966,59.74033927,28.543834118281232,18.06082632806268,-0.2656243741882368,-100.0,-100.0,0
762,969051,33630160,33.65,480,71.01562192,56.06207024,26.15496688,63.815553972293614,75.11964075332904,-0.2222883008194959,-5.882352941176544,-5.882352941176544,1
2444,1946039,42215673,21.28,823,41.78782508,27.87175292,0.0396086,55.99610012554898,71.14772068951393,-0.2283820252269421,0.0,0.0,1
631,284100,10711630,37.629999999999995,173,64.22354775,41.76801318,-3.143055959,48.70939369053616,62.42514044533694,-0.5343261104832664,0.0,0.0,1
2395,1166272,26692464,22.675,524,62.08832905,58.29520836,50.70896697,55.29132263932562,59.99709958424651,-0.0618321103980382,0.0,-31.999999999999883,1
1326,709000,26520797,37.105,413,79.50635571,78.48078199,76.42963455,59.39412551616024,59.72433946991876,0.1054095750026089,-74.99999999999956,-27.27272727272697,1
2092,369451,10988893,29.564999999999998,202,61.51616988,59.80346423,56.37805291,52.315990317911584,54.14782567968642,-0.0115260771951705,-42.857142857143295,-37.500000000000334,1
2303,2046571,49122260,23.14,888,87.43151903,89.19834003,92.73198203,59.48864219171504,71.26379916039073,-0.6537274629421648,-20.83333333333329,-10.8695652173913,1
345,212062,9027484,42.755,100,24.247026,27.95717516,35.37747349,41.13776351876758,38.11670841718758,-0.0283344986510504,0.0,-85.71428571428557,0
592,318900,12742950,40.265,176,14.75047532,21.87186035,36.11463041,35.68264508137896,26.723709689521225,-0.1468444996116192,-100.0,-100.0,0
386,145259,6015948,41.03,73,60.85497425,54.8201082,42.7503761,55.40055179815355,70.27616561497261,-0.3029497236438885,0.0,0.0,1
395,774300,33629419,41.85,370,80.52551546,73.3066292,58.86885668,77.7512790680901,90.12488296994088,0.0122158117274677,0.0,0.0,1
2224,1307271,38521742,29.675,672,36.10177686,48.4639901,73.18841657,38.35404547395424,32.44181399558569,-0.1459583212318223,-100.0,-100.0,0
877,282275,10414731,36.845,149,76.64387142,71.03024625,59.80299591,59.49129856885723,62.975182187857705,0.1064965613510747,-19.999999999998863,-16.66666666666588,1
1181,869102,32774450,37.684999999999995,530,77.87445894,81.02662602,87.33096018,54.874118948561815,57.71411258356235,-0.0891550782743556,-50.00000000000119,-30.000000000000423,1
1334,462353,17240715,37.375,281,53.24121735,56.96714206,64.41899146,53.85377670033969,48.71896705576439,0.1647016012491571,-100.0,-70.00000000000028,1
1878,529996,15568280,28.870000000000005,306,90.02233485,82.51771499,67.50847528,66.10527114319011,77.94510572876096,-0.0406912381722092,0.0,0.0,1
1808,673128,18827519,27.7,339,51.88890437,48.47780307,41.65560047,50.22866082735013,54.79650544829772,-0.116550741799716,0.0,0.0,1
107,145623,6492628,44.36,82,61.60853153,65.61607628,73.63116579,61.4944350596909,58.68652976861012,0.5529522134458342,-100.0,-27.90697674418604,1
163,791000,34068650,43.185,91,33.08557797,38.08675089,48.08909672,48.34794341065412,48.65214756549112,-0.0755469492669797,-33.33333333333281,-62.49999999999967,0
1151,1473833,54108850,37.62,802,14.31846575,22.07894552,37.59990507,22.13204852763859,12.04815333746109,-0.7077788036011676,-100.0,-100.0,0
51,1332175,59043700,42.114999999999995,417,78.04252107,77.63869514,76.83104329,72.65690081064278,75.80737801315192,0.7576904995667533,-23.52941176470581,-17.777777777777715,1
60,933398,40112182,43.07,246,31.91559387,38.74692079,52.40957461,54.29234806553298,50.26604257216927,0.8962688915663298,-66.66666666666666,-73.68421052631587,0
887,1193847,45055298,37.155,434,77.95305061,70.2666971,54.89399007,77.12299338751966,86.53619202073783,0.1517807047726521,0.0,0.0,1
2257,3107288,84531094,28.119999999999997,1310,12.759969,19.38432487,32.63303661,23.809017187440386,20.105439409943088,-0.3468770704743937,-100.0,-100.0,0
702,371095,13998869,37.875,203,11.86982171,25.00660873,51.28018276,48.04304285996978,39.64578177429242,0.1102888696060645,-100.0,-100.0,0
472,146261,5680376,38.88,78,39.81740604,37.52756085,32.94787046,30.45574303155688,29.928429871175684,-0.353828346692212,-100.0,-100.0,0
914,461000,15828350,34.55,224,26.58460523,22.08472625,13.08496828,25.462646291630183,28.892886532757306,-0.6291354395482034,-42.857142857143145,-69.23076923076982,0
2060,1483349,43705514,29.47,474,30.03521694,35.40358692,46.14032688,42.38916021665799,36.78989484758704,0.0067896708898692,-100.0,-69.99999999999957,0
230,518118,19682612,37.285000000000004,267,63.19703202,53.79108573,34.97919315,53.82333091319202,58.93419843526829,-0.3247071079371673,-28.124999999999837,-28.124999999999837,1
923,748345,26784870,34.93,435,82.59261388,75.05995885,59.99464878,59.7713708127314,68.91494376909083,-0.4236406235484706,-29.99999999999972,-17.647058823529214,1
975,547273,19158479,35.029999999999994,281,28.67393437,41.48825531,67.11689719,46.54927612088474,43.72713207290012,-0.0577405410174593,-85.71428571428659,-87.50000000000067,0
1996,268690,7797054,29.040000000000003,191,27.58699398,25.35668709,20.8960733,48.05329541765372,48.50911435708253,-0.0064462665535119,0.0,-66.66666666666666,0
1331,360708,13479676,37.364999999999995,213,55.38355302,62.57499587,76.95788156,58.92362813343849,59.94334551307792,0.1538299290969238,0.0,-50.0,0
1195,906018,33600414,37.48,541,24.67539872,27.94391088,34.4809352,38.81340038396077,31.9516218957728,-0.0214072964712992,-100.0,-100.0,0
225,258156,9578409,37.29,92,43.69255234,37.07200893,23.83092212,42.98633244819111,44.98311005829136,-0.3810351665137844,0.0,-61.111111111110894,0
187,243405,9548234,40.2,160,38.8366726,39.77563501,41.65355983,41.43560251409925,39.74599959122751,-0.5568779378753014,-50.0,-81.4814814814815,0
2089,691853,20410313,29.475,315,50.27441601,55.58325477,66.20093229,48.48953756782672,49.16164106592232,-0.0229248273387254,-59.99999999999943,-42.85714285714271,1
327,629900,27630970,44.654999999999994,285,61.3349591,69.49240859,85.80730758,59.958283794483535,52.10136729617215,1.0723477743355063,-70.83333333333329,-45.94594594594599,1
1437,1856526,57473917,31.65,989,39.30327165,40.35588301,42.46110574,19.819943787706904,12.818852505900065,-0.3124610499873197,-100.0,-100.0,0
180,535000,21656100,40.845,231,69.55704093,72.91761739,79.63877032,46.09256448934318,46.23316428424292,-0.5892627517108368,-100.0,-30.555555555555447,1
735,3031052,103866096,35.115,1045,56.92108524,65.64562923,83.09471721,36.27186694172324,32.66604332170729,-0.4527831056228041,-100.0,-100.0,0
