,volume,price,close,times,K,D,J,rsi10,rsi5,macd,WR5,WR10,Prediction_Result
680,316925,11322100,35.995,159,33.88761388,22.79979456,0.624155932,30.16402199044648,35.06921066517179,-0.7371133141727484,-20.000000000000284,-63.63636363636381,0
766,951279,33089592,34.290000000000006,411,78.92452126,74.72288493,66.31961227,63.1986975124797,68.73789991319941,0.0100920503461535,-57.14285714285773,-10.256410256410389,1
1161,729075,27801769,37.62,495,77.70794736,68.44537494,49.92023011,57.15920624543783,67.24686753550915,-0.4252252849675823,-28.571428571428864,-6.060606060606152,1
807,1074175,38168442,34.9,340,67.6820874,67.06279758,65.82421792,65.70606522126529,68.81799122973811,0.1396569800596778,-19.04761904761924,-14.285714285714432,1
824,1342833,47832642,34.97,616,64.07160378,50.58029424,23.59767515,66.77837644594847,79.12810921685715,0.0889983734208271,0.0,0.0,1
500,140750,5606125,39.165,95,85.74997169,82.65879503,76.4764417,70.85881802221998,76.05251410621223,0.0666548463791905,0.0,0.0,1
1784,375855,10425257,27.589999999999996,247,64.43238062,46.83524449,11.64097221,41.89362750792075,51.86169994708199,-0.3434214472511086,0.0,0.0,1
2334,1849460,43094709,23.395,568,29.14873369,28.49342181,27.18279803,47.5242970441656,50.66745285730617,-0.1140782005269744,0.0,-51.51515151515142,0
583,344238,14062931,40.64,162,57.81288863,59.15168007,61.82926296,52.05072461441872,54.03319300245221,-0.1278897739865691,-41.17647058823539,-41.17647058823539,1
1858,616242,17853204,29.385,311,42.35899783,58.62746465,91.16439829,43.96172863753055,36.17864067833396,0.1911693555583051,-100.0,-100.0,0
1988,1258879,36960744,29.335,473,54.96709496,55.95863331,57.94171002,52.22663423800981,48.75005759637211,0.0624156466496179,-100.0,-50.0,1
530,1360043,56374573,41.519999999999996,363,36.70560411,47.13378708,67.99015301,64.09801240854492,60.2933306161834,0.5758592948113136,0.0,-71.42857142857115,0
1425,786800,25206428,32.445,552,36.08495409,48.97192112,74.74585517,33.43384709674916,25.590734252226,-0.2651468211776347,-100.0,-100.0,0
1562,918277,30589568,32.795,501,83.4721745,65.48142782,29.49993445,62.08906844316252,71.58103098870552,0.109139171323094,0.0,0.0,1
805,1765000,62698648,34.665,722,67.91494876,67.01522226,65.21576927,60.57694527275219,61.35961714569266,0.0876368534741278,-52.38095238095257,-36.66666666666696,1
775,791145,27097474,34.2,371,33.07754564,25.75560254,11.11171635,56.438121297631504,60.52521413951701,0.0825514317537642,0.0,-33.33333333333307,0
2353,2759406,68808165,24.654999999999998,862,81.10821346,77.31759879,69.73636946,63.40933159102013,68.94794719770637,0.2266325102648618,0.0,0.0,1
1335,957360,35484803,37.325,432,49.38303379,54.43910597,64.55125032,48.67015172861488,39.09553746649803,0.1602226335760044,-100.0,-100.0,0
941,1020047,36242864,36.114999999999995,514,28.22599783,44.9858782,78.50563893,40.01568719595563,29.248559739891174,0.1469826439525404,-100.0,-100.0,0
1158,862207,33088618,37.315,569,71.80379602,52.29144967,13.26675697,59.67740616551349,75.0613263487561,-0.5860560239109283,0.0,0.0,1
1410,562319,18138333,32.515,358,32.04295647,35.03089425,41.00676983,32.46272414153833,34.0623746542636,-0.5412155693212728,-80.00000000000114,-91.66666666666715,0
2132,1196613,39130228,34.084999999999994,511,21.00737763,43.71228593,89.12210254,45.9439859139354,35.188760804673386,0.8615517154915237,-100.0,-100.0,0
1515,522832,16166172,30.725,303,50.69103841,53.78490482,59.97263763,55.39486513936674,59.911522610862754,0.0769926836738421,0.0,0.0,1
911,899473,30761017,34.745,361,20.97304267,17.92694351,11.83474521,18.25692527566775,11.149431719545335,-0.5391927958541011,-100.0,-100.0,0
1295,1403851,52444282,36.67,897,90.86098675,87.78165691,81.62299723,79.88141084212947,87.77259279481218,0.2139109854378804,0.0,0.0,1
1689,659433,18042672,27.475,322,24.3028593,17.3108598,3.326860783,39.2330906151211,47.688240075479946,-0.4284489705781716,0.0,-58.3333333333333,0
366,449200,18703159,41.92,95,53.63648081,56.08062383,60.96890987,41.85683011403818,37.51853295744274,-0.2532368824632965,-100.0,-65.51724137931025,0
1332,823380,30765337,37.39,458,57.29273905,60.81424359,67.85725268,61.42286572894925,65.02017306513983,0.1600810712379967,0.0,-29.99999999999972,1
717,4543388,159952183,36.455,1067,32.68418393,33.23011223,34.32196884,19.934270977205998,10.996747511347946,-0.2496618265857441,-100.0,-100.0,0
1613,543114,16347682,29.935000000000002,293,51.55153618,33.91472628,-1.358893527,45.79176475785026,55.36728434365437,-0.4639025889494771,0.0,-10.52631578947384,1
64,567000,23857600,42.56,168,22.35369756,27.13316583,36.69210238,48.00525291076006,40.130233209502535,0.6655098780487473,-100.0,-100.0,0
46,1291045,52845371,40.32,387,65.4137805,74.45521226,92.53807578,57.02305895726391,58.004748588346,0.3251808007173097,-91.66666666666715,-28.94736842105288,1
1730,2188217,62263180,28.804999999999996,875,45.06851076,62.98632388,98.8219501,48.284763188960376,36.75555301938709,0.3454634905102954,-100.0,-100.0,0
1997,387073,11135257,28.964999999999996,241,31.72466265,27.47934561,18.98871152,43.85212390211343,39.49991178856951,-0.0165028697212298,-59.99999999999943,-74.9999999999997,0
323,1146968,51854214,44.065,435,78.85040812,78.04591691,76.4369345,77.43536173507187,83.61543901797002,1.0699934696793798,0.0,0.0,1
1511,415331,12719839,30.670000000000005,261,54.88727083,63.10768248,79.54850577,50.93188483935216,49.09675359646028,0.0842270176737267,-75.00000000000134,-50.00000000000059,1
1196,1430392,53580594,37.445,760,45.2381446,33.70865546,10.64967716,54.34375419108009,59.74589083086909,-0.031601057576225,0.0,-6.666666666666288,1
2301,2102255,50594689,22.729999999999997,1073,93.25504871,89.95714979,83.36135195,63.05668397696344,80.09128456852376,-0.883994826294666,0.0,0.0,1
674,354131,12750653,37.72,210,13.16549342,23.42203539,43.93511932,23.710905344832504,17.978991136944256,-0.3146616110758615,-100.0,-100.0,0
250,119599,4336203,35.425,67,71.92786228,52.44806178,13.48846076,53.87628284087727,61.70557791322657,-0.5247567409755063,-21.62162162162153,-18.18181818181809,1
1513,553388,17001266,30.7,325,51.55483642,57.47947822,69.32876183,52.18436248719224,52.02611068839468,0.0786762278008788,-50.00000000000089,-50.00000000000089,1
2139,1285400,39603007,31.7,622,9.325547429,11.27203933,15.16502312,34.828066521579174,26.14117107177421,0.1408018416426122,-94.73684210526308,-97.77777777777776,0
1131,993832,38246581,40.325,450,15.77342515,29.47180303,56.86855879,28.996684344878105,23.774808869059825,-0.1687811026984472,-68.4210526315791,-92.77108433734946,0
1650,824700,23212134,28.585,501,16.02192459,24.37133535,41.07015687,24.970008275592253,19.77717631882776,-0.5232368081191495,-100.0,-100.0,0
695,1090478,41730817,38.025,554,66.08828182,68.66548191,73.81988211,63.74669606604586,71.94724315252299,-0.0202684320881344,0.0,-9.090909090909012,1
50,1790407,79286558,41.725,671,79.56378161,77.43678218,73.18278333,72.65690081064278,75.80737801315193,0.6468643052426357,-17.977528089887564,-17.02127659574461,1
244,185379,6411735,35.86,109,15.74228855,18.05242699,22.67270387,29.323246075880284,22.936812239326212,-0.50453643147658,-100.0,-100.0,0
641,139420,5353693,38.605,102,48.12761946,64.9906925,98.71683859,48.57648094564347,47.655970306039,-0.1674692828674401,-75.0,-79.99999999999972,0
2171,1984776,60162068,30.634999999999998,771,17.03230352,13.10452258,5.248960718,34.721337196791865,31.72187565522321,-0.260731025612862,-77.77777777777821,-91.66666666666684,0
1911,336772,10172133,30.609999999999996,202,25.78249932,46.94706513,89.27619675,44.22453912020355,35.07879584206136,0.212215390831442,-100.0,-100.0,0
1071,2454697,97175574,39.125,1085,68.94668888,71.07830671,75.34154235,69.32511329052625,71.50643600857978,0.4392464454260437,0.0,-5.555555555555249,1
454,247765,9871121,40.135000000000005,142,19.09557212,32.50441645,59.32210512,39.02415563427734,34.967250723517814,-0.2299425539208556,-83.33333333333412,-90.9090909090914,0
822,850946,29750010,34.93,325,45.05396566,36.44825637,19.23683778,51.05563578627409,52.37809299276138,0.098895841555909,0.0,-61.538461538461455,0
780,1137497,39489093,34.315000000000005,362,78.37770802,63.46139622,33.62877263,60.65954068824993,68.23261771666618,0.1081322918373812,0.0,0.0,1
2175,13388339,392966701,30.18,2266,20.77322033,16.2161179,7.101913041,29.83761341497675,24.79370417757658,-0.3652216534496333,-100.0,-100.0,0
899,469961,17685381,37.364999999999995,253,68.32337596,59.74645071,42.59260022,59.68094592077263,61.52589919292845,0.1585016000874824,-14.285714285714432,-14.285714285714432,1
1074,2947165,117181600,39.5,1129,74.95977543,75.68904519,77.1475847,66.35002629354952,64.78973635970405,0.5329416512754934,-31.034482758620825,-29.03225806451623,1
1794,450506,12608866,27.985000000000003,201,66.59004503,74.54235258,90.44696766,46.62425048072634,45.6712699492965,-0.1772413895654734,-100.0,-50.000000000000256,1
734,420063,14938139,35.129999999999995,317,76.38162786,70.00790122,57.26044796,52.24211559198177,59.55212783768937,-0.4659867502882985,-11.538461538461393,-9.677419354838593,1
427,217500,8792499,40.375,101,45.38278717,39.1003896,26.53559445,33.668032973578406,33.71318487215831,-0.5007227161945369,-16.66666666666588,-16.66666666666588,0
1810,372749,10413377,27.775,196,52.07408096,50.70618867,47.9704041,51.759514829544784,57.384858988546014,-0.1039811719795004,0.0,0.0,1
173,1650608,68502363,40.11,701,61.12925393,47.01198925,18.77745987,54.06541257507591,64.31356924592347,-0.8545504825553585,0.0,-19.819819819819852,1
758,585613,19365207,33.375,249,18.32610978,30.53021121,54.93841405,40.957674717891074,37.93681368553752,-0.4173948188117439,-100.0,-100.0,0
1775,1042952,28749350,28.669999999999998,524,32.60161884,42.33302807,61.79584654,25.78163976937165,18.611371322349573,-0.0720557578193563,-100.0,-100.0,0
2250,4024293,114024549,28.98,1746,34.91755802,40.60426098,51.97766689,27.20195520855316,22.55067580113176,-0.1591570676620539,-100.0,-100.0,0
2405,1972135,44187883,22.95,843,30.33358232,47.49293629,81.81164423,39.98136178860104,29.343347690255595,0.0707254111940718,-100.0,-100.0,0
1327,585341,21811269,37.154999999999994,293,73.00423714,76.65526704,83.95732684,56.322530643380006,54.00578780872274,0.1213912928331382,-100.0,-36.36363636363619,1
2209,654507,19278205,29.630000000000003,342,18.55607234,20.53435001,24.49090536,34.10000156584863,32.45811082986088,-0.2618913135050246,-74.99999999999956,-88.88888888888872,0
402,161695,6966753,43.394999999999996,83,70.68479006,79.44920052,96.97802145,61.60507370351086,53.54130395098304,0.4578312597910785,-100.0,-37.83783783783796,1
1677,853222,24053417,28.605,367,8.759076071,14.21680093,25.13225064,28.883527134663733,14.27404157238072,-0.1926530573330039,-100.0,-100.0,0
1904,1596657,49502495,30.314999999999998,756,80.56466674,68.63653827,44.78028135,62.80820188120329,67.85043771932952,0.2540621259946471,0.0,0.0,1
640,119268,4575437,38.585,84,59.69142918,73.42222902,100.8838287,48.57648094564346,47.65597030603899,-0.1893562676079384,-79.99999999999972,-66.66666666666707,1
649,332365,13000151,38.955,191,54.753374,55.25359929,56.25404988,55.94856559330677,52.56385557319724,0.0716088597446496,-100.0,-37.50000000000015,1
1920,585066,17347858,29.889999999999997,424,30.56185508,26.7221398,19.04270926,42.53981688664263,41.58487000985251,-0.0269838703540008,-65.2173913043479,-65.2173913043479,0
1111,1898995,79862829,41.36,959,68.84517033,67.11546568,63.65605637,64.80257178644973,69.31680348146479,0.3821079939658763,0.0,0.0,1
1089,1277127,51651169,40.025,623,68.35322913,55.2628774,29.08217394,66.82564839322207,72.68278491123917,0.4463236901602115,0.0,0.0,1
248,251800,9064700,35.325,153,47.94880125,31.41264187,-1.659676896,52.40679386726742,63.74158695467135,-0.5970334827211496,0.0,-11.428571428571184,1
2041,718446,21386559,29.714999999999996,445,57.29817153,59.77304715,64.7227984,55.76670375191214,49.65803123877389,0.1649362145911552,-100.0,-57.14285714285728,1
138,201100,8533445,42.684999999999995,97,51.88433991,40.40566053,17.44830176,40.86811235982431,46.75114480826727,-0.3506535640809622,0.0,-53.33333333333314,0
292,1198825,47416050,39.025,409,71.51866897,70.04767749,67.10569453,67.03715291012345,74.54197375552842,0.4425523634028124,0.0,0.0,1
1351,711431,25762116,36.31,390,73.32635348,64.5566547,47.01725715,48.81884858968215,56.82905448622474,-0.1692018850313226,0.0,0.0,1
1978,2052521,60779670,28.955000000000002,913,62.77510414,66.07044472,72.66112587,57.46178447618385,64.66184377735885,-0.1439152204586526,0.0,0.0,1
1492,2189321,69197848,30.589999999999996,1214,79.66112635,68.35174949,45.73299576,69.6646740533833,78.87180604295001,0.2456498380375531,0.0,0.0,1
1065,3283931,128788743,38.21,1611,93.20807928,86.75949178,73.86231676,84.79438055265923,92.68720668587164,0.2498113636989792,0.0,0.0,1
618,414662,16188214,39.33,190,16.05130677,17.99324363,21.87711736,38.72774115369749,36.30289670167077,-0.2106678339148388,-100.0,-100.0,0
1025,318510,12066918,37.95,190,48.15489399,60.63900335,85.60722207,61.88848679904864,54.079630888486406,0.5886008048692286,-100.0,-69.23076923076944,1
1308,1110500,40824094,37.06,812,22.4138306,29.26835917,42.97741631,45.17813259784278,35.17198834214994,0.2754681195526438,-100.0,-100.0,0
2311,2155219,52352201,23.830000000000002,686,78.23163201,70.24324612,54.26647435,65.29258156196946,77.58263081764295,-0.0933088313310654,0.0,0.0,1
778,656846,22632265,34.239999999999995,256,62.06412875,46.6501509,15.8221952,56.9805033197633,61.19971582215028,0.0887259266661485,0.0,0.0,1
1140,1976361,74274561,38.3,429,35.36963933,32.12594404,25.63855346,29.086110044974088,24.81307146660821,-0.710914062585234,-100.0,-100.0,0
467,96101,3733139,39.239999999999995,58,32.85809051,30.51999697,25.84380989,31.27412015661617,31.03700613165922,-0.3213114367218446,0.0,-81.81818181818159,0
257,206400,7543250,36.37,113,80.10995791,72.93948762,58.59854702,59.86259361588404,70.78774662184347,-0.2401403785340147,0.0,0.0,1
2318,707056,17366185,24.395,285,54.38707267,60.15031867,71.67681068,60.920740969324186,63.7503632221582,0.1891830536199588,0.0,-42.30769230769218,1
2055,1012045,29817371,29.68,467,37.80345623,41.92001059,50.15311932,43.54172140383786,38.62220333076452,0.0739050921198527,-60.00000000000014,-78.94736842105269,0
704,668465,25080234,37.755,305,6.862777901,15.16013306,31.75484338,44.83322745940242,33.08738849596754,0.0937457140750316,-100.0,-100.0,0
1640,295161,8495278,29.744999999999997,214,8.165088889,17.07958211,34.90856856,24.934352713571208,16.134210150512658,-0.2584291661236458,-100.0,-100.0,0
1197,810335,30424178,37.415,440,52.38098529,39.9327654,15.03632562,49.416224533572176,50.84542785754878,-0.0383927889681943,-35.71428571428557,-35.71428571428557,0
54,1181084,50717209,42.845,355,57.13562396,67.07570872,86.95587823,57.99109561401592,52.66375305442005,0.9467484986113252,-82.35294117647078,-49.43820224719104,1
2299,842590,19366494,22.240000000000002,445,89.99627339,85.79687603,77.39808132,50.75354179252263,63.5243255245688,-1.1148721198819505,-27.777777777777825,-13.513513513513528,1
529,1097469,45285769,41.55499999999999,393,38.3917395,52.34787856,80.26015669,64.09801240854492,60.2933306161834,0.5831701892330162,-19.999999999998863,-71.42857142857115,0
1732,649969,18437905,28.804999999999996,390,33.30958202,47.76128534,76.664692,53.1483327994828,47.341999628574655,0.3385949526168921,-69.99999999999993,-69.99999999999993,0
1754,1127713,33148461,29.215000000000003,551,55.08833499,51.4553747,44.18945413,53.57202460488306,50.33520619081641,0.2223637347787661,-66.66666666666666,-47.61904761904759,0
339,352451,15031544,43.40500000000001,167,44.40541969,54.4011736,74.39268143,40.84556417825896,33.712828583893966,0.3382869987493915,-83.33333333333314,-86.20689655172397,0
2096,369630,11022138,29.665,177,69.50263288,67.55840356,63.6699449,54.202570023736776,55.35573985503195,0.0194921105744259,-50.0,-22.2222222222224,1
2216,396350,11760781,29.660000000000004,206,48.17282357,46.01560752,41.70117542,47.04257444435154,53.89018309077444,-0.2264821731661791,-42.85714285714271,-33.33333333333307,1
1570,253810,8300798,32.985,221,28.39020742,39.73835198,62.43464109,43.808173297689976,39.09617384426655,0.0412971083828626,-50.0,-86.36363636363652,0
901,1192610,41900160,37.135000000000005,550,50.83603034,59.88910943,77.99526761,22.55974842491276,14.612306382104125,0.1245645627315536,-100.0,-100.0,0
1903,1068712,33000471,30.294999999999998,551,76.40255566,62.67247404,35.21231081,62.80820188120329,67.85043771932952,0.2508634429391486,0.0,0.0,1
851,666860,24007610,36.385000000000005,262,31.42675189,41.32266803,61.11450032,37.11574725667544,22.062401108016847,0.1647809387543521,-100.0,-100.0,0
839,2517820,91610734,37.364999999999995,1247,50.88260122,68.86080386,104.8172091,43.4290504092092,28.12548530857365,0.6060206498992313,-100.0,-100.0,0
417,1960146,78120631,43.125,731,59.3156424,69.28262139,89.21657936,24.60225797115315,15.765257755446765,0.319858620637783,-100.0,-100.0,0
1930,582758,17432194,29.609999999999996,290,82.54479574,68.48960281,40.37921695,52.541297813686015,62.62371144788593,-0.1439071202287727,0.0,0.0,1
215,349870,13260971,37.945,166,60.82207125,66.98236405,79.30294966,45.94647573383793,45.60825508819942,-0.4400829793757752,-90.9090909090908,-64.51612903225788,1
1147,752828,28407948,37.870000000000005,469,33.03106404,40.09255036,54.21552302,31.856847837531244,28.769577797213213,-0.7286934933381622,-100.0,-100.0,0
2193,1917300,58889190,30.685000000000002,739,29.76043851,40.93230912,63.27605033,48.03350365214831,45.9370795421716,-0.0818604650294813,-100.0,-72.72727272727238,0
1262,646279,23234177,36.25,418,37.77525044,51.36823633,78.55420811,48.33736378113648,43.51843117252086,0.0245356012955609,-100.0,-100.0,0
1792,213183,6010822,27.940000000000005,131,83.68176799,78.77272574,68.95464124,58.04205244924038,70.31165892371016,-0.2248029085929438,0.0,0.0,1
1178,295153,11120157,37.345,146,84.85427095,82.49171074,77.76659032,53.51503714527284,56.60437565709352,-0.1905120642203998,-69.23076923076982,-23.07692307692319,1
1560,1036007,34396528,32.75,590,64.37489262,47.12495084,12.62506729,57.22718722377837,63.905579701609774,0.1107745679798599,0.0,0.0,1
413,292320,12812380,43.1,130,75.806273,58.45927546,23.76528036,67.45053533498997,74.36246564249045,0.3383758661078793,0.0,0.0,1
2161,2089694,65896074,32.03,931,30.60886381,49.33054684,86.77391289,43.38234289643199,34.695825434909295,0.0106595852040796,-100.0,-100.0,0
1302,1588721,58984918,37.405,899,47.40128921,66.05107526,103.3506474,49.9705517709807,39.18437870271532,0.3941106896388563,-100.0,-100.0,0
2283,3082848,67714547,25.14,1261,10.37855013,16.83513832,29.74831471,8.00150772305975,4.065894797695548,-0.7530518420431235,-100.0,-100.0,0
726,1287400,44328320,35.14999999999999,508,35.39467133,28.86106098,15.79384027,34.07087784194863,36.29832690180025,-0.5396108619061853,-50.0,-64.28571428571443,0
2152,4084194,129320858,31.255000000000003,1724,66.25836845,58.71856934,43.63897113,58.54392253625661,72.27530977056486,-0.2858673521881891,0.0,0.0,1
1733,529120,15146728,28.77,251,30.33646931,41.95301333,65.18610138,54.02815277117712,49.19596867392767,0.3288016302299508,-53.33333333333314,-64.99999999999986,0
814,1160955,40492525,35.4,543,44.236826,56.43464097,80.83027091,47.15394374763805,36.70280077645446,0.2551071459143349,-100.0,-100.0,0
440,174842,6980303,40.095,131,28.09530702,36.23674041,52.5196072,30.671177097917955,25.443208106240256,-0.5144589827017485,-100.0,-100.0,0
524,2083173,86749877,41.165000000000006,727,80.82447919,82.02955524,84.43970733,67.48417778046628,63.60053839647927,0.5270090483656469,-90.00000000000057,-20.93023255813968,1
544,456180,18776513,41.345000000000006,207,39.72907526,42.63672512,48.45202484,53.20482352970046,51.22183553154087,0.2698983706007969,-40.00000000000057,-66.66666666666693,0
919,832995,29116420,34.455,439,65.93129464,48.12747205,12.51982689,51.50937116285642,69.67878151590563,-0.6164127408498968,0.0,0.0,1
865,271146,9992078,36.614999999999995,183,84.99493554,82.56449379,77.7036103,61.21616553599115,72.31537056736182,0.0725399883210205,0.0,0.0,1
2131,3231036,106603874,34.120000000000005,1117,31.51106645,55.06474008,102.1720874,47.20503330563096,36.85019667454918,0.9194791242173088,-100.0,-100.0,0
2020,1076979,30912791,28.865,470,23.16703535,23.61655878,24.51560564,39.80125947278094,35.70910646849723,-0.0631640874617742,-50.0,-89.99999999999986,0
162,1244577,53724374,43.23,171,33.62836696,40.58733735,54.50527812,51.06563810022988,54.53244022386178,-0.0748899144856444,0.0,-43.74999999999994,0
132,734999,31380302,43.82,280,14.46190499,17.28657733,22.935922,29.951437904036865,18.70547003317656,-0.0183409593201845,-100.0,-100.0,0
1429,622511,19729898,32.175,359,35.13558947,35.01094702,34.76166212,26.117247807261883,14.647386562102508,-0.2727148042818514,-100.0,-100.0,0
328,495800,21841190,44.725,233,55.35538154,64.78006624,83.62943565,55.72232001239775,45.53967045379516,1.0394261882550409,-95.833333333333,-79.31034482758595,0
2027,1455303,43020297,29.029999999999994,695,86.11967787,75.22465067,53.43459628,67.86437612933352,83.28964978710958,-0.0302058041099265,0.0,0.0,1
299,507104,20323510,39.765,206,75.24550541,74.52437732,73.08212112,75.24455234230354,84.64061645668703,0.5620925209545721,0.0,0.0,1
451,488090,19549211,40.235,216,47.05172256,54.62984963,69.78610377,44.74560206370752,45.29483625659663,-0.2579633278130299,-100.0,-70.00000000000028,0
2159,1290910,41287976,31.939999999999998,580,57.81225126,65.77487911,81.70013482,50.70989483653281,47.485564442855896,-0.0077142093432604,-100.0,-44.11764705882346,1
114,343000,15155700,44.6,137,28.31266996,37.18961736,54.94351216,49.83451728794376,35.7697416871189,0.5047598441098569,-100.0,-100.0,0
1136,1132261,42648762,38.62,634,22.19904299,20.08155062,15.84656587,28.344241328732263,23.23207766732863,-0.5263262260242343,-100.0,-100.0,0
501,221795,8828006,39.325,124,81.67645172,82.33134726,83.64113834,65.07944866112362,65.61737807571586,0.1124572367141511,-39.99999999999915,-11.76470588235272,1
1169,517905,18631761,37.205,317,38.1218704,39.44865834,42.10223423,32.41640546732992,28.51703350032644,-0.3511596154213978,-73.52941176470607,-82.35294117647074,0
1659,583326,17449026,29.145000000000003,389,67.35485787,64.1167389,57.64050098,61.29196247458526,71.14611471611923,-0.2449819023254484,0.0,0.0,1
194,163250,6338887,39.0,101,40.43929997,35.04754048,24.26402152,41.93471272752241,43.42665949231729,-0.6848230548940878,-29.411764705882305,-63.63636363636353,0
449,370603,14986334,40.18,205,62.78945268,60.03188552,54.51675119,46.07179399116827,48.09581560761162,-0.2993117841741698,-79.9999999999983,-42.85714285714228,1
492,93300,3568860,38.165,54,56.11831872,55.02065542,52.82532883,44.60452040311056,48.58085850355442,-0.2922984408422581,-71.42857142857115,-55.5555555555552,1
635,145045,5609436,38.05,79,83.56671684,72.91373437,51.60776941,56.636420521084574,67.47991436924386,-0.3830954164679896,-16.66666666666588,-5.88235294117615,1
575,318904,12869999,40.43,151,55.79074708,40.77491899,10.74326281,46.87947250805989,55.45475424012919,-0.220445096899162,0.0,0.0,1
311,397871,16931928,42.52,247,59.37659759,69.16724861,88.74855066,64.14079855818824,58.41721438241376,1.022516521214777,-77.77777777777783,-51.85185185185175,1
484,178400,6782210,38.209999999999994,109,33.03207304,29.14102405,21.35892606,34.68884006362947,35.67000224033976,-0.3967082024446613,-75.00000000000178,-90.00000000000057,0
713,407330,14859574,36.879999999999995,199,30.61282171,19.52527848,-2.649807964,39.53560489500615,39.24110206778848,-0.1479586634849007,0.0,-72.22222222222217,0
856,250300,9110010,36.265,149,57.89856672,50.21676325,34.85315631,47.68925180229522,46.79839684710949,0.0510029532248381,-50.00000000000044,-50.00000000000044,0
