X,data,volume,price,open,high,low,close,diff,times,result,K,D,J,rsi10,rsi5,macd,WR5,WR10,Prediction_Result
2747,110/03/19,74144331,3316473883,44.4,45.1,44.05,43.115,0.3999999999999986,30798,0,77.99939772,63.0656238,33.19807595,57.59486045302841,63.65028196430033,0.4894081140746585,0.0,0.0,0
2748,110/03/22,38078821,1689182999,44.8,44.85,43.85,43.559999999999995,-0.1499999999999985,15652,0,81.50151419,69.21092059,44.6297334,56.64982084330886,61.1762722160602,0.5015212305638544,-13.043478260869456,-3.448275862068932,1
2749,110/03/23,41091204,1829807353,44.95,45.1,43.9,43.915,-0.6499999999999986,16965,0,73.72828219,70.71670779,64.693559,52.5404542395732,50.89041658761317,0.5048300304823357,-94.11764705882304,-28.5714285714285,1
2750,110/03/24,39890171,1742323222,43.85,44.65,43.15,44.065000000000005,-0.5,16242,0,54.28039325,65.23793628,87.15302233,49.50202817916228,44.05328951466919,0.493319184849698,-100.0,-100.0,0
2751,110/03/25,24725517,1065393899,43.5,43.7,42.85,44.015,-0.5,11324,1,37.66841032,56.04809429,92.80746224,46.54138007353463,37.93707468744808,0.464021507851004,-100.0,-100.0,0
2752,110/03/26,25629089,1121287826,43.1,44.15,43.1,43.96,1.0999999999999943,10494,1,42.89005132,51.66207997,69.20613726,53.30051689806069,54.58352779017325,0.4416034808522052,-33.33333333333362,-38.88888888888911,0
2753,110/03/29,60074672,2678672093,44.4,45.1,43.8,44.065,1.0,21927,0,61.18596014,54.83670669,42.1381998,58.54229628260169,64.86431655780073,0.4396205875060349,0.0,0.0,0
2754,110/03/30,64510668,2889640614,45.3,45.7,44.2,44.17,-0.3999999999999986,23830,0,61.84327167,57.17222835,47.83014171,55.7870964725125,58.50715488654332,0.4431662359579948,-19.047619047619037,-19.047619047619037,0
2755,110/03/31,37050280,1653230582,44.45,45.15,44.2,44.214999999999996,-0.2999999999999971,14613,1,58.77270743,57.70572138,55.57174927,53.70199259735197,53.764760832747605,0.4441948082712249,-33.33333333333322,-33.33333333333322,0
2756,110/04/01,100766074,4581425841,45.1,45.95,44.85,44.309999999999995,0.9499999999999956,39686,1,65.52589098,60.31244458,49.88555178,59.03532319845506,64.65237061876427,0.4577360919015458,0.0,0.0,1
2757,110/04/06,44325765,2025717221,46.15,46.4,45.35,44.379999999999995,0.1500000000000056,19658,0,68.09707286,62.90732067,52.5278163,59.83885420342684,66.16214204462231,0.4797601333593329,0.0,0.0,1
2758,110/04/07,31152492,1410968232,45.8,45.85,45.0,44.455,-0.1000000000000014,13754,1,68.87222698,64.89562277,56.94241437,58.99030857505861,63.97609928412419,0.5032575544539653,-9.090909090909207,-4.000000000000057,1
2759,110/04/08,46204049,2119067456,45.5,46.2,45.45,44.645,0.5,18675,1,74.08383207,67.9583592,55.70741348,61.95736123428463,69.93609257974673,0.533276869931507,0.0,0.0,1
2760,110/04/09,165367941,7835267085,46.25,49.15,45.7,45.07,1.8500000000000012,62086,0,74.733574,70.21676413,61.18314441,70.61129568595761,82.66788528743967,0.5941105439945402,0.0,0.0,1
2761,110/04/12,98384333,4648261943,48.0,48.1,46.4,45.455,-0.9000000000000057,41734,0,68.51397145,69.64916657,71.91955682,62.948428056106295,66.28133884789705,0.6553559868634249,-38.29787234042575,-24.65753424657546,1
2762,110/04/13,81250808,3763465012,47.1,47.9,44.8,45.545,-1.8499999999999943,36411,0,50.72648602,63.34160639,88.57184713,50.5455614712326,44.51560379500917,0.6826395727494288,-100.0,-82.08955223880594,0
2763,110/04/14,67333772,2997443296,45.45,45.6,43.9,45.51,-0.25,26078,1,38.89702242,55.19341173,87.78619035,49.10727954260375,42.26493397596799,0.6816617963142453,-100.0,-89.5522388059701,0
2764,110/04/15,39992803,1807665157,45.0,45.6,44.85,45.575,0.5999999999999943,16128,1,34.82023717,48.40235355,75.56658629,52.66328974339142,49.603222364458816,0.6710406065989919,-80.0000000000002,-71.64179104477626,0
2765,110/04/16,131744444,6223068404,46.45,47.85,46.3,45.855,1.8500000000000012,51917,0,43.84841208,46.88437306,52.95629501,61.73218119375508,65.72301490174952,0.6829181248149815,0.0,-18.33333333333348,0
2766,110/04/19,66417886,3127647825,47.5,47.85,46.55,46.025,-0.1499999999999985,28110,0,48.9148144,47.56118684,44.85393171,60.69507835441315,63.739364275118994,0.7043250872185689,-6.122448979591789,-23.333333333333428,0
2767,110/04/20,76392291,3616564393,47.0,48.4,46.35,46.17,-0.1000000000000014,33389,1,51.65749532,48.926623,43.46487836,59.95641377315998,62.23662469733431,0.7273819913408771,-10.20408163265308,-26.66666666666681,0
2768,110/04/21,42108962,1979028329,46.6,47.4,46.55,46.33,0.0500000000000042,18420,0,53.80340958,50.55221852,44.04983642,60.22266533715487,62.763366346897634,0.7494042360591848,-10.810810810810572,-25.0,0
2769,110/04/22,72381896,3343623117,47.5,47.65,44.1,46.235,-2.0500000000000043,32005,1,43.27634713,48.12692806,57.82808992,46.32969310525238,37.22034201776807,0.7352089373001562,-100.0,-93.33333333333348,0
2770,110/04/23,46855587,2165692069,45.25,46.8,45.05,46.14,1.8500000000000012,19283,1,49.96200919,48.73862177,46.29184692,56.33029249971286,56.42487783799356,0.7268973045875999,-11.904761904761898,-16.32653061224487,0
2771,110/04/26,116970945,5618093974,47.5,48.65,47.4,46.265,1.2999999999999972,46101,1,62.43081315,53.30268556,35.04643039,61.82821628769929,65.36024742227369,0.741793144035915,0.0,0.0,0
2772,110/04/27,102792985,4950846599,48.15,48.75,47.55,46.63,0.5500000000000043,37004,0,73.87860661,60.16132591,32.72676451,63.94094987668798,68.62641618896016,0.7775383450634706,0.0,0.0,1
2773,110/04/28,126417813,5970208500,47.7,47.85,46.75,46.839999999999996,-1.8000000000000045,54327,0,68.60724312,62.97663165,51.71540871,53.31731667244818,50.08127080468181,0.7939875836194473,-48.64864864864873,-48.64864864864873,0
2774,110/04/29,55124198,2540013026,46.95,47.1,45.8,46.894999999999996,-0.9499999999999956,23221,0,58.28296495,61.41207608,67.67029835,48.62687115625528,42.76255454931831,0.7805138369900277,-100.0,-74.32432432432427,0
2775,110/05/03,66532411,3076894885,46.0,47.1,45.3,46.735,-0.3000000000000042,23898,0,49.2495752,57.35790912,73.57457697,47.18495602109559,40.51870359203688,0.7424259853110438,-100.0,-82.43243243243249,0
2776,110/05/04,75797325,3406540249,46.35,46.65,42.35,46.525,-0.6499999999999986,29953,0,46.11430013,53.61003946,68.60151811,44.070406652887854,35.65443771487719,0.6788446081954203,-100.0,-100.0,0
2777,110/05/05,65883549,2854295712,44.6,45.15,42.0,46.035,-2.8999999999999986,29724,0,30.74286675,45.98764856,76.47721216,33.2872313537054,21.70439894844652,0.5548023936333886,-100.0,-100.0,0
2778,110/05/06,51029660,2122439304,42.5,42.8,40.5,45.435,-1.0499999999999972,21947,1,22.31342632,38.09624114,69.66187079,30.33142233381948,18.550858643560183,0.3813503517061867,-100.0,-100.0,0
2779,110/05/07,64356954,2752334653,41.7,43.7,41.65,45.255,2.1499999999999986,25450,0,25.38066805,33.85771678,50.81181424,41.94308691340812,39.97899103821511,0.2194546495788639,-53.26086956521736,-71.89542483660132,0
2780,110/05/10,41388236,1779506122,43.3,43.75,42.0,44.84,-0.5,19953,0,25.40529385,31.04024247,42.31013971,40.2279088070644,37.24452202503588,0.0648116880653685,-58.22784810126581,-78.43137254901961,0
2781,110/05/11,67393156,2708469757,40.6,41.1,39.0,44.005,-2.8999999999999986,29605,0,19.57339741,27.21796078,42.50708753,31.90419250206486,25.232601588688,-0.123594281777365,-100.0,-100.0,0
2782,110/05/12,73123295,2749904251,39.4,39.9,35.75,42.83,-2.8500000000000014,29988,1,16.27947492,23.57179883,38.15644664,26.072308837066487,18.279918838436053,-0.3684740879787999,-100.0,-100.0,0
2783,110/05/13,48599244,1810637938,35.2,38.35,35.05,41.95,1.1499999999999986,20543,1,19.01342588,22.05234118,28.13017178,31.620278624170236,27.899631371418888,-0.6167261913153466,-81.60000000000002,-87.22222222222223,0
2784,110/05/14,47740768,1871996608,39.35,40.35,38.2,41.195,0.2999999999999971,21939,0,22.01469772,22.03979336,22.08998465,33.06178696059908,30.462105572450188,-0.8478862311626623,-74.78260869565226,-83.33333333333337,0
2785,110/05/17,49247793,1758507893,35.0,37.5,34.55,40.13,-3.3999999999999986,19747,1,15.77709407,19.95222693,28.30249264,26.18114681539939,20.53603250306625,-1.1085280154950177,-100.0,-100.0,0
2786,110/05/18,49977973,1870886830,35.95,38.35,35.75,39.475,3.450000000000003,18034,1,24.28617866,21.39687751,15.6182752,40.096327073296486,43.10877243070363,-1.31641581846725,0.0,-57.92682926829266,0
2787,110/05/19,34833356,1329855760,38.35,39.15,37.4,39.115,0.0499999999999971,15520,0,30.14006113,24.31127205,12.65369388,40.27580681203497,43.38844589735354,-1.476542527055751,0.0,-57.317073170731724,0
2788,110/05/20,23539181,890954386,38.1,38.45,37.4,38.78,-0.7999999999999972,11362,1,31.14409873,26.58888094,17.47844537,38.25836485114747,39.64638552961318,-1.6077375939801677,-22.857142857142776,-67.0731707317073,0
2789,110/05/21,22294286,857057426,38.45,39.0,37.7,38.35,1.1999999999999955,9564,1,42.39123121,31.85633103,10.78653067,42.9717285515444,47.75673406998201,-1.6911117478769693,0.0,-49.35064935064939,0
2790,110/05/24,23094912,898294774,38.3,39.6,37.85,37.995,0.25,10060,1,54.12288977,39.27851728,9.589772291,43.952261889610384,49.45480610400328,-1.732299079277822,0.0,-13.541666666666774,0
2791,110/05/25,53818504,2184113611,39.7,41.5,39.5,38.06,1.3000000000000045,24021,1,63.89967232,47.48556896,14.65736224,48.9709022455595,57.97775086780679,-1.7201964189114214,0.0,0.0,1
2792,110/05/26,35257062,1445600692,41.25,41.9,40.6,38.455,0.4499999999999957,15235,0,70.94445275,55.30519689,24.02668517,50.65337217298339,60.72842139137499,-1.6642269027809653,0.0,0.0,1
2793,110/05/27,19830052,802834771,40.5,40.95,40.1,38.725,-0.0999999999999943,8784,1,75.18745829,61.93261736,35.42293548,50.248393851012594,59.6865726910973,-1.5814988376661316,-4.999999999999716,-1.694915254237192,1
2794,110/05/28,80941761,3438678025,41.9,43.45,41.6,39.145,1.7999999999999972,35563,0,79.34575142,67.73699538,44.5194833,57.04784099784065,70.5863080428538,-1.4540132698487824,0.0,0.0,1
2795,110/05/31,35882408,1523670782,42.95,43.05,42.05,39.875,-0.2999999999999971,16856,1,79.3434486,71.60581312,56.13054215,55.65340159780242,66.9651690377091,-1.3066299049870078,-13.9534883720929,-6.1224489795917805,1
2796,110/06/01,69310196,3021848745,43.15,44.8,42.85,40.34,0.7999999999999972,28285,1,78.12085763,73.77749462,65.09076861,58.62034151606248,71.62352943590336,-1.1387594593266377,0.0,0.0,1
2797,110/06/02,46222926,2008670219,43.9,44.1,42.65,40.825,0.25,19167,0,78.13690978,75.23063301,69.41807946,59.55059914178735,73.04871601552891,-0.9602640873329296,0.0,0.0,1
2798,110/06/03,32938023,1424439162,43.5,43.65,42.85,41.39,0.0,12687,0,77.99055376,76.15060659,72.47071225,59.55059914178735,73.04871601552891,-0.7822776036055562,0.0,0.0,1
2799,110/06/04,25939905,1105740955,43.2,43.25,42.25,41.775,-0.6000000000000014,13091,1,71.80502326,74.70207882,80.49618992,55.901099709586674,62.244610134355305,-0.6217301074459719,-57.14285714285743,-14.28571428571431,1
2800,110/06/07,24780650,1061174364,42.7,43.3,41.5,42.195,0.6000000000000014,11651,0,70.21044104,73.20486622,79.19371659,58.68616488073438,67.93551983361101,-0.4695394976348001,0.0,0.0,1
2801,110/06/08,24761086,1075471114,43.9,44.05,43.0,42.465,-0.2000000000000028,10283,0,67.72894651,71.37955965,78.68078594,57.35793710886512,64.07243742953305,-0.3326856132340778,-33.33333333333373,-7.843137254902081,1
2802,110/06/09,16999821,724575847,43.0,43.15,42.25,42.620000000000005,-0.6999999999999957,7529,1,53.73848959,65.49920297,89.02062971,52.76059092455922,51.72017877567456,-0.2230284313196374,-100.0,-35.29411764705881,1
2803,110/06/10,52942497,2310582020,42.7,44.15,42.65,42.955,1.6999999999999955,23620,1,61.58323549,64.19388047,69.41517045,61.09164764085584,69.08771895111488,-0.1085351922802732,0.0,0.0,1
2804,110/06/11,76244301,3399824926,44.15,45.3,43.8,43.125,0.1500000000000056,33064,1,64.73970085,64.3758206,63.64806009,61.74643838851386,70.22192727156839,0.0056278049442256,0.0,0.0,1
2805,110/06/15,30698008,1373017752,45.05,45.35,44.35,43.364999999999995,0.3999999999999986,14193,0,69.99962741,66.25042287,58.75201379,63.54599834299457,73.35085178798468,0.1199681395130086,0.0,0.0,1
2806,110/06/16,23326413,1028591275,44.5,44.9,43.55,43.455,-0.7000000000000028,12096,1,67.44563905,66.64882826,65.05520669,58.26926979393237,60.09128623677312,0.2169841935919517,-31.11111111111124,-31.11111111111124,1
2807,110/06/17,24124143,1069862128,44.0,44.8,43.8,43.6,0.8000000000000043,10660,1,72.66938707,68.6556812,60.62826945,62.2137926903349,68.01960568562619,0.3103249643156519,0.0,0.0,1
2808,110/06/18,45101123,2041262828,45.45,45.65,44.85,43.785,0.3999999999999986,20885,0,77.3619207,71.55776103,59.9494417,64.08113440423759,71.42558501275344,0.402143534210513,0.0,0.0,1
2809,110/06/21,32892803,1443888879,44.6,44.8,43.5,43.875,-1.5500000000000045,16267,0,64.31971184,69.14507797,78.79581023,52.93132054838977,47.76880893715027,0.4625488257698224,-100.0,-56.36363636363652,1
2810,110/06/22,35137904,1508790932,44.0,44.15,42.2,43.78,-1.25,17875,1,43.84599147,60.71204913,94.44416447,45.853763024320585,36.17411622234316,0.4791010755652339,-100.0,-100.0,0
2811,110/06/23,49786472,2113922892,42.5,43.05,41.9,43.760000000000005,0.5500000000000043,20494,1,37.67510542,53.0330679,83.74899285,49.144932706977954,43.42473912246632,0.474982352583592,-80.35714285714273,-80.35714285714273,0
2812,110/06/24,114539601,5140937632,44.1,45.65,43.9,44.065,2.549999999999997,48091,0,56.22784806,54.09799462,49.83828773,61.17913649349905,65.3344087864259,0.4977245544163216,0.0,0.0,0
2813,110/06/25,77445262,3543057124,45.9,46.5,44.9,44.155,-0.4499999999999957,34174,1,59.58668132,55.92755685,48.60930792,58.49226683405677,60.38248632767029,0.5277965776220022,-14.516129032257922,-14.516129032257922,0
2814,110/06/28,30030384,1349647393,45.35,45.45,44.25,44.245000000000005,0.1499999999999985,13797,0,62.91286001,58.25599124,48.94225369,59.15008497232225,61.54824336620675,0.5620765729443988,-9.677419354838614,-9.677419354838614,0
2815,110/06/29,34640274,1553780197,45.4,45.9,44.3,44.214999999999996,-0.8000000000000043,14376,1,59.33321102,58.6150645,57.17877145,54.11840268376052,51.79425195395331,0.583152410698105,-43.13725490196089,-35.483870967741964,0
2816,110/06/30,33099820,1494531655,44.85,45.7,44.3,44.395,1.4000000000000057,14833,0,67.0917059,61.44061163,50.1384231,60.57444524724234,63.83127726188138,0.6158543680861727,0.0,0.0,1
2817,110/07/01,31138819,1389855451,45.4,45.45,44.0,44.345,-1.5,14068,1,61.3944706,61.42523129,61.48675266,51.9578628780245,48.3188054448184,0.628793780770966,-100.0,-44.11764705882346,0
2818,110/07/02,27094157,1212538627,44.25,45.3,43.9,44.345000000000006,0.8999999999999986,12780,1,64.11805286,62.32283848,58.73240971,56.08112323415941,56.01512858563612,0.6415939340462515,-40.0000000000001,-17.647058823529424,0
2819,110/07/05,21648008,980076730,45.35,45.8,44.9,44.505,0.0499999999999971,10502,0,66.29609321,63.64725672,58.34958374,56.31027223011634,56.44751538585226,0.6529711954765398,-36.66666666666696,-16.176470588235393,0
2820,110/07/06,14415429,644752864,45.15,45.4,44.45,44.725,-0.6499999999999986,7620,0,51.88970317,59.7280722,75.40481028,52.40061104169204,48.94207653516175,0.6510015772128178,-80.0000000000002,-42.10526315789482,0
2821,110/07/07,15168990,675168883,44.6,44.95,44.15,44.89,0.0,6938,0,42.28544314,53.91386252,77.17070127,52.40061104169204,48.94207653516175,0.6392858796943933,-68.4210526315791,-80.0000000000002,0
2822,110/07/08,36047742,1597123783,45.1,45.25,43.95,44.75,-0.5,14170,0,29.85696209,45.89489571,77.97076294,49.219831037004624,42.659142229728445,0.6126414149239738,-100.0,-100.0,0
2823,110/07/09,37702007,1627796347,43.3,44.0,42.8,44.555,-1.0,17454,1,22.05517903,37.94832348,69.73461239,43.42124348804954,32.61153570636382,0.5606858852657961,-100.0,-100.0,0
2824,110/07/12,19590322,848597073,43.55,43.75,43.05,44.35,0.0499999999999971,8053,1,17.48123046,31.12595914,58.4154165,43.78548818127423,33.55059464263614,0.4951092694600149,-96.66666666666686,-98.14814814814824,0
2825,110/07/13,92903493,4144068048,43.55,45.3,43.35,44.365,1.4000000000000057,37853,0,29.98748698,30.74646842,32.26443131,53.087540070816175,54.74140734783146,0.4456405834627407,-3.333333333333144,-46.29629629629625,0
2826,110/07/14,43402186,1879975115,43.8,44.25,42.95,44.1,-1.4000000000000057,18270,1,22.76943576,28.08745753,38.72350108,44.912494591783606,39.590749671377786,0.3855093787003713,-96.55172413793125,-97.6744186046513,0
2827,110/07/15,24844904,1068638754,43.1,43.35,42.85,43.989999999999995,0.0500000000000042,10099,1,18.51295717,24.89595741,37.66195789,45.24375223626363,40.29889293198813,0.3217663578022353,-93.103448275862,-95.34883720930226,0
2828,110/07/16,34344970,1502497683,43.35,44.2,43.25,43.86,0.6999999999999957,15386,0,25.16248427,24.9847997,24.62943056,49.88467240211186,50.12175651568626,0.2695357555605533,-46.42857142857165,-62.79069767441872,0
2829,110/07/19,18440888,794631754,43.5,43.5,43.0,43.660000000000004,-0.6499999999999986,8572,0,21.44165618,23.80375186,28.52794322,45.91013162186061,42.35624991771836,0.2162742318978411,-92.85714285714278,-90.00000000000009,0
2830,110/07/20,31843843,1342943135,42.75,42.75,41.8,43.410000000000004,-1.1499999999999986,16743,0,16.19919936,21.26890103,31.40830436,39.74700105936587,31.87234164663333,0.1463180926717366,-100.0,-100.0,0
2831,110/07/21,46697707,1908815643,42.5,42.55,40.1,43.010000000000005,-1.5,24066,1,13.3635688,18.63379028,29.17423325,33.32774296617937,22.97240612117733,0.0453001957922869,-100.0,-100.0,0
2832,110/07/22,33554802,1376158361,41.3,41.75,40.45,42.705,0.4500000000000028,13549,1,14.35776382,17.20844813,22.90981675,36.7013084425354,30.00833902173635,-0.0628148450694649,-86.36363636363626,-88.60759493670881,0
2833,110/07/23,34235627,1446370113,41.9,42.75,41.6,42.635000000000005,1.3499999999999943,15578,1,23.67440665,19.36376764,10.74248961,45.758429662242975,47.32854862814699,-0.1480290399146756,-32.07547169811328,-54.43037974683554,0
2834,110/07/26,31320695,1340015089,42.3,43.2,42.05,42.629999999999995,0.7000000000000028,13247,0,39.07611046,25.93454858,-0.348575185,49.85116143912416,54.35653579500668,-0.2029168799430112,0.0,-36.70886075949372,0
2835,110/07/27,31448356,1354710039,43.5,43.8,42.5,42.475,-0.1000000000000014,12820,0,48.81496795,33.56135503,3.054129205,49.26700145350187,53.140997672924165,-0.2370523899993034,-4.000000000000057,-27.272727272727256,0
2836,110/07/28,59902500,2475305493,42.5,43.0,40.7,42.285,-1.75,25617,1,41.07989733,36.0675358,26.04281273,40.19915458552731,36.159964691522326,-0.2837712393978046,-90.24390243902458,-80.30303030303033,0
2837,110/07/29,28403928,1169800416,41.6,41.6,40.6,42.115,0.25,12633,1,39.09830993,37.07779384,33.03676166,41.88015243789496,39.47546497650416,-0.3312926267872869,-86.4864864864865,-72.72727272727275,0
2838,110/07/30,36512442,1525206635,41.05,42.5,40.95,41.885000000000005,0.1000000000000014,16281,1,38.67815257,37.61124675,35.47743512,42.590217933846745,40.947557324132646,-0.3744753552839502,-81.08108108108102,-62.2641509433962,0
2839,110/08/02,86605581,3770055865,42.3,44.15,42.2,41.980000000000004,2.6000000000000014,34816,0,58.70724574,44.64324642,16.51524776,57.455759895778826,66.42561290700867,-0.3703399998917619,0.0,0.0,0
2840,110/08/03,41108691,1777079569,43.65,43.65,42.85,42.114999999999995,-0.75,18188,1,65.26428996,51.5169276,24.02220287,53.09345109745536,57.79420105048998,-0.3478851005786497,-25.4237288135593,-20.833333333333325,0
2841,110/08/04,38620164,1700080191,43.9,44.3,43.65,42.489999999999995,0.8999999999999986,16631,1,76.39240952,59.8087549,26.64144567,57.36623072225904,64.44674986559244,-0.2999731140982864,0.0,0.0,1
2842,110/08/05,84343393,3793509107,44.3,45.5,43.85,42.94,1.2000000000000028,32697,0,83.92147029,67.8463267,35.69603951,62.39083767320478,71.60725036975028,-0.2187877455186782,0.0,0.0,1
2843,110/08/06,242770300,11149619317,46.5,48.0,44.0,43.11,-1.4500000000000028,106343,0,71.26296218,68.98520519,64.42969122,53.94102635759565,55.422148672549866,-0.1436383784308529,-69.04761904761914,-33.720930232558175,1
2844,110/08/09,35169267,1525335754,43.7,43.9,42.95,43.120000000000005,-0.8999999999999986,16721,0,58.76990271,65.58010437,79.20050767,49.37536490293427,47.43623832261048,-0.0902433075819564,-100.0,-54.65116279069765,1
