X,data,volume,price,open,high,low,close,diff,times,result,K,D,J,rsi10,rsi5,macd,WR5,WR10,Prediction_Result
2845,110/08/10,27977857,1202539797,43.25,43.7,42.5,43.1,-0.3999999999999986,12065,0,48.6393946,59.93320111,82.52081413,47.41338033953781,44.05095423414607,-0.0594585496393812,-100.0,-63.95348837209296,0
2846,110/08/11,45016906,1873936905,42.4,42.4,41.0,43.14,-1.1500000000000057,19739,0,35.2631425,51.70984824,84.60325972,42.120313296429465,35.34796592098447,-0.0626713459584073,-100.0,-96.29629629629632,0
2847,110/08/12,36797039,1500804988,41.05,41.25,40.5,43.08,-0.75,17734,0,24.842095,42.75393049,78.57760148,38.997144937075205,30.61444652383593,-0.0988477018458544,-100.0,-100.0,0
2848,110/08/13,86793287,3386922176,40.6,40.65,38.15,42.75,-2.5999999999999943,41116,0,16.7306014,34.07948746,68.77725958,30.40111243930001,19.66152033616489,-0.1950447414804436,-100.0,-100.0,0
2849,110/08/16,37263140,1410610804,37.75,38.65,37.2,42.135000000000005,-0.25,16503,0,13.46854908,27.20917467,54.69042584,29.708476592480416,18.882047920264387,-0.3273628326874269,-100.0,-100.0,0
2850,110/08/17,25101544,946329635,38.15,38.3,37.45,41.565,-0.3000000000000042,10162,1,10.36792161,21.59542365,44.05042773,28.84111252044238,17.86232066392979,-0.4794247649245189,-100.0,-100.0,0
2851,110/08/18,48517885,1869555565,37.3,39.75,37.2,41.11,2.0500000000000043,21844,0,14.62799712,19.27294814,28.56285018,41.646996251897896,43.07229729175352,-0.6020911577357487,-34.92063492063476,-73.71794871794867,0
2852,110/08/19,27380886,1052109396,38.9,39.0,38.05,40.385000000000005,-1.5,14529,0,14.72712246,17.75767291,23.81877382,36.3777730317909,33.92872009986155,-0.722461957305938,-73.17073170731692,-91.33858267716528,0
2853,110/08/20,18701840,709713636,38.35,38.65,37.55,39.760000000000005,-0.4500000000000028,8532,1,12.63859446,16.05131343,22.87675137,34.91980286867492,31.519894511268397,-0.8406167375286482,-95.12195121951214,-98.16513761467888,0
2854,110/08/23,15354202,593568670,38.35,39.05,38.25,39.33,1.0499999999999972,6953,0,18.6821399,16.92825559,13.42048696,40.99006105284474,42.87567506140286,-0.932520618598748,-43.902439024390425,-77.22772277227727,0
2855,110/08/24,19066341,736176588,39.15,39.35,38.1,38.92,-0.1999999999999957,8770,1,23.97739368,19.27796828,9.879117496,40.2043466857869,41.30990248290294,-1.0042186714063308,-56.4102564102564,-75.64102564102556,0
2856,110/08/25,16994551,664870058,38.75,39.45,38.5,38.695,0.6999999999999957,7657,0,36.27478419,24.94357359,2.281152375,44.31389156402069,49.11466418277836,-1.0460366634545477,0.0,-47.61904761904764,0
2857,110/08/26,14755959,578726887,39.65,39.75,38.85,38.54,-0.0499999999999971,6646,0,50.98057508,33.62257408,-1.093427911,44.075884526697926,48.56113962098172,-1.065347835697887,-3.2258064516127254,-21.951219512195213,0
2858,110/08/27,15659913,612889323,39.3,39.6,38.9,38.635,-0.1000000000000014,6744,1,59.47724613,42.2407981,7.767902035,43.561163324599576,47.28224417467733,-1.0687071441380696,-21.42857142857136,-26.82926829268308,0
2859,110/08/30,16297993,642197427,39.55,39.7,39.15,38.805,0.5,7422,1,71.67764121,52.05307914,12.80395499,46.96741333595489,54.475744583054144,-1.0514790251500323,0.0,-2.4390243902441053,1
2860,110/08/31,22961685,917588182,39.8,40.3,39.5,39.07000000000001,0.6499999999999986,10401,1,81.11842747,61.74152858,22.9877308,51.18074504971408,62.465577462263546,-1.00948332819918,0.0,0.0,1
2861,110/09/01,30674502,1262272662,40.3,41.7,40.2,39.26,1.3000000000000045,13851,0,86.60907213,70.03070977,36.87398503,58.44411348477964,73.5899461241734,-0.93112371959453,0.0,0.0,1
2862,110/09/02,24101317,986278336,41.0,41.4,40.5,39.529999999999994,-0.7000000000000028,9763,1,83.66530735,74.57557563,56.39611219,53.71089362460465,61.762146712022826,-0.8431255276816578,-28.57142857142865,-18.181818181818247,1
2863,110/09/03,21496371,893741225,41.35,41.9,41.15,39.904999999999994,0.6000000000000014,9108,0,85.60143297,78.25086141,63.54971828,56.99474382235603,67.18676271933471,-0.7422047659147756,-5.128205128205194,-3.333333333333381,1
2864,110/09/06,17825962,738763794,41.8,41.8,41.1,40.14,-0.3500000000000014,7471,1,83.04801414,79.84991232,73.45370868,54.51323417207098,61.11745953973379,-0.6423672316005916,-34.61538461538472,-15.000000000000094,1
2865,110/09/07,26908551,1115522412,41.3,41.75,40.85,40.43,0.3500000000000014,10593,0,84.32709139,81.34230534,75.37273324,56.59217383446761,64.92017460758335,-0.5413941613482126,-14.285714285714432,-4.081632653061278,1
2866,110/09/08,43909003,1747072580,40.65,40.8,38.85,40.39,-2.6000000000000014,18036,0,56.76450901,73.14970657,105.9201017,41.20381659015613,34.68295719766709,-0.4852500690364686,-100.0,-100.0,1
2867,110/09/09,14862413,580761103,38.9,39.4,38.8,40.355000000000004,0.0,7415,1,38.91827483,61.73922932,107.3811383,41.20381659015613,34.68295719766709,-0.4590410946456536,-100.0,-100.0,0
2868,110/09/10,18484139,735555200,39.05,40.2,39.05,40.445,1.1499999999999986,7738,0,39.38637677,54.28827847,84.09208187,48.67327780632188,49.62643851719303,-0.4335749641171728,-55.76923076923085,-57.407407407407504,0
2869,110/09/13,10325362,410869603,40.05,40.3,39.45,40.42999999999999,-0.5499999999999972,4925,0,33.78446623,47.45367439,74.79209071,45.6240392202004,43.8666582291597,-0.4176961341019229,-76.92307692307688,-77.77777777777774,0
2870,110/09/14,9006603,353385580,39.7,39.7,39.0,40.305,-0.4500000000000028,4703,0,25.21114953,40.03949944,69.69619925,43.188944214963065,39.37928952176317,-0.4148863060180383,-86.95652173913054,-94.4444444444445,0
2871,110/09/15,20882236,798738194,39.1,39.15,38.0,39.945,-1.0499999999999972,10992,1,16.80743302,32.2954773,63.27156585,37.98530406834585,30.61134728781455,-0.43622169792512,-100.0,-100.0,0
2872,110/09/16,8208958,313406759,38.3,38.45,38.0,39.675,0.2000000000000028,4119,0,12.95934131,25.85009864,51.63161328,39.51229053812268,33.97167789275458,-0.467387288774033,-90.24390243902424,-94.2857142857142,0
2873,110/09/17,40103600,1495706413,37.5,37.95,37.0,39.24,-1.0500000000000045,17017,0,9.692192454,20.46412991,42.00800482,34.593215067574775,26.030056026388337,-0.5187673726843787,-100.0,-100.0,0
2874,110/09/22,28127920,1012055226,35.7,36.8,35.05,38.765,-0.75,11375,0,14.28754859,18.40526947,26.64071122,31.510901895374964,21.684921125817485,-0.5909075165132939,-100.0,-100.0,0
2875,110/09/23,18789196,681955533,36.65,37.05,35.9,38.239999999999995,-0.1499999999999985,9213,1,17.14408001,17.98487298,19.66645893,30.905088998288157,20.84963020717764,-0.6733243227992531,-100.0,-100.0,0
2876,110/09/24,10562065,386636484,36.4,36.9,36.35,38.035000000000004,0.6000000000000014,5576,1,22.8579581,19.60923469,13.11178786,36.2941107884217,33.200423647004364,-0.7467546249446102,-69.23076923076921,-84.21052631578942,0
2877,110/09/27,11991687,447377330,36.85,37.65,36.65,37.894999999999996,0.6499999999999986,5529,0,30.79419429,23.33755456,8.42427509,41.71163136846175,44.46580166758648,-0.7986306474023247,0.0,-67.10526315789471,0
2878,110/09/28,8123028,303193814,37.3,37.6,36.9,37.63,-0.1000000000000014,4071,0,37.375341,28.0168167,9.299768119,41.11986269366538,43.12318875980405,-0.8340526389129592,-8.000000000000114,-64.61538461538467,0
2879,110/09/29,14652525,542054495,36.4,37.75,36.4,37.365,-0.5499999999999972,7360,0,39.55104034,31.86155792,16.48259307,37.86944542767108,35.957497585402315,-0.864178637365806,-51.99999999999989,-78.5714285714285,0
2880,110/09/30,10136384,373697728,36.9,37.15,36.5,37.144999999999996,0.0,4600,0,44.01441905,35.91251163,19.70869678,37.86944542767108,35.957497585402315,-0.8874363174307938,-100.0,-69.23076923076921,0
2881,110/10/01,14737226,540779171,36.8,37.35,36.2,36.975,-0.5500000000000043,6776,0,43.71076213,38.51192846,28.11426113,34.563535679838054,29.014786524106512,-0.9119221444688024,-100.0,-97.4358974358976,0
2882,110/10/04,12531912,448767595,36.75,36.8,35.3,36.7,-0.8499999999999943,5896,1,34.07877969,37.0342122,42.94507723,30.096969820789653,21.364601871782167,-0.9473769612532228,-100.0,-100.0,0
2883,110/10/05,11626657,407867407,35.05,35.65,34.4,36.54,0.0999999999999943,5395,0,34.16197253,36.07679898,39.90645188,31.246770190453343,24.186625754762623,-0.9840936228991096,-92.85714285714326,-95.12195121951248,0
2884,110/10/06,21135716,732172491,35.65,35.85,34.0,36.315,-1.3999999999999986,9651,1,24.10798169,32.08719321,48.04561627,24.93145782217418,15.089205597558268,-1.039769670291203,-100.0,-100.0,0
2885,110/10/07,13377864,467857371,34.55,35.35,34.4,36.21,1.0500000000000045,5920,1,26.73865446,30.30434696,37.43573197,35.65966114113694,36.5637138227533,-1.08528848080557,-51.16279069767419,-68.65671641791033,0
2886,110/10/08,35774611,1288647710,36.65,36.85,35.45,36.084999999999994,0.3999999999999986,15429,0,32.04799186,30.88556193,28.56070206,39.29509442405353,43.13780715233097,-1.1131994023991156,0.0,-56.71641791044769,0
2887,110/10/12,13349040,474334345,35.0,36.0,34.9,35.89,-0.0500000000000042,6653,0,35.14310568,32.30474318,26.62801817,38.99215709305474,42.47749652402079,-1.1268714178906074,-3.4482758620692526,-56.92307692307696,0
2888,110/10/13,15978683,556505904,35.55,35.7,34.55,35.614999999999995,-0.8999999999999986,7283,1,29.89639881,31.50196173,34.71308755,33.82844847160898,31.922814600836304,-1.1426926597017333,-65.5172413793104,-81.4814814814815,0
2889,110/10/14,13558068,477097728,35.2,35.55,34.7,35.48,0.8500000000000014,5674,1,34.85630568,32.62007638,28.14761777,41.83127029007653,46.881399844505125,-1.1428659380177977,-10.526315789473802,-50.0,0
2890,110/10/15,14478167,522477609,36.0,36.3,35.8,35.405,0.6000000000000014,7584,1,47.79894063,37.67969779,17.44121212,46.82478248382013,55.21665710188459,-1.1210448202075272,0.0,-9.302325581395158,0
2891,110/10/18,9920726,358089951,36.4,36.6,35.7,35.39,0.0499999999999971,4788,0,57.01215925,44.12385161,18.34723634,47.23995930171894,55.90853101380964,-1.0832291313538087,0.0,0.0,1
2892,110/10/19,35921612,1250539629,34.6,35.6,34.2,35.385000000000005,-0.75,16489,1,54.38237517,47.54335946,33.86532805,41.84870532136284,43.74386687522831,-1.0468676297942976,-50.0,-37.5,0
2893,110/10/20,26197644,926900403,35.2,35.85,34.75,35.394999999999996,0.25,11392,1,54.49391049,49.86020981,40.59280844,44.18435474814778,48.24798046715812,-1.0069490875783331,-66.66666666666666,-25.0,1
2894,110/10/21,23492679,851236944,35.95,36.75,35.8,35.58,0.3500000000000014,10490,1,58.9707831,52.89706757,40.74963652,47.43567734331589,54.38374104851763,-0.9590145708959642,-19.999999999999808,-9.999999999999904,0
2895,110/10/22,27762616,1022877641,36.45,37.25,36.2,35.775,1.1499999999999986,13210,1,71.55429256,59.11614256,34.23984258,56.57764998649218,68.91499486105145,-0.888035236742453,0.0,0.0,1
2896,110/10/25,18258586,672835574,36.8,37.3,36.35,35.945,0.1499999999999985,8782,1,81.03619504,66.42282672,37.19609009,57.63481802589007,70.3913041965203,-0.8019155371056935,0.0,0.0,1
2897,110/10/26,51979452,1984163319,37.7,38.65,37.25,36.235,1.1500000000000057,20180,0,85.85933602,72.90166315,46.98631743,64.8514889195531,79.39451026914243,-0.6906453805951935,0.0,0.0,1
2898,110/10/27,61398566,2339334364,38.0,38.75,37.65,36.58,-0.3500000000000014,22489,1,85.81098592,77.20477074,59.99234039,61.35264931074788,71.45881187275114,-0.5734542954895198,-14.285714285714327,-11.475409836065603,1
2899,110/10/28,50107222,1960099054,38.45,39.5,38.2,36.95,1.1000000000000014,23106,0,88.65386482,81.02113544,65.75567666,67.42793495584525,79.2723878568515,-0.4398385614910103,0.0,0.0,1
2900,110/10/29,30195388,1190839490,39.6,39.9,39.1,37.260000000000005,0.0,14775,1,88.34234263,83.46153783,73.69992824,67.42793495584525,79.2723878568515,-0.3019300522786993,0.0,0.0,1
2901,110/11/01,33559433,1347000359,39.7,40.45,39.65,37.67,1.0499999999999972,15956,0,91.05863778,85.99390448,75.86443789,72.4330852372117,84.93963730331994,-0.1511200102477205,0.0,0.0,1
2902,110/11/02,31913956,1269760431,40.7,40.9,39.05,38.075,-0.7999999999999972,15419,1,84.56196767,85.51659221,87.4258413,64.16907274083027,67.95280567778286,-0.0125483486870115,-37.20930232558129,-17.39130434782602,1
2903,110/11/03,21737623,867833433,40.0,40.3,39.15,38.495000000000005,0.3999999999999986,10576,0,82.26116994,84.43145145,88.77201449,66.2847208330418,71.3862358787909,0.117498744220628,-38.09523809523807,-9.41176470588232,1
2904,110/11/04,19361604,765946614,40.35,40.4,39.3,38.835,-0.4500000000000028,10289,1,77.1851023,82.01600174,91.6778006,61.771188592104906,62.365964188561016,0.227938228556896,-80.9523809523813,-27.419354838709708,1
2905,110/11/05,14502454,573508610,39.5,39.8,39.25,39.089999999999996,0.3000000000000042,6883,1,73.83116409,79.28772252,90.20083938,63.58935215466496,65.82101388602007,0.324565430897907,-64.70588235294073,-18.644067796610056,1
2906,110/11/08,19900482,801696747,39.95,40.6,39.65,39.395,0.6499999999999986,11323,1,76.91308375,78.49617626,81.66236129,67.29635639623464,72.40730561957156,0.4171006249575809,0.0,0.0,1
2907,110/11/09,33496747,1382438502,41.0,41.7,41.0,39.660000000000004,0.75,18304,1,78.89443679,78.62892977,78.09791574,71.03877372458388,78.21885198377548,0.5132353349928725,0.0,0.0,1
2908,110/11/10,40104909,1671675500,41.2,42.1,40.65,40.06,1.0,18559,1,85.92962453,81.06249469,71.32823502,75.2009669927091,83.7088229005895,0.6213712603614767,0.0,0.0,1
2909,110/11/11,43076616,1826607149,42.2,42.75,42.05,40.385,0.3500000000000014,18233,1,87.91704698,83.34734545,74.2079424,76.50117311596334,85.26834036972704,0.7355284658960547,0.0,0.0,1
2910,110/11/12,40334148,1735322528,42.8,43.4,42.55,40.755,0.4499999999999957,17498,0,88.11328036,84.93599042,78.58141054,78.12334035100773,87.16412490753564,0.8529784528607212,0.0,0.0,1
2911,110/11/15,30104970,1303079385,43.65,43.8,42.6,41.015,-0.0499999999999971,15581,1,85.2654844,85.04582175,84.60649645,77.46971098644511,85.69375964346258,0.9635935378088104,-2.7777777777776245,-1.4285714285713471,1
2912,110/11/16,20859260,899311254,43.1,43.45,42.85,41.385000000000005,0.2999999999999971,10043,0,85.41508484,85.16890945,84.67655866,78.64872379899104,87.24315813383978,1.06671611324995,0.0,0.0,1
2913,110/11/17,40724425,1772924046,43.75,44.2,42.85,41.714999999999996,0.0,21313,0,83.20601615,84.51461168,87.13180274,78.64872379899104,87.24315813383978,1.1573054112829817,0.0,0.0,1
2914,110/11/18,33132752,1409871347,43.15,43.2,42.05,42.055,-0.3500000000000014,16576,0,78.54760051,82.52560796,90.48162285,73.23840566034012,73.81303601554094,1.227068474436761,-100.0,-10.144927536231938,1
2915,110/11/19,19543959,831539775,43.15,43.25,42.2,42.32000000000001,-0.4499999999999957,9850,1,68.32750832,77.79290808,96.72370759,66.74480269073459,59.64661615025171,1.2701447375477657,-100.0,-28.5714285714285,1
2916,110/11/22,49813545,2171157805,42.4,44.0,42.4,42.65,1.2999999999999972,20686,1,73.7206863,76.43550082,81.86512986,74.05493367773164,75.76858105630754,1.3120819264687658,0.0,0.0,1
2917,110/11/23,34359439,1503496317,43.9,44.25,43.05,42.92,0.1499999999999985,15899,0,75.66227572,76.17775912,77.20872593,74.7591564851189,77.03875333419138,1.3505094112897014,0.0,0.0,1
2918,110/11/24,22797621,987854992,44.15,44.2,43.05,43.019999999999996,-0.6999999999999957,11270,0,66.35060805,72.9020421,86.00491018,65.61658451324612,59.55638894728018,1.370476474025878,-48.27586206896537,-48.27586206896537,1
2919,110/11/25,16725869,715902966,43.55,43.6,42.55,43.045,-0.3999999999999986,9390,0,54.08222355,66.62876925,91.72186064,60.93267119670346,51.53680863620611,1.3683208359295365,-75.86206896551707,-75.86206896551707,0
2920,110/11/26,23460991,984348634,42.8,42.8,41.5,42.934999999999995,-0.9000000000000057,11387,1,39.69117934,57.64957261,93.56635916,51.78385666206099,37.79552208042723,1.3349344653234387,-100.0,-100.0,0
2921,110/11/29,21112574,879392896,41.15,42.4,40.75,42.86,0.3000000000000042,10109,1,39.31792908,51.53902477,75.98121614,54.29981801765194,43.790400213486535,1.285467184445963,-84.99999999999979,-84.99999999999979,0
2922,110/11/30,24956713,1065713819,42.75,43.25,42.35,42.785,0.2999999999999971,13494,1,41.92623844,48.33476266,61.1518111,56.78056929571535,49.61710571157782,1.2303703422034886,-53.84615384615389,-69.99999999999993,0
2923,110/12/01,16084863,687485280,42.35,43.0,41.9,42.769999999999996,0.6000000000000014,7060,0,49.37939705,48.68297412,47.29012826,61.39133221119906,59.65446176528479,1.1814016541581631,0.0,-39.99999999999986,0
2924,110/12/02,22274936,952491112,43.0,43.5,42.2,42.745,-0.4500000000000028,13341,0,50.06245518,49.14280114,47.30349307,56.42517343342621,50.58466411685454,1.1289688534634932,-37.50000000000015,-62.5,0
2925,110/12/03,19224517,815599667,42.9,42.9,42.3,42.75,-0.1499999999999985,8677,0,49.08925583,49.1249527,49.19634645,54.799760781271566,47.68469315068688,1.0721471173476154,-66.66666666666693,-69.99999999999993,0
2926,110/12/06,14524620,609623512,41.6,42.5,41.6,42.62,-0.0499999999999971,8277,0,48.18510775,48.81167105,50.06479766,54.226994166961184,46.61571911006522,1.012311809886974,-100.0,-72.49999999999979,0
2927,110/12/07,12695053,535080161,42.45,42.5,41.9,42.47,-0.0500000000000042,6389,0,50.25206014,49.29180075,47.37128197,53.610622638686856,45.39455734478962,0.95061933579818,-100.0,-61.53846153846166,0
2928,110/12/08,19377206,815750642,42.5,42.65,41.9,42.355000000000004,-0.3499999999999943,9176,0,48.04682797,48.87680982,50.53677353,49.29612217538318,37.20714841113098,0.8832461477390197,-100.0,-87.49999999999956,0
2929,110/12/09,15881887,662677294,42.0,42.15,41.4,42.225,-0.5500000000000043,7039,0,39.91000653,45.88787539,57.84361312,43.27589283816479,27.76426270432732,0.8050561866559768,-100.0,-100.0,0
2930,110/12/10,11313861,466170605,41.35,41.5,40.8,42.185,0.0,5334,0,34.01407843,41.92994307,57.76167236,43.27589283816479,27.76426270432732,0.7223504428645274,-100.0,-100.0,0
2931,110/12/13,6356101,263329234,41.35,41.8,41.05,42.08,-0.3500000000000014,3769,0,25.76247204,36.54078606,58.0974141,39.556211828094575,22.52557920917453,0.6339194373512027,-100.0,-100.0,0
2932,110/12/14,14904914,600519821,40.8,40.8,40.05,41.85,-0.9499999999999956,7885,1,17.65807315,30.24654842,55.42349897,31.478002947743267,13.951423764217344,0.5299341223585371,-100.0,-100.0,0
2933,110/12/15,10623153,427841390,40.05,40.6,39.9,41.589999999999996,0.2999999999999971,5477,1,17.32760432,25.94023372,43.16549252,36.01695528199837,24.798676634005822,0.4252292472875884,-76.92307692307709,-87.75510204081642,0
2934,110/12/16,9064303,368878423,40.7,40.95,40.5,41.405,0.3000000000000042,4315,0,21.24870591,24.37639112,30.63176153,40.36243939265163,34.679770474340515,0.3293793097843127,-53.84615384615363,-73.91304347826078,0
2935,110/12/17,9043339,364823509,40.5,40.6,40.2,41.2,-0.3500000000000014,3450,0,19.62034939,22.79104388,29.13243284,37.12652488811335,29.29150208918739,0.2377693200506126,-73.68421052631568,-88.88888888888889,0
2936,110/12/20,6149432,248714443,40.35,40.85,40.2,40.995,-0.0500000000000042,2972,1,17.92871778,21.17026851,27.65336997,36.66461064348827,28.531557902753303,0.1522795493037113,-66.66666666666745,-90.90909090909108,0
2937,110/12/21,10963573,449391318,40.65,41.3,40.6,40.885,0.9000000000000057,4944,1,31.21173778,24.51742493,11.12879924,49.183065052666656,54.198476346421465,0.089119226760216,0.0,-40.54054054054051,0
2938,110/12/22,13869848,576692542,41.85,42.05,41.2,40.83,0.1999999999999957,6892,0,44.06363914,31.03282967,4.971210726,51.52514109873556,58.2015057881231,0.0462533006786642,0.0,0.0,1
2939,110/12/23,7453072,308210638,41.55,41.65,41.15,40.825,-0.0499999999999971,3857,0,51.85637958,37.97401297,10.20927976,50.88026748815867,56.71446142319473,0.0174514703833934,-4.545454545454281,-3.846153846153636,1
2940,110/12/24,6013004,248748408,41.5,41.6,41.2,40.809999999999995,-0.1000000000000014,2914,1,55.50115228,43.81639274,20.44687367,49.51684313985245,53.43767240353523,-0.0026606346295199,-13.636363636363487,-11.538461538461457,0
2941,110/12/27,5072505,209302958,41.35,41.45,41.1,40.834999999999994,0.0499999999999971,2931,1,58.70619454,48.77966001,28.92659094,50.25006743298985,54.99772897998172,-0.0154680934827174,-50.000000000001776,-7.692307692307819,1
2942,110/12/28,8898154,369774192,41.4,41.7,41.35,40.995,0.4000000000000057,4160,1,66.16449006,54.57460336,31.39482996,55.888113778140976,65.94980601771935,-0.0166087321854253,0.0,0.0,1
2943,110/12/29,7325868,305787438,41.85,41.9,41.55,41.14,0.1499999999999985,4125,1,73.83938977,60.99619883,35.30981695,57.85814776187498,69.31074702848137,-0.0079460228226441,0.0,0.0,1
