date,real_close,0
107/03/28,333.0,364.79083
107/03/29,331.0,357.37836
107/03/30,340.0,356.63196
107/03/31,340.5,362.51556
107/04/02,336.5,355.35474
107/04/03,328.0,356.6477
107/04/09,327.5,358.7478
107/04/10,327.0,355.07965
107/04/11,339.0,350.2625
107/04/12,331.5,357.37048
107/04/13,336.0,353.4422
107/04/16,342.0,353.0247
107/04/17,340.0,359.55676
107/04/18,362.0,358.8945
107/04/19,360.5,395.12027
107/04/20,354.5,390.1186
107/04/23,350.5,379.9146
107/04/24,341.5,374.39114
107/04/25,337.0,370.7553
107/04/26,323.5,363.15738
107/04/27,339.5,362.37384
107/04/30,340.0,356.14822
107/05/02,331.0,358.5793
107/05/03,320.0,356.74338
107/05/04,325.5,355.11096
107/05/07,318.5,344.38696
107/05/08,325.0,343.40363
107/05/09,328.0,340.95978
107/05/10,329.5,342.6928
107/05/11,319.5,345.48346
107/05/14,320.0,351.86923
107/05/15,319.0,343.9142
107/05/16,319.0,340.24524
107/05/17,310.0,338.5963
107/05/18,313.0,340.61108
107/05/21,314.0,334.50873
107/05/22,320.5,331.62924
107/05/23,320.0,337.14758
107/05/24,322.0,339.11377
107/05/25,324.0,338.2185
107/05/28,318.5,340.9336
107/05/29,315.0,340.0551
107/05/30,310.0,337.1781
107/05/31,311.5,337.06616
107/06/01,319.0,340.22845
107/06/04,329.5,333.5374
107/06/05,325.0,343.14905
107/06/06,331.0,340.6756
107/06/07,331.0,345.80408
107/06/08,330.0,346.36325
107/06/11,332.5,347.85785
107/06/12,324.0,352.23047
107/06/13,320.5,348.79132
107/06/14,315.0,345.2775
107/06/15,315.0,341.7013
107/06/19,312.0,339.88165
107/06/20,310.0,336.60068
107/06/21,312.0,334.62158
107/06/22,310.5,331.47488
107/06/25,310.0,329.49207
107/06/26,296.5,328.70963
107/06/27,296.5,332.2802
107/06/28,297.0,323.5313
107/06/29,300.0,317.8645
107/07/02,305.0,318.26846
107/07/03,304.5,321.6787
107/07/04,298.0,321.7715
107/07/05,281.5,321.486
107/07/06,285.0,321.95612
107/07/09,272.5,316.5639
107/07/10,280.0,306.4096
107/07/11,276.0,299.96964
107/07/12,283.0,296.38458
107/07/13,285.0,298.36606
107/07/16,282.5,299.88684
107/07/17,285.5,300.47165
107/07/18,281.0,304.24484
107/07/19,284.0,307.1187
107/07/20,280.0,305.50836
107/07/23,271.5,305.8087
107/07/24,255.0,307.37643
107/07/25,262.5,306.26398
107/07/26,263.0,287.33307
107/07/27,267.5,282.49786
107/07/30,260.0,285.2537
107/07/31,254.0,283.1336
107/08/01,275.0,287.78906
107/08/02,269.0,295.15198
107/08/03,274.0,289.77713
107/08/06,273.0,289.42648
107/08/07,275.5,287.82794
107/08/08,277.5,294.3694
107/08/09,275.0,296.5177
107/08/10,274.5,296.3602
107/08/13,263.5,295.66013
107/08/14,265.0,294.95465
107/08/15,260.0,289.4982
107/08/16,247.5,286.57593
107/08/17,247.0,290.38757
107/08/20,247.0,278.60678
107/08/21,245.5,271.2196
107/08/22,247.5,267.72055
107/08/23,253.0,270.41144
107/08/24,250.0,270.29196
107/08/27,247.5,269.0449
107/08/28,252.0,269.9059
107/08/29,256.0,279.0916
107/08/30,256.0,275.21796
107/08/31,251.5,275.57886
107/09/03,249.5,276.94257
107/09/04,253.5,273.91788
107/09/05,254.0,274.70224
107/09/06,255.0,276.90594
107/09/07,248.0,276.5858
107/09/10,242.5,276.8204
107/09/11,244.0,274.89905
107/09/12,244.0,268.73444
107/09/13,242.0,265.06766
107/09/14,245.5,264.7931
107/09/17,243.5,265.82632
107/09/18,244.5,264.5761
107/09/19,245.0,267.16443
107/09/20,238.0,268.54483
107/09/21,243.0,268.56934
107/09/25,243.5,267.62335
107/09/26,241.5,265.0079
107/09/27,241.5,265.15204
107/09/28,246.5,264.56238
107/10/01,250.0,268.90308
107/10/02,245.0,269.97104
107/10/03,246.0,276.96967
107/10/04,242.0,267.78253
107/10/05,234.5,267.37524
107/10/08,233.5,267.58658
107/10/09,228.5,261.26636
107/10/11,210.5,257.42227
107/10/12,220.0,259.099
107/10/15,221.0,241.43451
107/10/16,222.0,240.2219
107/10/17,224.5,238.01201
107/10/18,225.0,241.60794
107/10/19,222.5,243.98413
107/10/22,221.5,246.67502
107/10/23,214.0,245.83429
107/10/24,214.0,245.98949
107/10/25,210.0,244.74033
107/10/26,202.0,242.14078
107/10/29,208.0,238.27063
107/10/30,207.0,232.84412
107/10/31,227.5,230.10243
107/11/01,223.5,240.25272
107/11/02,227.5,243.30345
107/11/05,230.0,245.06062
107/11/06,230.0,245.25616
107/11/07,235.0,251.05742
107/11/08,235.0,252.4829
107/11/09,228.5,256.33023
107/11/12,234.5,257.2611
107/11/13,231.0,258.33716
107/11/14,230.0,256.34683
107/11/15,231.5,253.95438
107/11/16,220.0,255.53331
107/11/19,223.5,257.04968
107/11/20,225.0,249.16422
107/11/21,223.0,247.71194
107/11/22,222.5,246.27747
107/11/23,222.0,244.92044
107/11/26,228.0,244.59248
107/11/27,232.0,250.1677
107/11/28,236.5,250.33974
107/11/29,231.5,254.24257
107/11/30,237.5,257.0162
107/12/03,245.5,260.23987
107/12/04,252.0,265.094
107/12/05,244.5,271.8258
107/12/06,229.5,266.68842
107/12/07,233.5,265.9392
107/12/10,229.0,259.18802
107/12/11,228.0,255.07043
107/12/12,233.0,252.74352
107/12/13,237.5,254.26971
107/12/14,236.0,257.46887
107/12/17,235.0,258.11652
107/12/18,234.5,258.16852
107/12/19,236.0,258.34103
107/12/20,225.0,258.8194
107/12/21,223.5,261.68643
107/12/22,223.0,252.9726
107/12/24,225.0,245.9987
107/12/25,221.0,246.2298
107/12/26,220.0,245.22928
107/12/27,225.0,244.37636
107/12/28,229.5,247.8494
108/01/02,220.5,249.78856
108/01/03,223.5,250.16206
108/01/04,217.0,248.78464
108/01/07,219.0,248.2946
108/01/08,222.0,246.73447
108/01/09,226.0,243.70464
108/01/10,226.0,249.94083
108/01/11,227.5,244.30896
108/01/14,231.5,245.76831
108/01/15,233.0,251.60165
108/01/16,237.0,255.00128
108/01/17,237.0,257.2547
108/01/18,244.0,257.74054
108/01/21,244.5,264.83014
108/01/22,242.0,265.15817
108/01/23,241.0,266.49634
108/01/24,244.5,264.61087
108/01/25,248.0,269.0337
108/01/28,248.5,270.40988
108/01/29,245.5,268.98798
108/01/30,243.0,269.34784
108/02/11,259.5,269.24634
108/02/12,257.5,288.15363
108/02/13,259.0,275.68445
108/02/14,255.5,276.41974
108/02/15,252.0,274.88528
108/02/18,253.5,276.4527
108/02/19,250.0,276.10168
108/02/20,255.5,275.48627
108/02/21,259.0,281.00885
108/02/22,264.0,279.70438
108/02/25,282.5,293.6991
108/02/26,276.5,304.72794
108/02/27,280.0,303.5355
108/03/04,277.0,298.02234
108/03/05,273.0,298.41153
108/03/06,280.0,296.12122
108/03/07,274.0,301.9871
108/03/08,267.5,296.90793
108/03/11,270.0,298.15576
108/03/12,270.5,292.4182
108/03/13,273.0,294.2791
108/03/14,272.5,292.24426
108/03/15,276.0,295.79034
108/03/18,278.0,296.66196
108/03/19,275.5,298.28925
108/03/20,274.5,299.53674
108/03/21,277.5,296.32758
108/03/22,284.0,298.40414
108/03/25,276.5,310.5853
108/03/26,281.0,300.04633
108/03/27,279.5,298.0916
108/03/28,276.5,297.57434
108/03/29,282.5,300.15018
108/04/01,285.5,302.6549
108/04/02,290.5,306.85114
108/04/03,290.5,312.23093
108/04/08,294.5,310.1466
108/04/09,299.5,313.7668
108/04/10,300.0,318.21674
108/04/11,291.5,324.99716
108/04/12,293.5,324.46655
108/04/15,296.5,315.23325
108/04/16,300.0,316.5713
108/04/17,288.5,319.62653
108/04/18,291.0,330.98676
108/04/19,290.0,319.32605
108/04/22,289.0,310.19373
108/04/23,290.0,307.84793
108/04/24,289.5,309.76154
108/04/25,288.0,309.41522
108/04/26,290.0,309.69263
108/04/29,287.5,309.96524
108/04/30,295.5,310.70712
108/05/02,298.0,317.09525
108/05/03,309.0,335.8725
108/05/06,306.0,335.17767
108/05/07,311.0,327.92288
108/05/08,310.0,330.1223
108/05/09,300.0,328.47495
108/05/10,298.5,327.57495
108/05/13,286.5,322.67587
108/05/14,289.0,319.24667
108/05/15,290.0,314.6681
108/05/16,288.0,310.84616
108/05/17,291.0,309.5516
108/05/20,290.0,315.29886
108/05/21,290.5,311.10208
108/05/22,287.5,311.57202
108/05/23,292.0,309.32263
108/05/24,287.0,316.87067
108/05/27,281.0,311.1159
108/05/28,280.5,310.3211
108/05/29,280.5,307.65887
108/05/30,296.5,302.73846
108/05/31,311.0,312.11383
108/06/03,314.0,326.07166
108/06/04,311.0,329.23697
108/06/05,313.0,328.91138
108/06/06,307.0,333.43286
108/06/10,316.0,330.17914
108/06/11,308.0,334.62262
108/06/12,309.5,335.47684
108/06/13,309.5,330.0766
108/06/14,307.0,333.04584
108/06/17,300.5,330.1438
108/06/18,308.5,330.73688
108/06/19,308.5,329.05505
108/06/20,310.0,332.10495
108/06/21,313.5,328.39053
108/06/24,315.5,335.08344
108/06/25,311.5,331.29
108/06/26,310.5,330.08218
108/06/27,313.0,330.34665
108/06/28,314.0,334.1411
108/07/01,314.0,334.0758
108/07/02,319.0,338.39465
108/07/03,317.5,338.6573
108/07/04,319.0,340.83563
108/07/05,321.0,336.357
108/07/08,314.0,340.47485
108/07/09,313.5,337.7995
108/07/10,318.0,334.42877
108/07/11,322.5,335.85126
108/07/12,318.0,340.72034
108/07/15,314.5,337.76135
108/07/16,314.0,338.85907
108/07/17,310.0,337.61746
108/07/18,302.0,337.72675
108/07/19,304.5,335.34558
108/07/22,308.5,329.7707
108/07/23,314.5,329.2845
108/07/24,308.0,330.94562
108/07/25,313.0,332.3037
108/07/26,313.5,329.9035
108/07/29,319.0,329.5361
108/07/30,325.5,336.88452
108/07/31,314.5,351.12012
108/08/01,314.0,350.40494
108/08/02,316.0,357.5465
108/08/05,312.0,342.19244
108/08/06,309.0,334.18433
108/08/07,318.0,333.35144
108/08/08,316.5,338.62286
108/08/12,323.0,333.82135
108/08/13,318.0,338.5927
108/08/14,319.5,335.86682
108/08/15,316.5,338.44464
108/08/16,322.0,339.83984
108/08/19,353.0,344.05457
108/08/20,351.0,380.67297
108/08/21,347.0,369.17865
108/08/22,345.0,369.29266
108/08/23,342.5,367.27692
108/08/26,343.0,365.7583
108/08/27,345.5,361.70026
108/08/28,366.0,368.63254
108/08/29,365.5,390.75693
108/08/30,367.5,381.13495
108/09/02,370.5,386.2979
108/09/03,364.0,382.96655
108/09/04,365.0,383.5089
108/09/05,367.5,385.4352
108/09/06,374.5,384.55884
108/09/09,382.5,398.44138
108/09/10,378.0,411.34842
108/09/11,374.5,400.41687
108/09/12,375.0,396.45728
108/09/16,382.0,398.39905
108/09/17,383.0,401.46442
108/09/18,382.0,403.06927
108/09/19,380.5,401.4907
108/09/20,386.5,403.32135
108/09/23,388.0,406.27902
108/09/24,387.0,402.56033
108/09/25,380.0,402.29883
108/09/26,376.0,406.026
108/09/27,369.0,402.83698
108/10/01,376.5,399.26562
108/10/02,372.0,395.45398
108/10/03,379.5,390.09866
108/10/04,385.5,395.68036
108/10/07,384.0,398.71826
108/10/08,384.5,398.5918
108/10/09,372.0,400.529
108/10/14,370.5,401.4024
108/10/15,367.0,404.82312
108/10/16,360.0,395.89752
108/10/17,371.0,392.72852
108/10/18,370.0,387.86096
108/10/21,369.0,385.41705
108/10/22,371.5,385.12698
108/10/23,372.0,386.85034
108/10/24,381.5,387.2204
108/10/25,379.0,401.66693
108/10/28,387.0,400.1914
108/10/29,393.0,401.6414
108/10/30,396.5,413.22784
108/10/31,408.0,414.69006
108/11/01,405.0,436.878
108/11/04,412.0,425.89673
108/11/05,425.0,424.90146
108/11/06,434.0,435.10815
108/11/07,425.0,447.76865
108/11/08,414.0,449.27362
108/11/11,403.5,447.1897
108/11/12,410.0,434.9311
108/11/13,408.0,427.55457
108/11/14,410.5,425.1981
108/11/15,422.0,425.03143
108/11/18,419.5,435.49655
108/11/19,421.0,432.02417
108/11/20,414.5,433.79932
108/11/21,407.0,436.02936
108/11/22,411.0,437.40472
108/11/25,418.5,430.58527
108/11/26,420.0,434.65036
108/11/27,422.5,440.71585
108/11/28,431.5,437.4607
108/11/29,421.5,444.63397
108/12/02,416.5,448.12885
108/12/03,418.0,439.9978
108/12/04,424.5,438.8157
108/12/05,420.0,437.9375
108/12/06,415.0,438.39447
108/12/09,426.5,436.3308
108/12/10,425.0,444.36676
108/12/11,429.0,438.64383
108/12/12,427.5,442.90826
108/12/13,432.5,450.21616
108/12/16,442.0,450.5445
108/12/17,460.5,456.2199
108/12/18,456.5,472.01102
108/12/19,454.5,474.20825
108/12/20,446.0,473.58783
108/12/23,449.0,477.79803
108/12/24,445.0,466.59116
108/12/25,452.0,460.0271
108/12/26,449.0,459.2989
108/12/27,446.5,464.86725
108/12/30,446.5,463.9251
108/12/31,443.5,462.03098
109/01/02,441.5,463.47122
109/01/03,434.5,462.66995
109/01/06,424.0,463.8064
109/01/07,426.0,453.742
109/01/08,430.5,451.96783
109/01/09,437.0,449.21814
109/01/10,432.0,448.6182
109/01/13,422.0,449.62653
109/01/14,416.0,449.84406
109/01/15,416.0,455.8521
109/01/16,421.0,459.43472
109/01/17,420.5,444.87827
109/01/20,419.0,438.73187
109/01/30,383.5,434.6161
109/01/31,388.0,439.70917
109/02/03,382.0,419.42462
109/02/04,390.5,410.2749
109/02/05,381.0,407.69434
109/02/06,382.0,413.2243
109/02/07,381.0,406.0866
109/02/10,380.0,404.22668
109/02/11,390.0,403.96832
109/02/12,401.5,406.94565
109/02/13,408.5,416.91418
109/02/14,405.5,428.5302
109/02/17,398.0,424.76794
109/02/18,392.0,421.81198
109/02/19,388.5,416.4704
109/02/20,394.0,414.88263
109/02/21,388.0,413.0379
109/02/24,377.0,410.96185
109/02/25,378.5,411.61023
109/02/26,375.0,404.34985
109/02/27,360.0,401.81116
109/03/02,363.0,399.7401
109/03/03,372.0,390.71802
109/03/04,370.5,390.10724
109/03/05,385.0,391.36365
109/03/06,378.5,397.38077
109/03/09,366.5,395.75528
109/03/10,373.5,396.34058
109/03/11,363.0,395.2242
109/03/12,336.0,390.4204
109/03/13,341.0,389.86517
109/03/16,320.0,380.6768
109/03/17,315.5,358.18298
109/03/18,301.5,350.40158
109/03/19,274.0,341.30975
109/03/20,301.0,338.4143
109/03/23,308.0,325.34064
109/03/24,330.0,333.138
109/03/25,334.5,335.97153
109/03/26,343.5,357.90234
109/03/27,340.0,355.1817
109/03/30,336.5,364.12952
109/03/31,327.5,361.3616
109/04/01,334.0,359.64282
109/04/06,341.0,353.69714
109/04/07,347.0,358.65408
109/04/08,349.5,366.55194
109/04/09,351.5,366.4737
109/04/10,350.0,370.84027
109/04/13,351.5,370.53137
109/04/14,365.5,372.09515
109/04/15,365.5,383.90198
109/04/16,361.5,383.13535
109/04/17,368.0,381.70862
109/04/20,370.0,392.11896
109/04/21,353.5,386.4018
109/04/22,346.0,387.90076
109/04/23,351.0,381.28052
109/04/24,348.5,373.52625
109/04/27,372.0,368.719
109/04/28,375.0,382.95087
109/04/29,398.0,386.9813
109/04/30,415.0,428.11664
109/05/04,399.5,434.48636
109/05/05,401.5,424.6919
109/05/06,408.0,418.7041
109/05/07,411.0,424.97757
109/05/08,411.5,427.58038
109/05/11,410.0,429.5644
109/05/12,407.0,429.9994
109/05/13,420.0,427.3741
109/05/14,411.0,436.7096
109/05/15,411.0,433.5385
109/05/18,440.5,429.44498
109/05/19,462.0,467.62613
109/05/20,470.0,484.80325
109/05/21,464.5,491.97827
109/05/22,442.0,484.01257
109/05/25,460.0,481.37762
109/05/26,460.0,476.95782
109/05/27,464.5,473.77048
109/05/28,460.0,479.0495
109/05/29,463.0,482.51877
109/06/01,461.5,482.77548
109/06/02,485.0,482.79132
109/06/03,490.0,502.30472
109/06/04,490.0,503.56418
109/06/05,494.0,504.69357
109/06/08,494.5,509.10068
109/06/09,497.5,513.4518
109/06/10,500.0,512.5171
109/06/11,496.5,512.99756
109/06/12,492.5,519.9728
109/06/15,492.5,517.05774
109/06/16,510.0,510.97342
109/06/17,510.0,518.5656
109/06/18,513.0,519.87805
109/06/19,546.0,521.97986
109/06/22,576.0,556.6825
109/06/23,574.0,576.3338
109/06/24,580.0,589.0637
109/06/29,565.0,589.64844
109/06/30,579.0,591.4522
109/07/01,577.0,591.6422
109/07/02,574.0,592.52423
109/07/03,585.0,590.08453
109/07/06,589.0,595.2483
109/07/07,618.0,597.6396
109/07/08,661.0,627.1322
109/07/09,651.0,662.8043
109/07/10,616.0,671.3007
109/07/13,629.0,662.3509
109/07/14,611.0,651.176
109/07/15,609.0,639.2959
109/07/16,599.0,636.05426
109/07/17,607.0,622.8063
109/07/20,601.0,619.65283
109/07/21,637.0,616.7653
109/07/22,664.0,637.72833
109/07/23,677.0,667.16956
109/07/24,675.0,685.744
109/07/27,728.0,705.9546
109/07/28,680.0,729.3185
109/07/29,682.0,748.5026
109/07/30,683.0,724.5101
109/07/31,701.0,710.1491
109/08/03,696.0,709.5376
109/08/04,732.0,731.4957
109/08/05,730.0,739.87573
109/08/06,732.0,742.9055
109/08/07,705.0,748.3221
109/08/10,706.0,740.92975
109/08/11,693.0,730.0081
109/08/12,680.0,718.7311
109/08/13,684.0,705.9956
109/08/14,680.0,702.9459
109/08/17,685.0,696.0436
109/08/18,617.0,692.0754
109/08/19,609.0,694.713
109/08/20,565.0,669.0078
109/08/21,604.0,642.9941
109/08/24,585.0,629.42035
109/08/25,589.0,615.2445
109/08/26,578.0,605.55884
109/08/27,558.0,598.9766
109/08/28,574.0,594.9237
109/08/31,556.0,590.8698
109/09/01,576.0,592.1039
109/09/02,596.0,587.6998
109/09/03,603.0,610.5112
109/09/04,603.0,619.04565
109/09/07,598.0,619.8723
109/09/08,604.0,614.2556
109/09/09,595.0,614.4147
109/09/10,599.0,615.23413
109/09/11,595.0,613.876
109/09/14,609.0,611.20514
109/09/15,611.0,614.30884
109/09/16,617.0,619.1554
109/09/17,599.0,630.11395
109/09/18,611.0,627.6625
109/09/21,616.0,626.3695
109/09/22,603.0,626.4223
109/09/23,617.0,623.006
109/09/24,600.0,623.567
109/09/25,585.0,622.284
109/09/28,603.0,615.70764
109/09/29,610.0,614.1821
109/09/30,607.0,616.6002
109/10/05,611.0,619.2782
109/10/06,615.0,620.75555
109/10/07,647.0,622.38965
109/10/08,670.0,649.37427
109/10/12,714.0,672.7279
109/10/13,699.0,717.2574
109/10/14,689.0,715.07074
109/10/15,689.0,707.9874
109/10/16,680.0,705.5354
109/10/19,692.0,698.14514
109/10/20,697.0,696.1691
109/10/21,691.0,698.6207
109/10/22,688.0,701.3539
109/10/23,678.0,700.96924
109/10/26,674.0,696.3949
109/10/27,685.0,690.14844
109/10/28,681.0,692.307
109/10/29,684.0,692.4754
109/10/30,678.0,688.93787
109/11/02,653.0,689.36
109/11/03,665.0,688.52747
109/11/04,677.0,679.7431
109/11/05,696.0,683.35516
109/11/06,700.0,698.29175
109/11/09,702.0,704.9204
109/11/10,686.0,709.9014
109/11/11,676.0,704.5157
109/11/12,673.0,695.68805
109/11/13,675.0,688.6379
109/11/16,694.0,684.45435
109/11/17,696.0,691.4198
109/11/18,728.0,700.0688
109/11/19,733.0,730.6035
109/11/20,747.0,739.94116
109/11/23,743.0,750.369
109/11/24,742.0,752.6915
109/11/25,724.0,751.57983
109/11/26,730.0,745.641
109/11/27,725.0,740.4049
109/11/30,704.0,734.5105
109/12/01,697.0,734.263
109/12/02,712.0,720.9137
109/12/03,700.0,720.0824
109/12/04,705.0,715.6323
109/12/07,704.0,712.28625
109/12/08,730.0,710.97534
109/12/09,734.0,723.37286
109/12/10,709.0,736.4134
109/12/11,707.0,731.3108
109/12/14,702.0,727.3369
109/12/15,701.0,717.78253
109/12/16,701.0,712.4702
109/12/17,704.0,714.08563
109/12/18,699.0,715.0701
109/12/21,708.0,712.48444
109/12/22,703.0,711.3275
109/12/23,720.0,714.51025
109/12/24,714.0,719.0378
109/12/25,715.0,720.8259
109/12/28,740.0,720.755
109/12/29,734.0,737.1864
109/12/30,746.0,741.516
109/12/31,747.0,747.31934
110/01/04,792.0,752.22644
110/01/05,797.0,778.2239
110/01/06,792.0,794.5476
110/01/07,799.0,802.68494
110/01/08,838.0,807.26044
110/01/11,851.0,827.7504
110/01/12,846.0,844.898
110/01/13,884.0,855.8086
110/01/14,861.0,880.3431
110/01/15,850.0,877.80414
110/01/18,844.0,869.74664
110/01/19,879.0,855.1222
110/01/20,872.0,867.2053
110/01/21,934.0,879.3757
110/01/22,917.0,912.3721
110/01/25,910.0,929.6706
110/01/26,871.0,925.77844
110/01/27,897.0,898.81104
110/01/28,869.0,903.11707
110/01/29,875.0,894.04266
110/02/01,905.0,903.05475
110/02/02,931.0,905.97675
110/02/03,950.0,926.0579
110/02/04,946.0,946.4511
110/02/05,950.0,949.69464
110/02/17,980.0,960.88824
110/02/18,978.0,980.6977
110/02/19,964.0,981.2172
110/02/22,951.0,968.56
110/02/23,965.0,961.349
110/02/24,940.0,961.6305
110/02/25,944.0,954.283
110/02/26,896.0,950.76904
110/03/02,900.0,924.47363
110/03/03,930.0,930.6103
110/03/04,897.0,931.9375
110/03/05,883.0,914.84064
110/03/08,867.0,897.82935
110/03/09,879.0,884.57733
110/03/10,864.0,884.3158
110/03/11,888.0,875.67914
110/03/12,899.0,886.96594
110/03/15,907.0,900.59344
110/03/16,919.0,909.09875
110/03/17,908.0,915.3097
110/03/18,903.0,913.3911
110/03/19,885.0,911.7054
110/03/22,881.0,898.9496
110/03/23,870.0,891.8719
110/03/24,894.0,887.2327
110/03/25,949.0,889.8679
110/03/26,943.0,915.2159
110/03/29,941.0,942.9722
110/03/30,971.0,954.4461
110/03/31,969.0,965.30634
110/04/01,961.0,975.8126
110/04/06,995.0,972.6303
110/04/07,998.0,982.86017
110/04/08,1020.0,998.04663
110/04/09,999.0,1005.95746
110/04/12,960.0,1011.89233
110/04/13,961.0,983.16187
110/04/14,965.0,977.6294
110/04/15,985.0,967.68054
110/04/16,975.0,973.94
110/04/19,963.0,977.85205
110/04/20,998.0,972.8599
110/04/21,988.0,987.1074
110/04/22,984.0,995.51215
110/04/23,1035.0,995.1938
110/04/26,1070.0,1004.9836
110/04/27,1065.0,1047.9034
110/04/28,1080.0,1071.3867
110/04/29,1185.0,1080.6971
110/05/03,1105.0,1148.4583
110/05/04,1085.0,1134.184
110/05/05,1005.0,1105.3843
110/05/06,1055.0,1057.4037
110/05/07,1060.0,1054.396
110/05/10,979.0,1054.0424
110/05/11,911.0,998.2292
110/05/12,888.0,955.47876
110/05/13,873.0,919.2354
110/05/14,895.0,907.9524
110/05/17,914.0,907.88947
110/05/18,994.0,911.2814
110/05/19,943.0,950.9068
110/05/20,930.0,953.9763
110/05/21,955.0,950.51697
110/05/24,943.0,960.263
110/05/25,952.0,950.8643
110/05/26,951.0,953.3037
110/05/27,935.0,952.4805
110/05/28,961.0,942.61957
110/05/31,995.0,950.148
110/06/01,977.0,968.93384
110/06/02,959.0,981.51526
110/06/03,981.0,969.57007
110/06/04,977.0,980.79095
110/06/07,973.0,977.7791
110/06/08,966.0,968.3615
110/06/09,967.0,969.31177
110/06/10,998.0,968.8831
110/06/11,980.0,982.38934
110/06/15,989.0,986.488
110/06/16,985.0,994.43536
110/06/17,978.0,993.50726
110/06/18,965.0,982.36725
110/06/21,918.0,978.14453
110/06/22,903.0,926.73895
110/06/23,941.0,916.1821
110/06/24,929.0,934.4211
110/06/25,927.0,936.24805
110/06/28,935.0,938.181
110/06/29,935.0,936.5646
110/06/30,962.0,939.65735
110/07/01,955.0,955.0457
110/07/02,957.0,959.7505
110/07/05,957.0,961.63055
110/07/06,922.0,961.963
110/07/07,917.0,934.75323
110/07/08,920.0,924.8565
110/07/09,919.0,928.939
110/07/12,935.0,925.77344
110/07/13,926.0,933.8883
110/07/14,930.0,935.88184
110/07/15,951.0,934.1964
110/07/16,957.0,942.3285
110/07/19,919.0,951.49567
110/07/20,920.0,931.56006
110/07/21,912.0,926.8291
110/07/22,919.0,918.20166
110/07/23,933.0,922.6157
110/07/26,923.0,930.56067
110/07/27,938.0,932.9697
110/07/28,890.0,939.6021
110/07/29,933.0,910.07886
110/07/30,910.0,932.2238
110/08/02,934.0,926.9649
110/08/03,938.0,930.0937
110/08/04,950.0,935.6061
110/08/05,961.0,942.7222
110/08/06,936.0,956.6997
110/08/09,921.0,947.8726
110/08/10,922.0,933.8506
110/08/11,910.0,927.70667
110/08/12,904.0,916.06824
110/08/13,910.0,910.8297
110/08/16,901.0,914.99615
110/08/17,880.0,909.9652
110/08/18,912.0,887.69135
110/08/19,888.0,895.1783
110/08/20,873.0,896.0775
110/08/23,911.0,890.55414
110/08/24,909.0,900.70935
110/08/25,911.0,910.9244
110/08/26,888.0,915.2716
110/08/27,896.0,889.39996
110/08/30,912.0,897.1732
110/08/31,901.0,905.2535
110/09/01,927.0,907.2385
110/09/02,933.0,918.56464
110/09/03,919.0,930.83765
110/09/06,896.0,931.292
110/09/07,903.0,916.5239
110/09/08,912.0,911.6688
110/09/09,901.0,911.43506
110/09/10,925.0,910.29645
110/09/13,927.0,913.1552
110/09/14,947.0,918.9816
110/09/15,935.0,932.27045
110/09/16,936.0,941.22675
110/09/17,940.0,940.8907
110/09/22,911.0,944.5603
110/09/23,915.0,927.1424
110/09/24,920.0,923.7812
110/09/27,959.0,923.66406
110/09/28,957.0,933.13684
110/09/29,913.0,954.058
110/09/30,905.0,939.1689
110/10/01,885.0,924.41077
110/10/04,892.0,895.28076
110/10/05,867.0,896.3866
110/10/06,871.0,874.12994
110/10/07,911.0,882.02563
110/10/08,910.0,899.36755
110/10/12,887.0,911.63513
110/10/13,862.0,909.696
110/10/14,840.0,879.2583
110/10/15,857.0,855.4315
110/10/18,867.0,862.64075
110/10/19,898.0,870.68896
110/10/20,901.0,885.3591
110/10/21,913.0,899.9753
110/10/22,926.0,908.59863
110/10/25,938.0,916.2314
110/10/26,946.0,926.3857
110/10/27,942.0,940.8848
110/10/28,936.0,947.49023
110/10/29,913.0,942.1698
110/11/01,922.0,929.9225
110/11/02,928.0,927.0549
110/11/03,932.0,926.6543
110/11/04,928.0,931.14526
110/11/05,940.0,933.8772
110/11/08,980.0,936.40454
110/11/09,978.0,950.5244
110/11/10,958.0,976.7991
110/11/11,954.0,971.66473
110/11/12,983.0,962.27155
110/11/15,1025.0,967.68854
110/11/16,1035.0,992.881
110/11/17,1030.0,1023.158
110/11/18,1085.0,1038.6942
110/11/19,1090.0,1068.2727
110/11/22,1080.0,1092.406
110/11/23,1055.0,1094.8254
110/11/24,1040.0,1072.9259
110/11/25,1035.0,1047.8743
110/11/26,1005.0,1036.1573
110/11/29,1030.0,1011.40106
110/11/30,1010.0,1012.49976
110/12/01,1065.0,1028.1328
110/12/02,1080.0,1041.2496
110/12/03,1060.0,1061.499
110/12/06,1085.0,1066.795
110/12/07,1065.0,1069.9003
110/12/08,1095.0,1068.8746
110/12/09,1085.0,1083.5413
110/12/10,1075.0,1087.2665
110/12/13,1075.0,1078.4501
110/12/14,1070.0,1076.5708
110/12/15,1060.0,1068.3195
110/12/16,1090.0,1060.9336
110/12/17,1075.0,1073.5077
110/12/20,1055.0,1082.8711
110/12/21,1090.0,1070.189
110/12/22,1085.0,1082.2966
110/12/23,1095.0,1084.4851
110/12/24,1120.0,1087.931
110/12/27,1145.0,1098.2864
110/12/28,1175.0,1128.7009
110/12/29,1185.0,1161.3022
110/12/30,1190.0,1177.6111
