data,volume,price,open,high,low,close,diff,times,result
103/01/13,22080716,2273073754,103.00,103.50,102.50,103.00,+1.00,6282,1
103/01/14,21718294,2237629782,102.50,103.50,102.00,103.50,+0.50,5256,1
103/01/15,54458036,5722578780,104.00,106.00,104.00,105.00,+1.50,15415,1
103/01/16,49601100,5301040094,106.00,107.50,106.00,107.00,+2.00,16279,1
103/01/17,55767194,6014453565,108.00,108.50,107.00,107.50,+0.50,15038,1
103/01/20,24299123,2622482683,107.00,108.50,107.00,107.50,0.00,8533,0
103/01/21,25121036,2695028292,108.50,108.50,106.00,106.50,-1.00,6334,0
103/01/22,28726849,3065077343,106.00,107.50,106.00,107.50,+1.00,7549,1
103/01/23,28308805,3055374935,108.50,108.50,107.50,107.50,0.00,7461,0
103/01/24,34059356,3671261247,107.00,108.50,107.00,108.00,+0.50,8172,1
103/01/27,65271057,6848753986,106.00,106.50,104.00,105.00,-3.00,17118,0
103/02/05,147198405,14922299001,102.00,102.00,100.50,100.50,-4.50,37866,0
103/02/06,73840243,7540841366,101.00,103.00,101.00,102.00,+1.50,16321,1
103/02/07,54185812,5628604948,103.50,104.50,103.00,104.00,+2.00,14854,1
103/02/10,26243521,2725145903,104.00,104.50,103.00,103.00,-1.00,7897,0
103/02/11,23523880,2436083720,104.50,105.00,104.00,104.50,+1.50,6947,1
103/02/12,25305882,2661441170,105.00,105.50,104.50,105.00,+0.50,7138,1
103/02/13,19625423,2067832915,105.00,106.00,105.00,105.00,0.00,5781,0
103/02/14,42737744,4578772108,106.50,107.50,106.50,107.50,+2.50,14580,1
103/02/17,34368373,3714458464,108.00,108.50,107.50,108.50,+1.00,11664,1
103/02/18,22289965,2403989204,108.50,108.50,107.50,108.00,-0.50,5778,0
103/02/19,28886535,3102602484,108.00,108.00,107.00,108.00,0.00,7006,0
103/02/20,28469515,3029358090,106.50,107.00,106.00,106.50,-1.50,6646,0
103/02/21,31505340,3381313380,107.00,107.50,107.00,107.50,+1.00,7819,1
103/02/24,32057819,3435891697,107.50,108.00,106.00,107.00,-0.50,6992,0
103/02/25,34350129,3685266810,107.50,108.00,106.50,108.00,+1.00,6570,1
103/02/26,34982996,3762870072,107.50,108.00,107.00,107.50,-0.50,5182,0
103/02/27,49352141,5323712132,107.50,108.00,107.50,108.00,+0.50,7531,1
103/03/03,62467129,6706761665,108.00,108.00,106.50,108.00,0.00,10046,0
103/03/04,48939593,5273707058,108.00,108.00,107.50,107.50,-0.50,9493,0
103/03/05,55447701,6074004809,108.50,110.00,108.50,110.00,+2.50,16511,1
103/03/06,72622868,8142187484,110.00,113.50,110.00,113.00,+3.00,18144,1
103/03/07,66916749,7649451186,114.00,115.00,113.50,114.50,+1.50,17219,1
103/03/10,38430338,4354521623,114.50,114.50,112.50,113.00,-1.50,9237,0
103/03/11,29182885,3324036739,113.50,114.50,113.50,114.00,+1.00,9133,1
103/03/12,18414771,2073574352,112.50,113.00,112.00,113.00,-1.00,5218,0
103/03/13,59080824,6890677534,116.50,117.50,115.50,116.50,+3.50,16969,1
103/03/14,47105032,5396134366,115.00,115.50,114.00,115.00,-1.50,12132,0
103/03/17,33910334,3854652365,114.50,115.00,113.00,114.00,-1.00,8995,0
103/03/18,37517456,4285097984,114.50,115.00,113.50,114.50,+0.50,7396,1
103/03/19,35237094,4023833316,114.50,115.00,113.50,114.50,0.00,6589,0
103/03/20,46512209,5232891154,113.00,113.50,112.00,112.00,-2.50,13078,0
103/03/21,60438012,6807696918,114.00,114.00,112.00,112.50,+0.50,7294,1
103/03/24,29607569,3320400583,111.50,112.50,111.50,112.50,0.00,7098,0
103/03/25,38070794,4291636589,111.50,113.50,111.50,113.50,+1.00,6933,1
103/03/26,45234160,5211750315,115.50,116.00,114.50,115.50,+2.00,12860,1
103/03/27,31399282,3609273026,114.50,116.00,114.00,116.00,+0.50,8641,1
103/03/28,43794489,5107684713,116.00,117.50,115.50,117.50,+1.50,12521,1
103/03/31,47146441,5550959038,118.00,118.50,116.50,118.50,+1.00,8839,1
103/04/01,40636462,4834224978,119.00,119.50,118.50,119.50,+1.00,12571,1
103/04/02,43684651,5238971816,120.50,121.00,119.00,120.00,+0.50,9400,1
103/04/03,37000420,4374998060,118.50,119.00,117.50,118.50,-1.50,10198,0
103/04/07,45254843,5305535631,117.50,118.00,116.50,117.50,-1.00,11316,0
103/04/08,43894168,5173993549,117.00,119.50,117.00,119.00,+1.50,9396,1
103/04/09,29648114,3548296766,119.50,120.00,119.00,119.00,0.00,8284,0
103/04/10,27215773,3243663187,119.00,119.50,118.50,119.50,+0.50,7229,1
103/04/11,34847792,4153152840,118.50,120.00,118.00,120.00,+0.50,7639,1
103/04/14,31053034,3738450410,120.00,121.00,120.00,120.50,+0.50,8739,1
103/04/15,29397114,3579955408,121.50,122.50,121.00,122.50,+2.00,9839,1
103/04/16,51075652,6208178396,121.50,122.50,121.00,121.00,-1.50,10989,0
103/04/17,36418501,4374322920,120.50,121.50,119.00,120.00,-1.00,9152,0
103/04/18,32921335,4023630870,122.50,123.00,121.00,123.00,+3.00,9515,1
103/04/21,24162522,2938646120,122.00,122.00,121.00,121.50,-1.50,5868,0
103/04/22,27034052,3282075077,121.00,122.50,120.50,121.50,0.00,5886,0
103/04/23,34358023,4181126643,123.00,123.00,120.50,121.00,-0.50,8145,0
103/04/24,25524592,3080805399,121.00,121.00,120.00,121.00,0.00,6289,0
103/04/25,49438252,5889185811,121.00,121.00,118.00,118.50,-2.50,11457,0
103/04/28,28068430,3344699670,118.50,120.00,117.50,119.00,+0.50,7030,1
103/04/29,21811790,2618945800,120.50,121.00,119.00,120.50,+1.50,4991,1
103/04/30,44124133,5237519729,120.00,120.50,117.00,118.50,-2.00,9169,0
103/05/02,45030119,5324516642,119.00,119.50,117.00,118.00,-0.50,9573,0
103/05/05,28887828,3374584476,117.50,118.00,116.00,117.00,-1.00,8961,0
103/05/06,27525257,3247099826,117.00,119.00,116.50,118.00,+1.00,5217,1
103/05/07,33276563,3931216686,118.00,119.00,117.50,118.50,+0.50,6945,1
103/05/08,30096125,3594265403,119.50,120.00,119.00,119.50,+1.00,5599,1
103/05/09,23287585,2785144700,120.00,120.00,119.00,120.00,+0.50,6405,1
103/05/12,37048901,4390300238,119.50,120.00,117.50,118.50,-1.50,6664,0
103/05/13,24046010,2894574200,120.00,121.00,119.50,120.50,+2.00,7767,1
103/05/14,32903344,3991162751,121.00,122.00,120.50,122.00,+1.50,9719,1
103/05/15,16813508,2040805195,121.00,122.00,120.50,122.00,0.00,5040,0
103/05/16,28679719,3497688718,122.00,123.00,121.00,122.00,0.00,7047,0
103/05/19,20829956,2524459168,122.00,122.50,121.00,121.00,-1.00,5325,0
103/05/20,25402168,3088614323,122.00,122.00,121.00,121.00,0.00,7109,0
103/05/21,24218702,2935442563,122.00,122.00,120.50,120.50,-0.50,6337,0
103/05/22,26336625,3198768892,121.50,122.00,121.00,122.00,+1.50,5227,1
103/05/23,31778175,3866486107,121.00,122.50,121.00,122.00,0.00,6260,0
103/05/26,19854258,2439783565,123.00,123.50,122.00,123.00,+1.00,7319,1
103/05/27,18301066,2259936878,122.50,124.00,122.50,123.50,+0.50,6092,1
103/05/28,37799997,4658742565,124.00,124.00,122.50,124.00,+0.50,8443,1
103/05/29,43079080,5267063156,123.50,124.00,121.50,122.00,-2.00,9131,0
103/05/30,69113681,8318164317,122.00,122.50,119.50,119.50,-2.50,10342,0
103/06/03,40522053,4915125996,120.00,122.50,120.00,122.50,+3.00,10640,1
103/06/04,33486050,4136552150,123.50,124.00,123.00,123.50,+1.00,8162,1
103/06/05,19558349,2397329714,123.00,123.50,121.50,123.00,-0.50,4842,0
103/06/06,19282324,2364596528,123.50,123.50,122.00,122.50,-0.50,4910,0
103/06/09,19730824,2424539886,122.50,123.50,122.50,123.00,+0.50,5157,1
103/06/10,26661384,3298134327,123.00,124.50,122.50,124.50,+1.50,6557,1
103/06/11,27990426,3479529424,124.00,125.00,123.50,125.00,+0.50,6589,1
103/06/12,22300962,2755883265,124.00,124.00,123.00,123.50,-1.50,5812,0
103/06/13,17197521,2117623583,123.00,123.50,122.50,123.00,-0.50,4424,0
103/06/16,13737288,1691353424,122.50,124.00,122.50,124.00,+1.00,5010,1
103/06/17,20568681,2557854737,124.00,125.00,123.00,125.00,+1.00,6971,1
103/06/18,38103408,4778941290,125.00,126.50,124.00,125.50,+0.50,8642,1
103/06/19,25211563,3163386515,124.50,126.00,124.50,126.00,+0.50,5043,1
103/06/20,31589978,3951298152,126.50,127.00,124.00,124.50,-1.50,5267,0
103/06/23,25147462,3108562826,125.00,125.50,123.00,123.00,-1.50,6320,0
103/06/24,36234466,4451530440,123.00,123.50,122.00,123.00,0.00,8507,0
103/06/25,31028964,3835858072,123.00,124.50,123.00,123.50,+0.50,7395,1
103/06/26,33938460,4216435800,124.50,125.00,123.50,124.50,+1.00,5578,1
103/06/27,44450355,5576193375,125.00,126.50,124.00,125.50,+1.00,9021,1
103/06/30,38191504,4827284804,126.00,127.00,125.00,126.50,+1.00,7469,1
103/07/01,33022537,4220113199,126.50,128.50,126.00,128.00,+1.50,7806,1
103/07/02,51623745,6784671858,129.50,132.50,129.00,132.50,+4.50,13133,1
103/07/03,41188579,5481357096,131.50,135.00,130.50,134.50,+2.00,12822,1
103/07/04,44516194,5982542686,133.50,136.00,132.00,135.00,+0.50,13513,1
103/07/07,32207808,4359167895,134.50,136.00,132.50,136.00,+1.00,10456,1
103/07/08,36299510,4898844484,135.50,136.00,134.00,134.50,-1.50,7852,0
103/07/09,39336800,5286821200,133.50,135.00,133.50,134.00,-0.50,10775,0
103/07/10,51132233,6904690475,134.50,136.00,134.50,134.50,+0.50,9008,1
103/07/11,43513681,5946107116,136.00,138.00,135.50,136.50,+2.00,11824,1
103/07/14,46818367,6256723781,134.50,134.50,132.50,132.50,X0.00,14589,0
103/07/15,37976398,5061898434,133.00,134.00,132.50,133.00,+0.50,8483,1
103/07/16,42072768,5539818008,133.00,133.50,130.00,130.50,-2.50,10001,0
103/07/17,138665459,17243062335,125.00,125.50,123.00,124.50,-6.00,34866,0
103/07/18,97366229,11985660029,121.50,124.00,121.50,123.50,-1.00,21786,0
103/07/21,58994337,7298292910,124.00,124.50,122.50,123.50,0.00,15070,0
103/07/22,53307488,6611629704,123.50,125.00,122.50,124.50,+1.00,12061,1
103/07/24,66041379,8233198975,124.50,125.00,124.00,125.00,+0.50,12534,1
103/07/25,31609284,3901955314,124.50,125.00,122.50,123.00,-2.00,11359,0
103/07/28,43514580,5296514760,122.00,122.50,121.00,121.50,-1.50,13121,0
103/07/29,40749556,5009947804,122.50,124.00,122.00,124.00,+2.50,11381,1
103/07/30,32428969,4031742597,123.50,125.00,123.00,124.50,+0.50,7029,1
103/07/31,44806071,5461570662,124.00,124.00,121.00,121.00,-3.50,13163,0
103/08/01,61873796,7431852976,120.00,121.00,119.50,120.00,-1.00,13006,0
103/08/04,39730078,4849122094,120.00,123.50,120.00,123.50,+3.50,8471,1
103/08/05,61536941,7427621354,122.50,122.50,119.50,119.50,-4.00,15190,0
103/08/06,38043400,4574500402,119.00,121.50,119.00,120.50,+1.00,9762,1
103/08/07,30079734,3630553139,120.50,121.50,119.50,121.50,+1.00,8143,1
103/08/08,35170150,4226147039,120.50,121.00,119.50,120.50,-1.00,7307,0
103/08/11,42993969,5176984237,120.00,121.00,119.50,120.50,0.00,10623,0
103/08/12,32278863,3916887825,121.00,122.00,120.50,121.50,+1.00,7524,1
103/08/13,39837469,4865692921,121.00,123.50,120.50,122.50,+1.00,8735,1
103/08/14,32955917,4076947208,123.50,124.00,123.00,124.00,+1.50,9499,1
103/08/15,19189066,2379577684,124.50,125.00,123.00,124.00,0.00,4823,0
103/08/18,14766724,1822155852,124.00,124.00,122.50,123.00,-1.00,3958,0
103/08/19,31922961,3971298664,124.00,125.00,123.50,124.00,+1.00,8062,1
103/08/20,28975007,3630457375,125.00,125.50,124.50,125.50,+1.50,9137,1
103/08/21,23089886,2874689300,126.00,126.00,124.00,124.50,-1.00,7165,0
103/08/22,42775096,5361134500,124.50,126.00,123.50,125.50,+1.00,10719,1
103/08/25,21107047,2644467685,125.50,126.00,125.00,125.00,-0.50,5152,0
103/08/26,30428415,3799853140,125.00,125.50,124.00,124.50,-0.50,6140,0
103/08/27,36839048,4624363500,125.50,126.00,124.50,125.50,+1.00,8829,1
103/08/28,21759522,2719379450,126.00,126.00,124.50,125.00,-0.50,5251,0
103/08/29,28358752,3524840748,124.50,125.00,124.00,124.00,-1.00,4468,0
103/09/01,37523903,4781100964,125.00,128.50,125.00,128.50,+4.50,13072,1
103/09/02,20057329,2537914440,128.00,128.00,125.50,126.00,-2.50,6797,0
103/09/03,24642146,3130801079,127.00,128.00,125.50,128.00,+2.00,7148,1
103/09/04,22110294,2807139114,128.00,128.00,126.00,127.50,-0.50,6492,0
103/09/05,20128089,2547458803,128.50,128.50,125.50,127.00,-0.50,6377,0
103/09/09,24359374,3094467478,127.50,127.50,126.50,127.00,0.00,5122,0
103/09/10,29718910,3704045310,126.00,126.00,124.00,125.00,-2.00,9929,0
103/09/11,24328911,3053093835,126.00,126.00,125.00,125.00,0.00,9292,0
103/09/12,20299517,2511970309,124.50,125.00,123.00,123.00,-2.00,7012,0
103/09/15,19643901,2412393245,122.50,123.50,122.00,123.50,+0.50,5926,1
103/09/16,19248402,2362531446,123.00,123.00,122.00,122.50,-1.00,4550,0
103/09/17,24018511,2981376096,123.50,125.00,123.00,124.50,+2.00,6056,1
103/09/18,14791473,1842073367,124.50,125.00,123.50,125.00,+0.50,3768,1
103/09/19,30781855,3855838875,125.50,126.00,125.00,125.00,0.00,6541,0
103/09/22,40658970,4980563150,124.00,124.00,122.00,122.00,-3.00,12386,0
103/09/23,16208733,1988554659,123.00,123.50,122.00,122.50,+0.50,4520,1
103/09/24,28552866,3506255498,122.00,124.00,122.00,123.00,+0.50,8362,1
103/09/25,23840728,2918138416,123.00,124.00,121.50,122.00,-1.00,7472,0
103/09/26,25408337,3076869614,121.00,121.50,120.50,121.00,-1.00,7565,0
103/09/29,55071604,6646680084,122.00,122.00,120.00,120.50,-0.50,8787,0
103/09/30,52027003,6244964032,120.00,121.00,119.00,120.00,-0.50,10098,0
103/10/01,42581377,5158093766,120.00,122.00,120.00,121.50,+1.50,10354,1
103/10/02,30795615,3731056693,121.00,122.50,120.50,121.00,-0.50,7962,0
103/10/03,52042943,6451706432,122.50,125.00,122.00,124.50,+3.50,13294,1
103/10/06,39292993,4917395077,125.00,126.00,124.00,126.00,+1.50,8484,1
103/10/07,40188171,5008511591,125.00,125.50,123.50,125.00,-1.00,9286,0
103/10/08,30938590,3822790343,123.50,125.00,122.50,122.50,-2.50,7052,0
103/10/09,37115519,4618115675,124.00,125.00,123.50,125.00,+2.50,8511,1
103/10/13,77985231,9387511086,119.00,121.50,118.00,120.50,-4.50,17422,0
103/10/14,31887790,3860053450,120.00,121.50,119.50,121.00,+0.50,7721,1
103/10/15,50496268,6152445530,121.50,123.00,121.00,121.50,+0.50,8865,1
103/10/16,46431478,5646852831,121.50,124.00,120.00,121.50,0.00,10408,0
103/10/17,92077567,11471479741,125.00,125.50,123.50,123.50,+2.00,17100,1
103/10/20,38619120,4836985013,125.00,126.00,124.50,126.00,+2.50,10285,1
103/10/21,25647836,3212361500,126.00,126.00,124.50,125.00,-1.00,5980,0
103/10/22,65855978,8448819662,127.50,129.00,127.50,129.00,+4.00,18767,1
103/10/23,28085000,3592328456,128.00,128.50,127.50,127.50,-1.50,7546,0
103/10/24,42161680,5309444319,127.00,127.50,125.00,125.50,-2.00,11207,0
103/10/27,25145300,3198861200,126.50,128.00,126.50,128.00,+2.50,6666,1
103/10/28,35018669,4502178132,129.00,129.50,127.50,128.00,0.00,9193,0
103/10/29,34860584,4492215211,129.00,129.50,128.00,129.00,+1.00,9425,1
103/10/30,35723762,4573685036,128.50,129.00,127.00,128.50,-0.50,6368,0
103/10/31,42413458,5477556934,128.00,130.50,127.50,130.50,+2.00,8496,1
103/11/03,45307093,5946034891,132.00,132.50,130.50,131.00,+0.50,9263,1
103/11/04,32566058,4280472598,132.00,132.00,131.00,132.00,+1.00,8649,1
103/11/05,22638263,2980749040,131.50,132.00,131.00,132.00,0.00,6894,0
103/11/06,28559948,3771103320,132.50,132.50,131.50,132.00,0.00,7600,0
103/11/07,17385452,2278727212,131.50,131.50,130.50,131.00,-1.00,4984,0
103/11/10,43174974,5768165266,132.50,134.50,132.00,134.50,+3.50,14569,1
103/11/11,20484607,2745359989,135.00,135.00,133.00,134.00,-0.50,7515,0
103/11/12,27434390,3631228480,134.50,134.50,131.50,132.00,-2.00,7901,0
103/11/13,25055094,3348488504,133.50,134.50,132.50,134.00,+2.00,6661,1
103/11/14,24361474,3273177648,134.00,135.00,133.50,135.00,+1.00,6351,1
103/11/17,24772760,3304356080,135.00,135.50,132.50,133.00,-2.00,6380,0
103/11/18,43227312,5724652806,134.00,134.50,131.00,131.50,-1.50,7505,0
103/11/19,71400310,9665049850,133.00,136.50,132.50,136.00,+4.50,16907,1
103/11/20,44216108,6111534904,137.50,139.00,137.00,139.00,+3.00,14450,1
103/11/21,30621113,4227656494,139.50,139.50,137.50,138.50,-0.50,10190,0
103/11/24,33408878,4638792664,140.00,140.50,138.00,138.50,0.00,9025,0
103/11/25,42940855,5962095805,138.50,140.00,138.50,139.00,+0.50,9531,1
103/11/26,23201396,3216868544,138.50,139.00,138.00,139.00,0.00,5372,0
103/11/27,26580345,3738733402,140.00,142.00,140.00,140.00,+1.00,9496,1
103/11/28,36077308,5080693933,139.00,141.50,139.00,141.50,+1.50,9303,1
103/12/01,50115832,7018698480,139.00,142.00,138.50,140.00,-1.50,10157,0
103/12/02,54781433,7590847994,139.50,139.50,137.50,137.50,-2.50,10491,0
103/12/03,40184369,5545743422,137.50,139.00,136.50,138.00,+0.50,8120,1
103/12/04,28276455,3935004245,139.00,140.00,138.50,139.00,+1.00,5776,1
103/12/05,29431871,4053430541,138.50,139.50,137.00,137.50,-1.50,9981,0
103/12/08,19854469,2733903222,138.00,138.50,137.00,138.00,+0.50,6184,1
103/12/09,31926886,4410027018,138.00,139.00,137.50,138.00,0.00,6676,0
103/12/10,39845261,5453042098,138.00,139.00,136.00,136.00,-2.00,10748,0
103/12/11,41669260,5634712500,135.00,136.00,134.50,134.50,-1.50,9443,0
103/12/12,31504393,4253680055,135.00,136.00,134.50,135.00,+0.50,7465,1
103/12/15,45196692,6123590832,134.50,136.50,134.50,136.00,+1.00,8533,1
103/12/16,41273420,5519760280,134.50,135.50,133.00,133.00,-3.00,10345,0
103/12/17,84670250,11100215420,133.00,133.00,130.00,130.50,-2.50,18863,0
103/12/18,51896344,6846354408,132.00,133.00,131.00,131.50,+1.00,11210,1
103/12/19,44591655,6082343984,134.50,138.00,134.00,138.00,+6.50,15558,1
103/12/22,34995859,4843397632,137.50,140.00,137.00,138.50,+0.50,9339,1
103/12/23,19157682,2646448245,139.00,140.00,137.00,137.50,-1.00,6678,0
103/12/24,16722021,2300669398,136.00,138.00,136.00,138.00,+0.50,4405,1
103/12/25,7392192,1015532329,137.00,138.00,137.00,137.50,-0.50,1860,0
103/12/26,13183543,1817851477,138.00,139.00,137.00,139.00,+1.50,3404,1
103/12/27,4823202,666171960,139.00,139.00,137.50,138.50,-0.50,1195,0
103/12/29,35075381,4920594840,138.00,141.00,138.00,141.00,+2.50,11085,1
103/12/30,23590171,3300430060,141.00,141.50,139.00,140.00,-1.00,7579,0
103/12/31,18351769,2570413160,139.00,141.00,139.00,141.00,+1.00,5953,1
