date,dividend,PE,netWorth,season
105年10月05日,16.89,3.23,4.03,0
105年10月06日,17.03,3.20,4.06,0
105年10月07日,17.08,3.19,4.07,0
105年10月11日,17.03,3.20,4.06,0
105年10月12日,17.21,3.17,4.11,0
105年10月13日,17.12,3.18,4.09,0
105年10月14日,17.08,3.19,4.07,0
105年10月17日,16.94,3.22,4.04,0
105年10月18日,16.98,3.21,4.05,0
105年10月19日,17.21,3.17,4.11,0
105年10月20日,17.30,3.15,4.13,0
105年10月21日,17.12,3.18,4.09,0
105年10月24日,17.35,3.14,4.14,0
105年10月25日,17.53,3.11,4.18,0
105年10月26日,17.39,3.13,4.15,0
105年10月27日,17.12,3.18,4.09,0
105年10月28日,17.21,3.17,4.11,0
105年10月31日,17.12,3.18,4.09,0
105年11月01日,17.21,3.17,4.11,0
105年11月02日,16.89,3.23,4.03,0
105年11月03日,16.76,3.25,4.00,0
105年11月04日,16.76,3.25,4.00,0
105年11月07日,17.17,3.17,4.10,0
105年11月08日,17.12,3.18,4.09,0
105年11月09日,15.38,3.30,3.68,0
105年11月10日,15.68,3.23,3.75,0
105年11月11日,15.34,3.31,3.67,0
105年11月14日,15.26,3.32,3.65,0
105年11月15日,15.22,3.33,3.64,0
105年11月16日,15.22,3.33,3.64,0
105年11月17日,15.34,3.31,3.67,0
105年11月18日,15.30,3.31,3.66,0
105年11月21日,15.30,3.31,3.66,0
105年11月22日,15.55,3.26,3.72,0
105年11月23日,15.68,3.23,3.75,0
105年11月24日,15.47,3.28,3.70,0
105年11月25日,15.38,3.30,3.68,0
105年11月28日,15.55,3.26,3.72,0
105年11月29日,15.38,3.30,3.68,0
105年11月30日,15.47,3.28,3.70,0
105年12月01日,15.47,3.28,3.70,0
105年12月02日,15.05,3.37,3.60,0
105年12月05日,15.13,3.35,3.62,0
105年12月06日,15.38,3.30,3.68,0
105年12月07日,15.34,3.31,3.67,0
105年12月08日,15.68,3.23,3.75,0
105年12月09日,15.72,3.23,3.76,0
105年12月12日,15.64,3.24,3.74,0
105年12月13日,15.72,3.23,3.76,0
105年12月14日,15.85,3.20,3.79,0
105年12月15日,15.81,3.21,3.78,0
105年12月16日,15.64,3.24,3.74,0
105年12月19日,15.43,3.29,3.69,0
105年12月20日,15.43,3.29,3.69,0
105年12月21日,15.22,3.33,3.64,0
105年12月22日,15.13,3.35,3.62,0
105年12月23日,15.09,3.36,3.61,0
105年12月26日,15.17,3.34,3.63,0
105年12月27日,15.22,3.33,3.64,0
105年12月28日,15.38,3.30,3.68,0
105年12月29日,15.22,3.33,3.64,0
105年12月30日,15.34,3.31,3.67,0
106年02月02日,15.60,3.25,3.73,0
106年02月03日,15.60,3.25,3.73,0
106年02月06日,15.60,3.25,3.73,0
106年02月07日,15.60,3.25,3.73,0
106年02月08日,15.51,3.27,3.71,0
106年02月09日,15.55,3.26,3.72,0
106年02月10日,15.68,3.23,3.75,0
106年02月13日,15.85,3.20,3.79,0
106年02月14日,15.85,3.20,3.79,0
106年02月15日,15.98,3.70,3.82,0
106年02月16日,14.66,3.70,3.53,0
106年02月17日,14.70,3.69,3.54,0
106年02月18日,14.70,3.69,3.54,0
106年02月20日,14.74,3.68,3.55,0
106年02月21日,14.74,3.68,3.55,0
106年02月22日,14.62,3.71,3.52,0
106年02月23日,14.62,3.71,3.52,0
106年02月24日,14.66,3.70,3.53,0
106年03月01日,14.43,3.76,3.47,0
106年03月02日,14.43,3.76,3.47,0
106年03月03日,14.27,3.80,3.43,0
106年03月06日,14.24,3.81,3.42,0
106年03月07日,14.39,3.77,3.46,0
106年03月08日,14.51,3.74,3.49,0
106年03月09日,14.31,3.79,3.44,0
106年03月10日,14.24,3.81,3.42,0
106年03月13日,14.47,3.75,3.48,0
106年03月14日,14.43,3.76,3.47,0
106年03月15日,14.47,3.75,3.48,0
106年03月16日,14.74,3.68,3.55,0
106年03月17日,14.86,3.66,3.57,0
106年03月20日,14.86,3.66,3.57,0
106年03月21日,15.13,3.59,3.64,0
106年03月22日,15.01,3.62,3.61,0
106年03月23日,15.01,3.62,3.61,0
106年03月24日,14.93,3.64,3.59,0
106年03月27日,14.97,3.63,3.60,0
106年03月28日,15.09,3.60,3.63,0
106年03月29日,14.86,3.66,3.57,0
106年03月30日,14.86,3.66,3.57,0
106年03月31日,14.66,3.70,3.53,0
106年04月05日,3.63,14.97,3.60,0
106年04月06日,3.66,14.86,3.57,0
106年04月07日,3.66,14.82,3.56,0
106年04月10日,3.68,14.74,3.55,0
106年04月11日,3.66,14.82,3.56,0
106年04月12日,3.66,105,14.82,3.56,105/4,0
106年04月13日,3.66,105,14.86,3.57,105/4,0
106年04月14日,3.70,105,14.66,3.53,105/4,0
106年04月17日,3.73,105,14.55,3.50,105/4,0
106年04月18日,3.72,105,14.58,3.51,105/4,0
106年04月19日,3.75,105,14.47,3.48,105/4,0
106年04月20日,3.74,105,14.51,3.49,105/4,0
106年04月21日,3.68,105,14.74,3.55,105/4,0
106年04月24日,3.68,105,14.74,3.55,105/4,0
106年04月25日,3.65,105,14.90,3.58,105/4,0
106年04月26日,3.66,105,14.82,3.56,105/4,0
106年04月27日,3.63,105,14.97,3.60,105/4,0
106年04月28日,3.60,105,15.09,3.63,105/4,0
106年05月02日,3.56,105,15.24,3.67,105/4,0
106年05月03日,3.54,105,15.36,3.70,105/4,0
106年05月04日,3.54,105,15.36,3.70,105/4,0
106年05月05日,3.54,105,15.32,3.69,105/4,0
106年05月08日,3.46,105,15.71,3.78,105/4,0
106年05月09日,3.44,105,15.79,3.80,105/4,0
106年05月10日,3.41,105,14.92,3.66,106/1,0
106年05月11日,3.37,105,15.07,3.70,106/1,0
106年05月12日,3.40,105,14.96,3.67,106/1,0
106年05月15日,3.40,105,14.96,3.67,106/1,0
106年05月16日,3.42,105,14.85,3.64,106/1,0
106年05月17日,3.43,105,14.81,3.63,106/1,0
106年05月18日,3.44,105,14.78,3.63,106/1,0
106年05月19日,3.45,105,14.74,3.62,106/1,0
106年05月22日,3.41,105,14.89,3.65,106/1,0
106年05月23日,3.41,105,14.89,3.65,106/1,0
106年05月24日,3.41,105,14.92,3.66,106/1,0
106年05月25日,3.38,105,15.03,3.69,106/1,0
106年05月26日,3.38,105,15.03,3.69,106/1,0
106年05月31日,3.45,105,14.74,3.62,106/1,0
106年06月01日,3.38,105,15.03,3.69,106/1,0
106年06月02日,3.35,105,15.18,3.72,106/1,0
106年06月03日,3.35,105,15.18,3.72,106/1,0
106年06月05日,3.30,105,15.40,3.78,106/1,0
106年06月06日,3.33,105,15.29,3.75,106/1,0
106年06月07日,3.31,105,15.36,3.77,106/1,0
106年06月08日,3.29,105,15.47,3.79,106/1,0
106年06月09日,3.30,105,15.40,3.78,106/1,0
106年06月12日,3.37,105,15.07,3.70,106/1,0
106年06月13日,3.37,105,15.11,3.71,106/1,0
106年06月14日,3.38,105,15.03,3.69,106/1,0
106年06月15日,3.37,105,15.11,3.71,106/1,0
106年06月16日,3.31,105,15.36,3.77,106/1,0
106年06月19日,3.29,105,15.47,3.79,106/1,0
106年06月20日,3.23,105,15.72,3.86,106/1,0
106年06月21日,3.25,105,15.65,3.84,106/1,0
106年06月22日,3.21,105,15.83,3.88,106/1,0
106年06月23日,3.23,105,15.76,3.87,106/1,0
106年06月26日,3.26,105,15.61,3.83,106/1,0
106年06月27日,3.31,105,15.36,3.77,106/1,0
106年06月28日,3.36,105,15.14,3.71,106/1,0
106年06月29日,3.33,105,15.25,3.74,106/1,0
106年06月30日,3.36,105,15.14,3.71,106/1,0
106年07月03日,3.35,105,15.18,3.72,106/1,0
106年07月04日,3.38,105,15.03,3.69,106/1,0
106年07月05日,3.36,105,15.14,3.71,106/1,0
106年07月06日,3.37,105,15.07,3.70,106/1,0
106年07月07日,3.40,105,14.96,3.67,106/1,0
106年07月10日,3.40,105,14.96,3.67,106/1,0
106年07月11日,3.30,105,15.40,3.78,106/1,0
106年07月12日,3.33,105,15.29,3.75,106/1,0
106年07月13日,3.26,105,15.58,3.82,106/1,0
106年07月14日,3.29,105,15.47,3.79,106/1,0
106年07月17日,3.29,105,15.47,3.79,106/1,0
106年07月18日,3.27,105,15.54,3.81,106/1,0
106年07月19日,3.26,105,15.58,3.82,106/1,0
106年07月20日,3.25,105,15.65,3.84,106/1,0
106年07月21日,3.27,105,15.54,3.81,106/1,0
106年07月24日,3.26,105,15.58,3.82,106/1,0
106年07月25日,3.27,105,15.54,3.81,106/1,0
106年07月26日,3.29,105,15.47,3.79,106/1,0
106年07月27日,3.25,105,15.65,3.84,106/1,0
106年07月28日,3.29,105,15.47,3.79,106/1,0
106年07月31日,3.26,105,15.58,3.82,106/1,0
106年08月01日,3.30,105,15.40,3.78,106/1,0
106年08月02日,3.24,105,15.69,3.85,106/1,0
106年08月03日,3.28,105,15.50,3.80,106/1,0
106年08月04日,3.29,105,15.47,3.79,106/1,0
106年08月07日,3.24,105,15.69,3.85,106/1,0
106年08月08日,3.22,105,15.80,3.87,106/1,0
106年08月09日,3.26,105,15.85,4.15,106/2,0
106年08月10日,3.27,105,15.82,4.14,106/2,0
106年08月11日,3.29,105,15.71,4.11,106/2,0
106年08月14日,3.32,105,15.59,4.08,106/2,0
106年08月15日,3.27,105,15.82,4.14,106/2,0
106年08月16日,3.29,105,15.74,4.12,106/2,0
106年08月17日,3.27,105,15.82,4.14,106/2,0
106年08月18日,3.29,105,15.71,4.11,106/2,0
106年08月21日,3.31,105,15.63,4.09,106/2,0
106年08月22日,3.26,105,15.85,4.15,106/2,0
106年08月23日,3.25,105,15.93,4.17,106/2,0
106年08月24日,3.23,105,16.04,4.19,106/2,0
106年08月25日,3.22,105,16.08,4.20,106/2,0
106年08月28日,3.24,105,15.96,4.17,106/2,0
106年08月29日,3.24,105,15.96,4.17,106/2,0
106年08月30日,3.22,105,16.08,4.20,106/2,0
106年08月31日,3.23,105,16.00,4.18,106/2,0
106年09月01日,3.23,105,16.00,4.18,106/2,0
106年09月04日,3.22,105,16.08,4.20,106/2,0
106年09月05日,3.21,105,16.11,4.21,106/2,0
106年09月06日,3.23,105,16.04,4.19,106/2,0
106年09月07日,3.23,105,16.04,4.19,106/2,0
106年09月08日,3.21,105,16.11,4.21,106/2,0
106年09月11日,3.23,105,16.04,4.19,106/2,0
106年09月12日,3.20,105,16.19,4.23,106/2,0
106年09月13日,3.21,105,16.11,4.21,106/2,0
106年09月14日,3.20,105,16.15,4.22,106/2,0
106年09月15日,3.20,105,16.15,4.22,106/2,0
106年09月18日,3.19,105,16.22,4.24,106/2,0
106年09月19日,3.16,105,16.37,4.28,106/2,0
106年09月20日,3.16,105,16.37,4.28,106/2,0
106年09月21日,3.17,105,16.33,4.27,106/2,0
106年09月22日,3.20,105,16.15,4.22,106/2,0
106年09月25日,3.23,105,16.04,4.19,106/2,0
106年09月26日,3.27,105,15.82,4.14,106/2,0
106年09月27日,3.26,105,15.89,4.16,106/2,0
106年09月28日,3.27,105,15.82,4.14,106/2,0
106年09月29日,3.23,105,16.00,4.18,106/2,0
106年09月30日,3.23,105,16.00,4.18,106/2,0
106年10月02日,3.17,105,16.30,4.26,106/2,0
106年10月03日,3.15,105,16.44,4.30,106/2,0
106年10月05日,3.12,105,16.59,4.34,106/2,0
106年10月06日,3.12,105,16.59,4.34,106/2,0
106年10月11日,3.00,105,17.22,4.50,106/2,0
106年10月12日,2.95,105,17.55,4.59,106/2,0
106年10月13日,2.95,105,17.55,4.59,106/2,0
106年10月16日,2.94,105,17.59,4.60,106/2,0
106年10月17日,2.97,105,17.41,4.55,106/2,0
106年10月18日,2.95,105,17.55,4.59,106/2,0
106年10月19日,2.93,105,17.66,4.62,106/2,0
106年10月20日,2.95,105,17.55,4.59,106/2,0
106年10月23日,2.93,105,17.66,4.62,106/2,0
106年10月24日,2.94,105,17.59,4.60,106/2,0
106年10月25日,2.94,105,17.59,4.60,106/2,0
106年10月26日,2.97,105,17.44,4.56,106/2,0
106年10月27日,2.93,105,17.66,4.62,106/2,0
106年10月30日,2.88,105,17.96,4.70,106/2,0
106年10月31日,2.88,105,17.96,4.70,106/2,0
106年11月01日,2.89,105,17.92,4.69,106/2,0
106年11月02日,2.90,105,17.81,4.66,106/2,0
106年11月03日,2.93,105,17.66,4.62,106/2,0
106年11月06日,2.92,105,17.70,4.63,106/2,0
106年11月07日,2.87,105,18.03,4.72,106/2,0
106年11月08日,2.89,105,17.92,4.69,106/2,0
106年11月09日,2.90,105,17.81,4.66,106/2,0
106年11月10日,2.91,105,17.78,4.65,106/2,0
106年11月13日,2.92,105,17.70,4.63,106/2,0
106年11月14日,2.92,105,18.09,4.35,106/3,0
106年11月15日,2.95,105,17.90,4.30,106/3,0
106年11月16日,2.94,105,17.94,4.31,106/3,0
106年11月17日,2.90,105,18.20,4.38,106/3,0
106年11月20日,2.94,105,17.97,4.32,106/3,0
106年11月21日,2.88,105,18.31,4.40,106/3,0
106年11月22日,2.89,105,18.24,4.39,106/3,0
106年11月23日,2.89,105,18.27,4.39,106/3,0
106年11月24日,2.87,105,18.39,4.42,106/3,0
106年11月27日,2.95,105,17.86,4.30,106/3,0
106年11月28日,2.99,105,17.63,4.24,106/3,0
106年11月29日,2.99,105,17.67,4.25,106/3,0
106年11月30日,3.10,105,17.03,4.10,106/3,0
106年12月01日,3.03,105,17.41,4.19,106/3,0
106年12月04日,2.99,105,17.63,4.24,106/3,0
106年12月05日,3.05,105,17.29,4.16,106/3,0
106年12月06日,3.08,105,17.11,4.11,106/3,0
106年12月07日,3.09,105,17.07,4.10,106/3,0
106年12月08日,3.08,105,17.11,4.11,106/3,0
106年12月11日,3.08,105,17.14,4.12,106/3,0
106年12月12日,3.08,105,17.14,4.12,106/3,0
106年12月13日,3.08,105,17.11,4.11,106/3,0
106年12月14日,3.04,105,17.37,4.18,106/3,0
106年12月15日,3.04,105,17.33,4.17,106/3,0
106年12月18日,3.08,105,17.11,4.11,106/3,0
106年12月19日,3.11,105,16.96,4.08,106/3,0
106年12月20日,3.12,105,16.92,4.07,106/3,0
106年12月21日,3.11,105,16.96,4.08,106/3,0
106年12月22日,3.08,105,17.14,4.12,106/3,0
106年12月25日,3.06,105,17.22,4.14,106/3,0
106年12月26日,3.10,105,17.03,4.10,106/3,0
106年12月27日,3.11,105,16.96,4.08,106/3,0
106年12月28日,3.10,105,17.03,4.10,106/3,0
106年12月29日,3.05,105,17.29,4.16,106/3,0
107年01月02日,3.01,105,17.52,4.21,106/3,0
107年01月03日,2.95,105,17.86,4.30,106/3,0
107年01月04日,2.92,105,18.05,4.34,106/3,0
107年01月05日,2.92,105,18.09,4.35,106/3,0
107年01月08日,2.89,105,18.24,4.39,106/3,0
107年01月09日,2.89,105,18.24,4.39,106/3,0
107年01月10日,2.96,105,17.82,4.29,106/3,0
107年01月11日,2.98,105,17.71,4.26,106/3,0
107年01月12日,2.95,105,17.86,4.30,106/3,0
107年01月15日,2.92,105,18.09,4.35,106/3,0
107年01月16日,2.91,105,18.12,4.36,106/3,0
107年01月17日,2.89,105,18.24,4.39,106/3,0
107年01月18日,2.82,105,18.73,4.50,106/3,0
107年01月19日,2.74,105,19.25,4.63,106/3,0
107年01月22日,2.68,105,19.71,4.74,106/3,0
107年01月23日,2.63,105,20.05,4.82,106/3,0
107年01月24日,2.71,105,19.44,4.68,106/3,0
107年01月25日,2.71,105,19.44,4.68,106/3,0
107年01月26日,2.75,105,19.22,4.62,106/3,0
107年01月29日,2.71,105,19.48,4.68,106/3,0
107年01月30日,2.77,105,19.07,4.58,106/3,0
107年01月31日,2.75,105,19.22,4.62,106/3,0
107年02月01日,2.70,105,19.56,4.70,106/3,0
107年02月02日,2.70,105,19.56,4.70,106/3,0
107年02月05日,2.77,105,19.07,4.58,106/3,0
107年02月06日,2.93,105,18.01,4.33,106/3,0
107年02月07日,2.92,105,18.09,4.35,106/3,0
107年02月08日,2.94,105,17.97,4.32,106/3,0
107年02月09日,3.01,105,17.52,4.21,106/3,0
107年02月12日,2.96,105,17.82,4.29,106/3,0
107年02月21日,2.89,105,18.33,4.13,106/4,0
107年02月22日,2.92,105,18.10,4.08,106/4,0
107年02月23日,2.86,105,18.52,4.17,106/4,0
107年02月26日,3.25,106,18.63,4.20,106/4,0
107年02月27日,3.25,106,18.59,4.19,106/4,0
107年03月01日,3.29,106,18.37,4.14,106/4,0
107年03月02日,3.33,106,18.14,4.09,106/4,0
107年03月05日,3.31,106,18.25,4.11,106/4,0
107年03月06日,3.20,106,18.90,4.26,106/4,0
107年03月07日,3.24,106,18.67,4.21,106/4,0
107年03月08日,3.21,106,18.86,4.25,106/4,0
107年03月09日,3.19,106,18.93,4.27,106/4,0
107年03月12日,3.15,106,19.20,4.33,106/4,0
107年03月13日,3.09,106,19.58,4.41,106/4,0
107年03月14日,3.11,106,19.43,4.38,106/4,0
107年03月15日,3.14,106,19.27,4.34,106/4,0
107年03月16日,3.14,106,19.27,4.34,106/4,0
107年03月19日,3.14,106,19.27,4.34,106/4,0
107年03月20日,3.16,106,19.12,4.31,106/4,0
107年03月21日,3.17,106,19.09,4.30,106/4,0
107年03月22日,3.18,106,19.01,4.28,106/4,0
107年03月23日,3.27,106,18.52,4.17,106/4,0
107年03月26日,3.29,106,18.41,4.15,106/4,0
107年03月27日,3.19,106,18.97,4.28,106/4,0
107年03月28日,3.27,106,18.52,4.17,106/4,0
107年03月29日,3.28,106,18.44,4.16,106/4,0
107年03月30日,3.25,106,18.59,4.19,106/4,0
107年03月31日,3.23,106,18.71,4.22,106/4,0
107年04月02日,3.25,106,18.63,4.20,106/4,0
107年04月03日,3.28,106,18.44,4.16,106/4,0
107年04月09日,3.27,106,18.52,4.17,106/4,0
107年04月10日,3.26,106,18.56,4.18,106/4,0
107年04月11日,3.23,106,18.75,4.22,106/4,0
107年04月12日,3.27,106,18.52,4.17,106/4,0
107年04月13日,3.27,106,18.48,4.17,106/4,0
107年04月16日,3.29,106,18.41,4.15,106/4,0
107年04月17日,3.36,106,17.99,4.05,106/4,0
107年04月18日,3.36,106,17.99,4.05,106/4,0
107年04月19日,3.27,106,18.48,4.17,106/4,0
107年04月20日,3.49,106,17.31,3.90,106/4,0
107年04月23日,3.53,106,17.12,3.86,106/4,0
107年04月24日,3.52,106,17.16,3.87,106/4,0
107年04月25日,3.56,106,17.01,3.83,106/4,0
107年04月26日,3.60,106,16.78,3.78,106/4,0
107年04月27日,3.58,106,16.89,3.81,106/4,0
107年04月30日,3.52,106,17.16,3.87,106/4,0
107年05月02日,3.59,106,16.75,3.60,107/1,0
107年05月03日,3.63,106,16.57,3.56,107/1,0
107年05月04日,3.59,106,16.75,3.60,107/1,0
107年05月07日,3.58,106,16.79,3.61,107/1,0
107年05月08日,3.51,106,17.13,3.68,107/1,0
107年05月09日,3.49,106,17.24,3.71,107/1,0
107年05月10日,3.49,106,17.24,3.71,107/1,0
107年05月11日,3.43,106,17.51,3.76,107/1,0
107年05月14日,3.43,106,17.51,3.76,107/1,0
107年05月15日,3.47,106,17.32,3.72,107/1,0
107年05月16日,3.47,106,17.32,3.72,107/1,0
107年05月17日,3.53,106,17.02,3.66,107/1,0
107年05月18日,3.58,106,16.79,3.61,107/1,0
107年05月21日,3.49,106,17.21,3.70,107/1,0
107年05月22日,3.49,106,17.21,3.70,107/1,0
107年05月23日,3.50,106,17.17,3.69,107/1,0
107年05月24日,3.49,106,17.21,3.70,107/1,0
107年05月25日,3.50,106,17.17,3.69,107/1,0
107年05月28日,3.52,106,17.05,3.67,107/1,0
107年05月29日,3.56,106,16.90,3.63,107/1,0
107年05月30日,3.62,106,16.60,3.57,107/1,0
107年05月31日,3.57,106,16.83,3.62,107/1,0
107年06月01日,3.57,106,16.83,3.62,107/1,0
107年06月04日,3.49,106,17.21,3.70,107/1,0
107年06月05日,3.49,106,17.21,3.70,107/1,0
107年06月06日,3.48,106,17.28,3.71,107/1,0
107年06月07日,3.48,106,17.28,3.71,107/1,0
107年06月08日,3.52,106,17.05,3.67,107/1,0
107年06月11日,3.54,106,16.98,3.65,107/1,0
107年06月12日,3.49,106,17.21,3.70,107/1,0
107年06月13日,3.45,106,17.43,3.75,107/1,0
107年06月14日,3.53,106,17.02,3.66,107/1,0
107年06月15日,3.46,106,17.36,3.73,107/1,0
107年06月19日,3.56,106,16.90,3.63,107/1,0
107年06月20日,3.54,106,16.98,3.65,107/1,0
107年06月21日,3.53,106,17.02,3.66,107/1,0
107年06月22日,3.52,106,17.09,3.67,107/1,0
107年06月25日,3.67,106,16.38,3.52,107/1,0
107年06月26日,3.73,106,16.12,3.46,107/1,0
107年06月27日,3.76,106,16.00,3.44,107/1,0
107年06月28日,3.77,106,15.93,3.42,107/1,0
107年06月29日,3.70,106,16.27,3.50,107/1,0
107年07月02日,3.74,106,16.08,3.46,107/1,0
107年07月03日,3.73,106,16.12,3.46,107/1,0
107年07月04日,3.70,106,16.23,3.49,107/1,0
107年07月05日,3.73,106,16.12,3.46,107/1,0
107年07月06日,3.69,106,16.30,3.50,107/1,0
107年07月09日,3.61,106,16.64,3.58,107/1,0
107年07月10日,3.60,106,16.68,3.58,107/1,0
107年07月11日,3.64,106,16.53,3.55,107/1,0
107年07月12日,3.63,106,16.57,3.56,107/1,0
107年07月13日,3.56,106,16.87,3.63,107/1,0
107年07月16日,3.58,106,16.79,3.61,107/1,0
107年07月17日,3.61,106,16.64,3.58,107/1,0
107年07月18日,3.59,106,16.75,3.60,107/1,0
107年07月19日,3.56,106,16.87,3.63,107/1,0
107年07月20日,3.37,106,17.84,3.83,107/1,0
107年07月23日,3.32,106,18.11,3.89,107/1,0
107年07月24日,3.32,106,18.11,3.89,107/1,0
107年07月25日,3.33,106,18.07,3.88,107/1,0
107年07月26日,3.32,106,18.11,3.89,107/1,0
107年07月27日,3.27,106,18.37,3.95,107/1,0
107年07月30日,3.26,106,18.44,3.96,107/1,0
107年07月31日,3.25,106,18.48,3.97,107/1,0
107年08月01日,3.23,106,18.63,4.00,107/1,0
107年08月02日,3.27,106,18.37,3.95,107/1,0
107年08月03日,3.24,106,18.56,3.99,107/1,0
107年08月06日,3.26,106,18.44,3.96,107/1,0
107年08月07日,3.31,106,18.14,3.90,107/1,0
107年08月08日,3.23,106,18.60,4.00,107/1,0
107年08月09日,3.24,106,18.56,3.99,107/1,0
107年08月10日,3.27,106,18.41,3.96,107/1,0
107年08月13日,3.33,106,18.07,3.88,107/1,0
