date,dividend,PE,netWorth,season
107年08月14日,3.29,106,17.97,4.24,107/2,0
107年08月15日,3.31,106,17.82,4.20,107/2,0
107年08月16日,3.35,106,17.64,4.16,107/2,0
107年08月17日,3.34,106,17.68,4.17,107/2,0
107年08月20日,3.34,106,17.68,4.17,107/2,0
107年08月21日,3.32,106,17.79,4.19,107/2,0
107年08月22日,3.31,106,17.86,4.21,107/2,0
107年08月23日,3.27,106,18.04,4.26,107/2,0
107年08月24日,3.29,106,17.97,4.24,107/2,0
107年08月27日,3.27,106,18.08,4.26,107/2,0
107年08月28日,3.21,106,18.41,4.34,107/2,0
107年08月29日,3.09,106,19.11,4.51,107/2,0
107年08月30日,3.04,106,19.45,4.59,107/2,0
107年08月31日,3.13,106,18.89,4.46,107/2,0
107年09月03日,3.11,106,18.97,4.47,107/2,0
107年09月04日,3.11,106,19.00,4.48,107/2,0
107年09月05日,3.03,106,19.48,4.59,107/2,0
107年09月06日,3.07,106,19.26,4.54,107/2,0
107年09月07日,3.03,106,19.48,4.59,107/2,0
107年09月10日,3.02,106,19.52,4.60,107/2,0
107年09月11日,3.08,106,19.19,4.52,107/2,0
107年09月12日,3.07,106,19.23,4.53,107/2,0
107年09月13日,3.14,106,18.82,4.44,107/2,0
107年09月14日,3.07,106,19.26,4.54,107/2,0
107年09月17日,3.10,106,19.04,4.49,107/2,0
107年09月18日,3.14,106,18.78,4.43,107/2,0
107年09月19日,3.10,106,19.04,4.49,107/2,0
107年09月20日,3.08,106,19.19,4.52,107/2,0
107年09月21日,3.06,106,19.30,4.55,107/2,0
107年09月25日,3.04,106,19.45,4.59,107/2,0
107年09月26日,3.04,106,19.45,4.59,107/2,0
107年09月27日,3.02,106,19.56,4.61,107/2,0
107年09月28日,3.05,106,19.37,4.57,107/2,0
107年10月01日,3.04,106,19.41,4.58,107/2,0
107年10月02日,3.11,106,19.00,4.48,107/2,0
107年10月03日,3.08,106,19.19,4.52,107/2,0
107年10月04日,3.15,106,18.75,4.42,107/2,0
107年10月05日,3.20,106,18.45,4.35,107/2,0
107年10月08日,3.29,106,17.97,4.24,107/2,0
107年10月09日,3.28,106,18.01,4.25,107/2,0
107年10月11日,3.52,106,16.79,3.96,107/2,0
107年10月12日,3.38,106,17.49,4.12,107/2,0
107年10月15日,3.47,106,17.01,4.01,107/2,0
107年10月16日,3.38,106,17.49,4.12,107/2,0
107年10月17日,3.35,106,17.60,4.15,107/2,0
107年10月18日,3.38,106,17.45,4.12,107/2,0
107年10月19日,3.39,106,17.42,4.11,107/2,0
107年10月22日,3.38,106,17.49,4.12,107/2,0
107年10月23日,3.48,106,16.97,4.00,107/2,0
107年10月24日,3.49,106,16.94,3.99,107/2,0
107年10月25日,3.64,106,16.20,3.82,107/2,0
107年10月26日,3.62,106,16.31,3.85,107/2,0
107年10月29日,3.60,106,16.42,3.87,107/2,0
107年10月30日,3.59,106,16.46,3.88,107/2,0
107年10月31日,3.42,106,17.27,4.07,107/2,0
107年11月01日,3.40,106,17.38,4.10,107/2,0
107年11月02日,3.38,106,17.45,4.12,107/2,0
107年11月05日,3.40,106,17.34,4.09,107/2,0
107年11月06日,3.41,106,17.31,4.08,107/2,0
107年11月07日,3.42,106,17.27,4.07,107/2,0
107年11月08日,3.38,106,17.45,4.12,107/2,0
107年11月09日,3.46,106,17.05,4.02,107/2,0
107年11月12日,3.46,106,17.08,4.03,107/2,0
107年11月13日,3.52,106,16.79,3.96,107/2,0
107年11月14日,3.50,106,16.90,3.76,107/3,0
107年11月15日,3.46,106,17.09,3.80,107/3,0
107年11月16日,3.54,106,16.72,3.72,107/3,0
107年11月19日,3.60,106,16.42,3.65,107/3,0
107年11月20日,3.67,106,16.12,3.59,107/3,0
107年11月21日,3.65,106,16.20,3.60,107/3,0
107年11月22日,3.65,106,16.20,3.60,107/3,0
107年11月23日,3.66,106,16.16,3.60,107/3,0
107年11月26日,3.59,106,16.49,3.67,107/3,0
107年11月27日,3.57,106,16.57,3.69,107/3,0
107年11月28日,3.53,106,16.75,3.73,107/3,0
107年11月29日,3.49,106,16.94,3.77,107/3,0
107年11月30日,3.55,106,16.68,3.71,107/3,0
107年12月03日,3.40,106,17.38,3.87,107/3,0
107年12月04日,3.42,106,17.31,3.85,107/3,0
107年12月05日,3.54,106,16.72,3.72,107/3,0
107年12月06日,3.64,106,16.27,3.62,107/3,0
107年12月07日,3.62,106,16.35,3.64,107/3,0
107年12月10日,3.65,106,16.20,3.60,107/3,0
107年12月11日,3.60,106,16.46,3.66,107/3,0
107年12月12日,3.53,106,16.75,3.73,107/3,0
107年12月13日,3.54,106,16.72,3.72,107/3,0
107年12月14日,3.60,106,16.46,3.66,107/3,0
107年12月17日,3.58,106,16.53,3.68,107/3,0
107年12月18日,3.60,106,16.46,3.66,107/3,0
107年12月19日,3.55,106,16.68,3.71,107/3,0
107年12月20日,3.62,106,16.35,3.64,107/3,0
107年12月21日,3.58,106,16.53,3.68,107/3,0
107年12月22日,3.61,106,16.38,3.65,107/3,0
107年12月24日,3.64,106,16.27,3.62,107/3,0
107年12月25日,3.68,106,16.09,3.58,107/3,0
107年12月26日,3.70,106,16.01,3.56,107/3,0
107年12月27日,3.59,106,16.49,3.67,107/3,0
107年12月28日,3.55,106,16.68,3.71,107/3,0
108年01月02日,3.64,106,16.24,3.61,107/3,0
108年01月03日,3.71,106,15.94,3.55,107/3,0
108年01月04日,3.85,106,15.38,3.42,107/3,0
108年01月07日,3.76,106,15.75,3.51,107/3,0
108年01月08日,3.79,106,15.61,3.47,107/3,0
108年01月09日,3.71,106,15.94,3.55,107/3,0
108年01月10日,3.70,106,15.98,3.56,107/3,0
108年01月11日,3.63,106,16.31,3.63,107/3,0
108年01月14日,3.66,106,16.16,3.60,107/3,0
108年01月15日,3.62,106,16.35,3.64,107/3,0
108年01月16日,3.68,106,16.09,3.58,107/3,0
108年01月17日,3.63,106,16.31,3.63,107/3,0
108年01月18日,3.66,106,16.16,3.60,107/3,0
108年01月21日,3.62,106,16.35,3.64,107/3,0
108年01月22日,3.59,106,16.49,3.67,107/3,0
108年01月23日,3.63,106,16.31,3.63,107/3,0
108年01月24日,3.60,106,16.46,3.66,107/3,0
108年01月25日,3.54,106,16.72,3.72,107/3,0
108年01月28日,3.49,106,16.94,3.77,107/3,0
108年01月29日,3.60,106,16.46,3.66,107/3,0
108年01月30日,3.62,106,16.35,3.64,107/3,0
108年02月11日,3.51,106,16.86,3.75,107/3,0
108年02月12日,3.48,106,17.01,3.79,107/3,0
108年02月13日,3.49,106,16.94,3.77,107/3,0
108年02月14日,3.52,106,16.79,3.74,107/3,0
108年02月15日,3.52,106,16.79,3.74,107/3,0
108年02月18日,3.48,106,17.01,3.79,107/3,0
108年02月19日,3.49,106,16.94,3.77,107/3,0
108年02月20日,3.41,106,17.34,3.86,107/3,0
108年02月21日,3.38,106,17.49,3.89,107/3,0
108年02月22日,3.38,106,17.47,3.66,107/4,0
108年02月25日,3.36,107,17.58,3.68,107/4,0
108年02月26日,3.34,107,17.69,3.70,107/4,0
108年02月27日,3.35,107,17.65,3.70,107/4,0
108年03月04日,3.40,107,17.39,3.64,107/4,0
108年03月05日,3.43,107,17.21,3.60,107/4,0
108年03月06日,3.42,107,17.28,3.62,107/4,0
108年03月07日,3.42,107,17.28,3.62,107/4,0
108年03月08日,3.48,107,16.99,3.56,107/4,0
108年03月11日,3.47,107,17.02,3.56,107/4,0
108年03月12日,3.40,107,17.39,3.64,107/4,0
108年03月13日,3.38,107,17.50,3.66,107/4,0
108年03月14日,3.41,107,17.32,3.63,107/4,0
108年03月15日,3.35,107,17.65,3.70,107/4,0
108年03月18日,3.32,107,17.80,3.73,107/4,0
108年03月19日,3.33,107,17.76,3.72,107/4,0
108年03月20日,3.31,107,17.87,3.74,107/4,0
108年03月21日,3.26,107,18.13,3.80,107/4,0
108年03月22日,3.22,107,18.35,3.84,107/4,0
108年03月25日,3.31,107,17.84,3.73,107/4,0
108年03月26日,3.28,107,18.02,3.77,107/4,0
108年03月27日,3.31,107,17.84,3.73,107/4,0
108年03月28日,3.31,107,17.87,3.74,107/4,0
108年03月29日,3.26,107,18.13,3.80,107/4,0
108年04月01日,3.26,107,18.13,3.80,107/4,0
108年04月02日,3.25,107,18.17,3.80,107/4,0
108年04月03日,3.25,107,18.21,3.81,107/4,0
108年04月08日,3.16,107,18.69,3.91,107/4,0
108年04月09日,3.15,107,18.76,3.93,107/4,0
108年04月10日,3.15,107,18.76,3.93,107/4,0
108年04月11日,3.17,107,18.61,3.90,107/4,0
108年04月12日,3.17,107,18.61,3.90,107/4,0
108年04月15日,3.13,107,18.87,3.95,107/4,0
108年04月16日,3.11,107,18.98,3.97,107/4,0
108年04月17日,3.06,107,19.31,4.04,107/4,0
108年04月18日,3.02,107,19.53,4.09,107/4,0
108年04月19日,3.02,107,19.53,4.09,107/4,0
108年04月22日,3.01,107,19.65,4.11,107/4,0
108年04月23日,2.99,107,19.79,4.14,107/4,0
108年04月24日,2.97,107,19.87,4.16,107/4,0
108年04月25日,2.99,107,19.76,4.14,107/4,0
108年04月26日,3.08,107,19.20,4.02,107/4,0
108年04月29日,3.08,107,19.17,4.01,107/4,0
108年04月30日,3.09,107,19.13,4.00,107/4,0
108年05月02日,3.09,107,19.13,4.00,107/4,0
108年05月03日,3.02,107,19.57,4.10,107/4,0
108年05月06日,3.09,107,19.13,4.00,107/4,0
108年05月07日,3.05,107,19.39,4.06,107/4,0
108年05月08日,3.08,107,19.20,4.02,107/4,0
108年05月09日,3.12,107,18.94,3.97,107/4,0
108年05月10日,3.13,107,18.91,3.96,107/4,0
108年05月13日,3.19,107,18.50,3.87,107/4,0
108年05月14日,3.22,107,18.35,3.84,107/4,0
108年05月15日,3.21,107,20.00,3.70,108/1,0
108年05月16日,3.24,107,19.84,3.68,108/1,0
108年05月17日,3.31,107,19.40,3.59,108/1,0
108年05月20日,3.36,107,19.12,3.54,108/1,0
108年05月21日,3.42,107,18.80,3.48,108/1,0
108年05月22日,3.36,107,19.12,3.54,108/1,0
108年05月23日,3.48,107,18.47,3.42,108/1,0
108年05月24日,3.43,107,18.71,3.47,108/1,0
108年05月27日,3.46,107,18.55,3.44,108/1,0
108年05月28日,3.47,107,18.51,3.43,108/1,0
108年05月29日,3.49,107,18.43,3.41,108/1,0
108年05月30日,3.46,107,18.55,3.44,108/1,0
108年05月31日,3.40,107,18.92,3.50,108/1,0
108年06月03日,3.36,107,19.12,3.54,108/1,0
108年06月04日,3.43,107,18.71,3.47,108/1,0
108年06月05日,3.40,107,18.88,3.50,108/1,0
108年06月06日,3.45,107,18.63,3.45,108/1,0
108年06月10日,3.33,107,19.28,3.57,108/1,0
108年06月11日,3.27,107,19.64,3.64,108/1,0
108年06月12日,3.25,107,19.76,3.66,108/1,0
108年06月13日,3.33,107,19.28,3.57,108/1,0
108年06月14日,3.39,107,18.96,3.51,108/1,0
108年06月17日,3.43,107,18.71,3.47,108/1,0
108年06月18日,3.40,107,18.92,3.50,108/1,0
108年06月19日,3.28,107,19.60,3.63,108/1,0
108年06月20日,3.27,107,19.68,3.65,108/1,0
108年06月21日,3.22,107,19.96,3.70,108/1,0
108年06月24日,3.32,107,19.36,3.59,108/1,0
108年06月25日,3.35,107,19.16,3.55,108/1,0
108年06月26日,3.41,107,18.84,3.49,108/1,0
108年06月27日,3.33,107,19.32,3.58,108/1,0
108年06月28日,3.35,107,19.20,3.56,108/1,0
108年07月01日,3.22,107,19.96,3.70,108/1,0
108年07月02日,3.21,107,20.00,3.70,108/1,0
108年07月03日,3.30,107,19.48,3.61,108/1,0
108年07月04日,3.28,107,19.60,3.63,108/1,0
108年07月05日,3.29,107,19.52,3.62,108/1,0
108年07月08日,3.30,107,19.48,3.61,108/1,0
108年07月09日,3.31,107,19.44,3.60,108/1,0
108年07月10日,3.24,107,19.84,3.68,108/1,0
108年07月11日,3.20,107,20.08,3.72,108/1,0
108年07月12日,3.19,107,20.12,3.73,108/1,0
108年07月15日,3.14,107,20.44,3.79,108/1,0
108年07月16日,3.13,107,20.56,3.81,108/1,0
108年07月17日,3.17,107,20.24,3.75,108/1,0
108年07月18日,3.15,107,20.40,3.78,108/1,0
108年07月19日,3.09,107,20.80,3.85,108/1,0
108年07月22日,3.03,107,21.20,3.93,108/1,0
108年07月23日,3.03,107,21.20,3.93,108/1,0
108年07月24日,3.02,107,21.29,3.94,108/1,0
108年07月25日,3.02,107,21.29,3.94,108/1,0
108年07月26日,3.07,107,20.96,3.88,108/1,0
108年07月29日,3.07,107,20.96,3.88,108/1,0
108年07月30日,3.08,107,20.88,3.87,108/1,0
108年07月31日,3.08,107,20.84,3.86,108/1,0
108年08月01日,3.12,107,20.60,3.82,108/1,0
108年08月02日,3.18,107,20.20,3.74,108/1,0
108年08月05日,3.25,107,19.80,3.67,108/1,0
108年08月06日,3.22,107,19.96,3.70,108/1,0
108年08月07日,3.23,107,19.92,3.69,108/1,0
108年08月08日,3.16,107,20.36,3.77,108/1,0
108年08月12日,3.19,107,20.16,3.73,108/1,0
108年08月13日,3.25,107,19.80,3.67,108/1,0
108年08月14日,3.21,107,20.40,4.16,108/2,0
108年08月15日,3.23,107,20.28,4.14,108/2,0
108年08月16日,3.20,107,20.44,4.17,108/2,0
108年08月19日,3.17,107,20.61,4.21,108/2,0
108年08月20日,3.14,107,20.81,4.25,108/2,0
108年08月21日,3.14,107,20.81,4.25,108/2,0
108年08月22日,3.15,107,20.77,4.24,108/2,0
108年08月23日,3.15,107,20.77,4.24,108/2,0
108年08月26日,3.22,107,20.32,4.15,108/2,0
108年08月27日,3.20,107,20.44,4.17,108/2,0
108年08月28日,3.17,107,20.61,4.21,108/2,0
108年08月29日,3.15,107,20.77,4.24,108/2,0
108年08月30日,3.09,107,21.18,4.32,108/2,0
108年09月02日,3.11,107,21.05,4.30,108/2,0
108年09月03日,3.15,107,20.77,4.24,108/2,0
108年09月04日,3.11,107,21.05,4.30,108/2,0
108年09月05日,3.04,107,21.50,4.39,108/2,0
108年09月06日,3.04,107,21.55,4.40,108/2,0
108年09月09日,3.02,107,21.67,4.42,108/2,0
108年09月10日,3.06,107,21.38,4.36,108/2,0
108年09月11日,3.04,107,21.50,4.39,108/2,0
108年09月12日,3.05,107,21.46,4.38,108/2,0
108年09月16日,3.01,107,21.71,4.43,108/2,0
108年09月17日,3.02,107,21.67,4.42,108/2,0
108年09月18日,3.00,107,21.83,4.46,108/2,0
108年09月19日,3.02,107,21.67,4.42,108/2,0
108年09月20日,3.03,107,21.59,4.41,108/2,0
108年09月23日,3.03,107,21.59,4.41,108/2,0
108年09月24日,3.02,107,21.67,4.42,108/2,0
108年09月25日,3.01,107,21.75,4.44,108/2,0
108年09月26日,2.99,107,21.91,4.47,108/2,0
108年09月27日,2.94,107,22.24,4.54,108/2,0
108年10月01日,2.86,107,22.89,4.67,108/2,0
108年10月02日,2.86,107,22.85,4.66,108/2,0
108年10月03日,2.89,107,22.61,4.61,108/2,0
108年10月04日,2.89,107,22.61,4.61,108/2,0
108年10月07日,2.88,107,22.73,4.64,108/2,0
108年10月08日,2.79,107,23.43,4.78,108/2,0
108年10月09日,2.84,107,23.06,4.71,108/2,0
108年10月14日,2.76,107,23.71,4.84,108/2,0
108年10月15日,2.73,107,24.00,4.90,108/2,0
108年10月16日,2.70,107,24.24,4.95,108/2,0
108年10月17日,2.73,107,24.00,4.90,108/2,0
108年10月18日,2.73,107,23.96,4.89,108/2,0
108年10月21日,2.76,107,23.71,4.84,108/2,0
108年10月22日,2.72,107,24.04,4.91,108/2,0
108年10月23日,2.73,107,23.96,4.89,108/2,0
108年10月24日,2.73,107,23.96,4.89,108/2,0
108年10月25日,2.73,107,24.00,4.90,108/2,0
108年10月28日,2.72,107,24.08,4.91,108/2,0
108年10月29日,2.68,107,24.41,4.98,108/2,0
108年10月30日,2.67,107,24.49,5.00,108/2,0
108年10月31日,2.68,107,24.41,4.98,108/2,0
108年11月01日,2.68,107,24.45,4.99,108/2,0
108年11月04日,2.61,107,25.10,5.12,108/2,0
108年11月05日,2.58,107,25.39,5.18,108/2,0
108年11月06日,2.57,107,25.43,5.19,108/2,0
108年11月07日,2.59,107,25.27,5.16,108/2,0
108年11月08日,2.62,107,24.98,5.10,108/2,0
108年11月11日,2.66,107,24.61,5.02,108/2,0
108年11月12日,2.62,107,24.94,5.09,108/2,0
108年11月13日,2.63,107,24.86,5.07,108/2,0
108年11月14日,2.64,107,23.90,4.96,108/3,0
108年11月15日,2.61,107,24.17,5.02,108/3,0
108年11月18日,2.57,107,24.49,5.08,108/3,0
108年11月19日,2.54,107,24.80,5.15,108/3,0
108年11月20日,2.55,107,24.69,5.12,108/3,0
108年11月21日,2.57,107,24.49,5.08,108/3,0
108年11月22日,2.59,107,24.33,5.05,108/3,0
108年11月25日,2.61,107,24.17,5.02,108/3,0
108年11月26日,2.61,107,24.17,5.02,108/3,0
108年11月27日,2.57,107,24.49,5.08,108/3,0
108年11月28日,2.58,107,24.37,5.06,108/3,0
108年11月29日,2.62,107,24.02,4.98,108/3,0
108年12月02日,2.60,107,24.21,5.02,108/3,0
108年12月03日,2.61,107,24.17,5.02,108/3,0
108年12月04日,2.61,107,24.09,5.00,108/3,0
108年12月05日,2.56,107,24.57,5.10,108/3,0
108年12月06日,2.56,107,24.65,5.11,108/3,0
108年12月09日,2.53,107,24.88,5.16,108/3,0
108年12月10日,2.55,107,24.69,5.12,108/3,0
108年12月11日,2.51,107,25.12,5.21,108/3,0
108年12月12日,2.41,107,26.10,5.42,108/3,0
108年12月13日,2.36,107,26.69,5.54,108/3,0
108年12月16日,2.38,107,26.46,5.49,108/3,0
108年12月17日,2.32,107,27.17,5.64,108/3,0
108年12月18日,2.32,107,27.13,5.63,108/3,0
108年12月19日,2.39,107,26.38,5.47,108/3,0
108年12月20日,2.43,107,25.91,5.38,108/3,0
108年12月23日,2.40,107,26.30,5.46,108/3,0
108年12月24日,2.41,107,26.14,5.42,108/3,0
108年12月25日,2.40,107,26.22,5.44,108/3,0
108年12月26日,2.40,107,26.22,5.44,108/3,0
108年12月27日,2.37,107,26.61,5.52,108/3,0
108年12月30日,2.39,107,26.34,5.47,108/3,0
108年12月31日,2.42,107,26.06,5.41,108/3,0
109年01月02日,2.36,107,26.69,5.54,108/3,0
109年01月03日,2.36,107,26.73,5.55,108/3,0
109年01月06日,2.41,107,26.14,5.42,108/3,0
109年01月07日,2.43,107,25.94,5.38,108/3,0
109年01月08日,2.43,107,25.94,5.38,108/3,0
109年01月09日,2.37,107,26.57,5.51,108/3,0
109年01月10日,2.36,107,26.73,5.55,108/3,0
109年01月13日,2.34,107,26.89,5.58,108/3,0
109年01月14日,2.31,107,27.24,5.65,108/3,0
109年01月15日,2.35,107,26.77,5.56,108/3,0
109年01月16日,2.39,107,26.34,5.47,108/3,0
109年01月17日,2.40,107,26.22,5.44,108/3,0
109年01月20日,2.40,107,26.22,5.44,108/3,0
109年01月30日,2.53,107,24.92,5.17,108/3,0
109年01月31日,2.50,107,25.20,5.23,108/3,0
109年02月03日,2.54,107,24.80,5.15,108/3,0
109年02月04日,2.46,107,25.59,5.31,108/3,0
109年02月05日,2.44,107,25.79,5.35,108/3,0
109年02月06日,2.41,107,26.18,5.43,108/3,0
109年02月07日,2.44,107,25.83,5.36,108/3,0
109年02月10日,2.44,107,25.79,5.35,108/3,0
109年02月11日,2.41,107,26.10,5.42,108/3,0
109年02月12日,2.39,107,26.38,5.47,108/3,0
109年02月13日,2.39,107,26.38,5.47,108/3,0
109年02月14日,2.39,107,26.38,5.47,108/3,0
109年02月17日,2.41,107,26.10,5.42,108/3,0
109年02月18日,2.48,107,25.35,5.26,108/3,0
109年02月19日,2.45,107,25.71,5.33,108/3,0
109年02月20日,2.46,107,25.63,5.32,108/3,0
109年02月21日,2.46,107,25.59,5.31,108/3,0
109年02月24日,2.50,107,25.20,5.23,108/3,0
109年02月25日,2.48,107,25.35,5.26,108/3,0
109年02月26日,2.51,107,25.08,5.20,108/3,0
109年02月27日,2.53,107,24.88,5.16,108/3,0
109年03月02日,2.57,107,23.35,4.97,108/4,0
109年03月03日,2.52,107,23.84,5.08,108/4,0
109年03月04日,2.50,107,24.06,5.13,108/4,0
109年03月05日,2.48,107,24.25,5.17,108/4,0
109年03月06日,2.54,107,23.65,5.04,108/4,0
109年03月09日,2.62,107,22.94,4.89,108/4,0
109年03月10日,2.61,107,23.05,4.91,108/4,0
109年03月11日,2.65,107,22.67,4.83,108/4,0
109年03月12日,2.72,107,22.07,4.70,108/4,0
109年03月13日,2.76,107,21.77,4.64,108/4,0
109年03月16日,2.89,107,20.76,4.42,108/4,0
109年03月17日,2.99,107,20.12,4.29,108/4,0
109年03月18日,3.08,107,19.52,4.16,108/4,0
109年03月19日,3.23,107,18.62,3.97,108/4,0
109年03月20日,2.96,107,20.27,4.32,108/4,0
109年03月23日,3.14,107,19.14,4.08,108/4,0
109年03月24日,2.99,107,20.08,4.28,108/4,0
109年03月25日,3.43,108,20.80,4.43,108/4,0
109年03月26日,3.39,108,21.02,4.48,108/4,0
109年03月27日,3.48,108,20.50,4.37,108/4,0
109年03月30日,3.55,108,20.08,4.28,108/4,0
109年03月31日,3.47,108,20.57,4.38,108/4,0
109年04月01日,3.50,108,20.38,4.34,108/4,0
109年04月06日,3.45,108,20.68,4.41,108/4,0
109年04月07日,3.36,108,21.25,4.53,108/4,0
109年04月08日,3.33,108,21.40,4.56,108/4,0
109年04月09日,3.36,108,21.25,4.53,108/4,0
109年04月10日,3.40,108,20.98,4.47,108/4,0
109年04月13日,3.41,108,20.91,4.45,108/4,0
109年04月14日,3.33,108,21.40,4.56,108/4,0
109年04月15日,3.30,108,21.58,4.60,108/4,0
109年04月16日,3.32,108,21.51,4.58,108/4,0
109年04月17日,3.10,108,23.01,4.90,108/4,0
109年04月20日,3.13,108,22.82,4.86,108/4,0
109年04月21日,3.22,108,22.15,4.72,108/4,0
109年04月22日,3.23,108,22.07,4.70,108/4,0
109年04月23日,3.21,108,22.18,4.73,108/4,0
109年04月24日,3.23,108,22.07,4.70,108/4,0
109年04月27日,3.19,108,22.37,4.77,108/4,0
109年04月28日,3.20,108,22.26,4.74,108/4,0
